            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198120 seconds
| QMMM:                 Dspev diag routine = 0.218392 seconds
| QMMM:                Dspevd diag routine = 0.156165 seconds
| QMMM:                Dspevx diag routine = 0.555612 seconds
| QMMM:                 Dsyev diag routine = 0.238772 seconds
| QMMM:                Dsyevd diag routine = 0.175012 seconds
| QMMM:                Dsyevr diag routine = 0.172883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106992 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3800   -0.4920    0.4400
  QMMM:     2        2      C        4.3940   -0.8720    1.8320
  QMMM:     3        3      C       -2.0990   -3.6970   -2.9970
  QMMM:     4        4      N        1.9240   -0.5220    1.4050
  QMMM:     5        5      C        1.0880   -0.3300    0.2790
  QMMM:     6        6      C        1.8960   -0.0920   -0.8380
  QMMM:     7        7      C        3.2890   -0.1410   -0.3880
  QMMM:     8        8      C        3.2250   -0.4730    1.0180
  QMMM:     9        9      C        1.5130    0.0350   -2.2530
  QMMM:    10       10      C        0.4560    1.0700   -2.5690
  QMMM:    11       11      C       -0.3210    0.6830   -3.8280
  QMMM:    12       12      O       -1.0050   -0.3960   -3.8270
  QMMM:    13       13      O       -0.2840    1.4390   -4.8380
  QMMM:    14       14      C        4.4910    0.0640   -1.0200
  QMMM:    15       15      N        3.6090   -0.7040    4.2130
  QMMM:    16       16      C        4.4240   -0.3450    3.2240
  QMMM:    17       17      C        5.4540    0.5840    3.6660
  QMMM:    18       18      C        5.2780    0.7820    5.2050
  QMMM:    19       19      C        4.0240   -0.0810    5.4790
  QMMM:    20       20      C        6.3840    1.2850    3.0380
  QMMM:    21       21      C        5.1380    2.1190    5.6100
  QMMM:    22       22      C        5.0430    3.2870    5.9860
  QMMM:    23       23      N       -4.2900   -4.2630   -1.8290
  QMMM:    24       24      C       -5.6020   -4.4800   -2.1770
  QMMM:    25       25      C       -5.7680   -4.3320   -3.6050
  QMMM:    26       26      C       -4.4290   -3.9940   -4.0850
  QMMM:    27       27      C       -3.5590   -3.9580   -3.0070
  QMMM:    28       28      C       -2.0170   -0.3790   -6.6380
  QMMM:    29       29      N       -1.2110   -1.9410   -1.4460
  QMMM:    30       30      C       -1.6050   -3.2190   -1.6780
  QMMM:    31       31      C       -1.5150   -3.9780   -0.4370
  QMMM:    32       32      C       -1.0190   -3.0280    0.5580
  QMMM:    33       33      C       -0.8460   -1.7990   -0.0890
  QMMM:    34       34      O       -6.5960   -4.8480   -1.3160
  QMMM:    35       35      C        0.5730   -3.9550    2.2640
  QMMM:    36       36      C       -3.1910   -6.4400    2.6570
