            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.085639 seconds
| QMMM:                 Dspev diag routine = 0.121122 seconds
| QMMM:                Dspevd diag routine = 0.073523 seconds
| QMMM:                Dspevx diag routine = 0.264103 seconds
| QMMM:                 Dsyev diag routine = 0.129076 seconds
| QMMM:                Dsyevd diag routine = 0.081589 seconds
| QMMM:                Dsyevr diag routine = 0.078784 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048453 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0910    0.3800   -0.4310
  QMMM:     2        2      C        1.2900    0.8860   -0.2560
  QMMM:     3        3      C        1.6830    1.3740    0.9950
  QMMM:     4        4      C        2.9760    1.8920    1.1410
  QMMM:     5        5      N        3.8770    1.9490    0.1520
  QMMM:     6        6      C        3.5100    1.4570   -1.0730
  QMMM:     7        7      C        2.2130    0.9030   -1.3230
  QMMM:     8        8      C        1.7970    0.4760   -2.6590
  QMMM:     9        9      C        1.6900    1.4610   -3.6490
  QMMM:    10       10      C        1.1760    1.1930   -4.9210
  QMMM:    11       11      C        0.7180   -0.0780   -5.2460
  QMMM:    12       12      C        0.8120   -1.0910   -4.2990
  QMMM:    13       13      C        0.3740   -2.4700   -4.3010
  QMMM:    14       14      C       -0.3170   -3.1520   -5.4030
  QMMM:    15       15      C        0.5990   -3.3830   -6.5920
  QMMM:    16       16      C       -0.1090   -4.2530   -7.6160
  QMMM:    17       17      O        0.6790   -4.1720   -8.8180
  QMMM:    18       18      C        0.2270   -4.9070   -9.8870
  QMMM:    19       19      C       -0.9050   -5.7010   -9.8780
  QMMM:    20       20      C       -1.2730   -6.4080  -11.0440
  QMMM:    21       21      C       -0.5260   -6.3190  -12.1920
  QMMM:    22       22      C        0.6430   -5.5110  -12.2270
  QMMM:    23       23      C        1.4370   -5.4030  -13.4020
  QMMM:    24       24      C        2.5640   -4.6180  -13.4160
  QMMM:    25       25      C        2.9530   -3.9040  -12.2590
  QMMM:    26       26      C        2.2050   -3.9890  -11.1090
  QMMM:    27       27      C        1.0360   -4.7930  -11.0700
  QMMM:    28       28      C        0.6920   -3.0140   -3.0540
  QMMM:    29       29      C        0.2760   -4.3810   -2.5250
  QMMM:    30       30      O        0.0630   -4.4960   -1.2820
  QMMM:    31       31      O        0.1520   -5.3170   -3.3540
  QMMM:    32       32      N        1.3420   -2.0350   -2.2640
  QMMM:    33       33      C        2.0630   -2.3410   -1.0680
  QMMM:    34       34      C        3.5590   -2.6570   -1.2800
  QMMM:    35       35      O        4.3700   -1.7030   -1.2520
  QMMM:    36       36      N        4.0210   -3.9360   -1.5130
