            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070515 seconds
| QMMM:                 Dspev diag routine = 0.089432 seconds
| QMMM:                Dspevd diag routine = 0.062120 seconds
| QMMM:                Dspevx diag routine = 0.222303 seconds
| QMMM:                 Dsyev diag routine = 0.097110 seconds
| QMMM:                Dsyevd diag routine = 0.068830 seconds
| QMMM:                Dsyevr diag routine = 0.064852 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035975 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0060    0.1160   -0.0380
  QMMM:     2        2      C        1.5160   -0.0880    0.1500
  QMMM:     3        3      C        1.8430    0.1220    1.6390
  QMMM:     4        4      O        1.9230   -1.3990   -0.2070
  QMMM:     5        5      N        3.1970   -0.2190    2.0870
  QMMM:     6        6      C        4.2640   -0.0280    1.1050
  QMMM:     7        7      C        4.7130    1.4250    0.9150
  QMMM:     8        8      C        4.4420   -2.9720    2.4550
  QMMM:     9        9      C        5.7900   -2.6920    2.8460
  QMMM:    10       10      C        6.8570   -3.3690    2.2640
  QMMM:    11       11      C        6.6380   -4.3320    1.2770
  QMMM:    12       12      C        5.3380   -4.6180    0.8690
  QMMM:    13       13      C        4.2490   -3.9570    1.4380
  QMMM:    14       14      C        2.8930   -4.3230    0.9640
  QMMM:    15       15      C        6.0990   -1.6840    3.8920
  QMMM:    16       16      C       -0.5540    1.2060   -3.6370
  QMMM:    17       17      C       -1.8990    0.5310   -3.8700
  QMMM:    18       18      C       -2.0210   -0.7770   -3.1200
  QMMM:    19       19      C       -1.6730   -0.6200   -1.6420
  QMMM:    20       20      N       -0.3850    0.0320   -1.4370
  QMMM:    21       21      C       -0.2860    1.3120   -2.1270
  QMMM:    22       22      C       -0.5340    2.6100   -4.2640
  QMMM:    23       23      C        0.6000    2.6050   -5.3010
  QMMM:    24       24      N        1.0720    1.2270   -5.4890
  QMMM:    25       25      C        0.5950    0.4420   -4.3490
  QMMM:    26       26      C        0.8630    0.7110   -6.8070
  QMMM:    27       27      C        1.6360    1.2980   -7.9010
  QMMM:    28       28      C        1.4460    0.7290   -9.2010
  QMMM:    29       29      N        0.5830   -0.3350   -9.4050
  QMMM:    30       30      C       -0.0510   -0.7890   -8.3290
  QMMM:    31       31      N        0.0290   -0.3210   -7.0350
  QMMM:    32       32      C        2.5590    2.3580   -7.7410
  QMMM:    33       33      C        3.2480    2.8570   -8.8220
  QMMM:    34       34      C        3.0470    2.3160  -10.1110
  QMMM:    35       35      C        2.1720    1.2750  -10.3050
  QMMM:    36       36      O        5.1710    1.8670    2.1870
  QMMM:    37       37      C        6.1240    3.5370    3.5580
  QMMM:    38       38      C        5.6930    3.2010    2.1510
  QMMM:    39       39      S        3.2220   -2.2630    3.1590
  QMMM:    40       40      O        3.4470   -1.6570    4.3640
  QMMM:    41       41      O        1.9530   -2.6480    2.8490
  QMMM:    42       42      H       -0.5310   -0.6920    0.5460
  QMMM:    43       43      H       -0.2810    1.1090    0.4220
  QMMM:    44       44      H        2.0910    0.6530   -0.4770
  QMMM:    45       45      H        1.6230    1.2060    1.8650
  QMMM:    46       46      H        1.1350   -0.5160    2.2480
  QMMM:    47       47      H        1.4950   -1.6190   -1.0460
  QMMM:    48       48      H        3.9560   -0.4480    0.1060
  QMMM:    49       49      H        5.1540   -0.6190    1.4740
  QMMM:    50       50      H        5.5460    1.4620    0.1650
  QMMM:    51       51      H        3.8660    2.0740    0.5660
  QMMM:    52       52      H        7.8880   -3.1460    2.5860
  QMMM:    53       53      H        7.4930   -4.8640    0.8240
  QMMM:    54       54      H        5.1660   -5.3790    0.0880
  QMMM:    55       55      H        2.2900   -4.7790    1.7920
  QMMM:    56       56      H        2.3380   -3.4240    0.5850
  QMMM:    57       57      H        2.9460   -5.0690    0.1300
  QMMM:    58       58      H        5.6200   -0.6950    3.6680
  QMMM:    59       59      H        7.2020   -1.5150    3.9730
  QMMM:    60       60      H        5.7320   -2.0300    4.8950
  QMMM:    61       61      H       -2.7150    1.2270   -3.5360
  QMMM:    62       62      H       -2.0370    0.3460   -4.9690
  QMMM:    63       63      H       -1.3530   -1.5480   -3.5860
  QMMM:    64       64      H       -3.0740   -1.1560   -3.1930
  QMMM:    65       65      H       -2.5050   -0.0500   -1.1330
  QMMM:    66       66      H       -1.6200   -1.6430   -1.1720
  QMMM:    67       67      H       -1.0140    2.0630   -1.6960
  QMMM:    68       68      H        0.7540    1.7130   -1.9660
  QMMM:    69       69      H       -0.3490    3.4020   -3.4980
  QMMM:    70       70      H       -1.5110    2.8370   -4.7590
