            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079635 seconds
| QMMM:                 Dspev diag routine = 0.096955 seconds
| QMMM:                Dspevd diag routine = 0.068166 seconds
| QMMM:                Dspevx diag routine = 0.242317 seconds
| QMMM:                 Dsyev diag routine = 0.104926 seconds
| QMMM:                Dsyevd diag routine = 0.075085 seconds
| QMMM:                Dsyevr diag routine = 0.072064 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040213 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0080   -2.0170    0.9720
  QMMM:     2        2      C        1.3940   -2.1460    0.8800
  QMMM:     3        3      C        2.2210   -1.0620    1.1710
  QMMM:     4        4      C        1.6590    0.1560    1.5570
  QMMM:     5        5      C        0.2760    0.2890    1.6530
  QMMM:     6        6      C       -0.5570   -0.7990    1.3590
  QMMM:     7        7      C       -2.0340   -0.6070    1.4500
  QMMM:     8        8      O       -2.6720   -1.8850    1.4610
  QMMM:     9        9      C       -4.0920   -1.7660    1.5320
  QMMM:    10       10      C       -4.6350   -3.1830    1.6150
  QMMM:    11       11      C       -6.1490   -3.1910    1.4460
  QMMM:    12       12      O       -6.4320   -2.9810    0.0430
  QMMM:    13       13      C       -6.8750   -1.7530   -0.3650
  QMMM:    14       14      O       -7.0550   -0.8690    0.4740
  QMMM:    15       15      C       -7.0990   -1.6920   -1.8470
  QMMM:    16       16      C       -6.4830   -0.4470   -2.4340
  QMMM:    17       17      C       -6.7770   -4.5490    1.7940
  QMMM:    18       18      C       -6.3820   -4.9980    3.1840
  QMMM:    19       19      C       -8.3090   -4.4500    1.6590
  QMMM:    20       20      O       -8.7920   -3.9100    2.8810
  QMMM:    21       21      C       -8.9420   -5.8230    1.3690
  QMMM:    22       22      C      -10.4100   -5.8330    1.7400
  QMMM:    23       23      C       -8.7590   -6.1770   -0.1010
  QMMM:    24       24      C       -8.7290   -7.6770   -0.3110
  QMMM:    25       25      C       -8.7130   -8.0460   -1.7660
  QMMM:    26       26      O       -9.2550   -7.3670   -2.6420
  QMMM:    27       27      C       -7.9900   -9.3420   -2.0900
  QMMM:    28       28      C       -6.5040   -9.0570   -2.1920
  QMMM:    29       29      C       -8.5090   -9.9610   -3.3970
  QMMM:    30       30      O       -9.9430   -9.8820   -3.3470
  QMMM:    31       31      C      -10.6000   -9.3890   -4.4580
  QMMM:    32       32      O      -10.0210   -9.4570   -5.5400
  QMMM:    33       33      C      -11.9540   -8.8670   -4.1390
  QMMM:    34       34      C       -8.0780  -11.4310   -3.5590
  QMMM:    35       35      C       -7.8710  -11.7430   -5.0280
