            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079888 seconds
| QMMM:                 Dspev diag routine = 0.112427 seconds
| QMMM:                Dspevd diag routine = 0.068622 seconds
| QMMM:                Dspevx diag routine = 0.247860 seconds
| QMMM:                 Dsyev diag routine = 0.120967 seconds
| QMMM:                Dsyevd diag routine = 0.076274 seconds
| QMMM:                Dsyevr diag routine = 0.072952 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044859 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4430   -1.6370    1.3920
  QMMM:     2        2      C        3.1340   -0.9090    0.2100
  QMMM:     3        3      C        1.3120   -2.4820    1.0700
  QMMM:     4        4      O        2.8540   -1.4350    2.5400
  QMMM:     5        5      N        4.0370    0.1840    0.7220
  QMMM:     6        6      C        3.8770   -1.9350   -0.6650
  QMMM:     7        7      C        3.4130   -1.8960   -2.1170
  QMMM:     8        8      C        3.6940   -3.2550   -2.7680
  QMMM:     9        9      N        3.2410   -3.2950   -4.2110
  QMMM:    10       10      C        3.5340   -4.6200   -4.8860
  QMMM:    11       11      N        3.2000   -4.6500   -6.3560
  QMMM:    12       12      N        4.0080   -5.6860   -4.3860
  QMMM:    13       13      C        3.2920    1.4810    1.0040
  QMMM:    14       14      O        2.9320    2.1080    0.0260
  QMMM:    15       15      C        3.0570    1.8270    2.4800
  QMMM:    16       16      N        3.9730    2.8140    2.9880
  QMMM:    17       17      C        3.5390    4.0840    3.4450
  QMMM:    18       18      N        4.3860    4.9740    3.9750
  QMMM:    19       19      C        5.6910    4.6480    4.1690
  QMMM:    20       20      C        6.2100    3.4040    3.8050
  QMMM:    21       21      C        5.3370    2.4460    3.1300
  QMMM:    22       22      N        7.5850    3.0330    4.0770
  QMMM:    23       23      C        2.1060    4.4480    3.3550
  QMMM:    24       24      C        1.1600    3.7590    4.1310
  QMMM:    25       25      C       -0.1620    4.1940    4.1340
  QMMM:    26       26      C       -0.5410    5.3050    3.3770
  QMMM:    27       27      C        0.4020    6.0000    2.6080
  QMMM:    28       28      C        1.7360    5.5710    2.6070
  QMMM:    29       29      C        0.0010    7.2000    1.8390
  QMMM:    30       30      O        5.7180    1.3540    2.6400
  QMMM:    31       31      N        0.9440   -2.8090   -0.2120
  QMMM:    32       32      C       -0.1720   -3.5750   -0.1640
  QMMM:    33       33      C       -0.6500   -3.8370    1.1450
  QMMM:    34       34      S        0.2900   -3.1370    2.2580
  QMMM:    35       35      C        7.8630    2.8690    5.5590
  QMMM:    36       36      C        9.2890    3.1400    5.8820
  QMMM:    37       37      C       10.0780    2.1450    6.4290
  QMMM:    38       38      C       11.3830    2.4230    6.8820
  QMMM:    39       39      C       11.8900    3.7010    6.7970
  QMMM:    40       40      C       11.1170    4.7450    6.2310
  QMMM:    41       41      C       11.6070    6.0820    6.1420
  QMMM:    42       42      C       10.8150    7.0550    5.5830
  QMMM:    43       43      C        9.5260    6.6840    5.0900
  QMMM:    44       44      N        9.0290    5.4570    5.1490
  QMMM:    45       45      C        9.8030    4.4740    5.7400
  QMMM:    46       46      H        2.3220   -0.3970   -0.3960
  QMMM:    47       47      H        4.4940   -0.1200    1.6060
  QMMM:    48       48      H        3.6870   -2.9580   -0.2330
  QMMM:    49       49      H        4.9900   -1.7820   -0.6310
  QMMM:    50       50      H        2.3110   -1.6730   -2.1620
  QMMM:    51       51      H        3.9560   -1.0790   -2.6640
  QMMM:    52       52      H        4.8020   -3.4690   -2.7440
  QMMM:    53       53      H        3.1270   -4.0550   -2.2050
  QMMM:    54       54      H        2.2230   -3.1180   -4.2300
  QMMM:    55       55      H        2.1950   -4.4700   -6.5120
  QMMM:    56       56      H        3.4160   -5.6020   -6.7380
  QMMM:    57       57      H        4.2790   -5.8300   -3.4310
  QMMM:    58       58      H        3.1300    0.8870    3.1100
  QMMM:    59       59      H        1.9910    2.2220    2.5280
  QMMM:    60       60      H        6.3080    5.4440    4.6520
  QMMM:    61       61      H        8.2030    3.7740    3.7030
  QMMM:    62       62      H        1.4630    2.9190    4.7730
  QMMM:    63       63      H       -0.9080    3.6770    4.7590
  QMMM:    64       64      H       -1.5890    5.6520    3.3990
  QMMM:    65       65      H        2.4880    6.1350    2.0320
  QMMM:    66       66      H        0.7200    7.4150    1.0110
  QMMM:    67       67      H       -0.0240    8.0920    2.5190
  QMMM:    68       68      H       -1.0210    7.0720    1.4030
  QMMM:    69       69      H       -0.6540   -3.9320   -1.0830
  QMMM:    70       70      H       -1.5500   -4.4380    1.3390
  QMMM:    71       71      H        7.2020    3.6000    6.1100
  QMMM:    72       72      H        7.5640    1.8190    5.8400
  QMMM:    73       73      H        9.6870    1.1210    6.5450
  QMMM:    74       74      H       11.9840    1.6100    7.3220
  QMMM:    75       75      H       12.9030    3.9310    7.1730
  QMMM:    76       76      H       12.6150    6.3120    6.5290
  QMMM:    77       77      H       11.1450    8.1020    5.5050
  QMMM:    78       78      H        8.8820    7.4550    4.6230
  QMMM:    79       79      H        4.7740    0.3750    0.0340
  QMMM:    80       80      H        3.7160   -2.5300   -4.7170
  QMMM:    81       81      H        3.7720   -3.9670   -6.8790
  QMMM:    82       82      H        7.8010    2.1550    3.5890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.3348  -51.8694  -50.5357  -49.9484  -49.5831  -48.3993  -47.9498  -47.5168
 -47.3815  -47.0233  -46.9115  -46.3503  -45.4046  -44.5599  -43.9457  -41.4506
 -41.3762  -40.8654  -39.9030  -39.6214  -38.9480  -38.5310  -37.5960  -37.4887
 -37.3534  -36.1223  -35.3996  -34.6573  -34.5564  -34.0493  -33.8415  -33.3631
 -32.6062  -32.5882  -32.1155  -31.9351  -31.2911  -31.1633  -30.9569  -30.8467
 -30.4410  -30.3012  -29.8593  -29.5091  -29.3230  -29.0876  -28.9433  -28.7995
 -28.5635  -28.1220  -27.7659  -27.4389  -26.9604  -26.7548  -26.5632  -26.1876
 -26.1179  -25.9840  -25.7281  -25.6093  -25.5725  -25.5590  -25.2830  -24.9600
 -24.8047  -24.6540  -24.6197  -24.4626  -24.2817  -24.1938  -24.0591  -23.9436
 -23.9178  -23.7334  -23.4971  -23.4751  -23.2219  -23.1175  -22.9322  -22.9181
 -22.7842  -22.3824  -22.2399  -22.1207  -21.9338  -21.8516  -21.7295  -21.3176
 -21.2510  -21.1899  -21.1267  -20.9334  -20.7989  -20.6695  -20.5219  -20.3282
 -20.1649  -20.1599  -19.8913  -19.6619  -19.6448  -19.4363  -19.2953  -19.2800
 -19.1157  -18.8972  -18.7174  -18.5031  -18.4576  -17.7510  -17.3407  -17.0882
 -16.5583  -16.0738  -15.8000  -13.2510  -12.5618  -11.5936  -10.1658  -10.1060
  -9.9981   -9.9333   -9.8039   -9.5677   -9.5040   -9.3366   -8.9714   -8.9281
  -8.5949   -8.5754   -8.4540   -8.4126   -8.2732   -8.2679   -8.2556   -7.9771
  -7.8720   -7.8106   -7.6720   -7.5182   -7.4467   -7.2873   -7.2160   -7.1628
  -7.0656   -7.0315   -6.9357   -6.7755   -6.7627   -6.6919   -6.5865   -6.5730
  -6.4869   -6.4129   -6.3514   -6.1973   -6.0917   -5.9740   -5.9290   -5.7764
  -5.7529   -5.5380   -5.5016   -5.2885   -5.1938   -5.1334   -4.9230   -4.8281
  -4.6782   -4.5870   -4.5454   -4.5134   -4.4582   -4.1969   -4.1340   -4.0392
  -4.0016   -3.8029   -3.7621   -3.6985   -3.6818   -3.5229   -3.5188   -3.4865
  -3.3505   -3.3112   -2.8611   -2.8165   -2.8000   -2.7812   -2.7606   -2.7515
  -2.6526   -2.5871   -2.4636   -2.4323   -2.4116   -2.2453   -2.1270   -2.0709
  -2.0124   -1.9377   -1.8951   -1.8773   -1.6383   -1.6113   -1.5911   -1.4770
  -1.3309   -1.2693   -1.2590   -1.1589   -1.0686   -0.9317   -0.8684   -0.6505
   0.0407

