            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.190395 seconds
| QMMM:                 Dspev diag routine = 0.218597 seconds
| QMMM:                Dspevd diag routine = 0.152289 seconds
| QMMM:                Dspevx diag routine = 0.534469 seconds
| QMMM:                 Dsyev diag routine = 0.241606 seconds
| QMMM:                Dsyevd diag routine = 0.173099 seconds
| QMMM:                Dsyevr diag routine = 0.165557 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096127 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2410    0.5750    0.5810
  QMMM:     2        2      C        1.5780    0.2910    0.3660
  QMMM:     3        3      C        2.3380    0.0450    1.6930
  QMMM:     4        4      C        1.8800   -1.2340    2.3520
  QMMM:     5        5      C        2.0170   -2.4500    1.4450
  QMMM:     6        6      C        3.5210   -2.8510    1.2340
  QMMM:     7        7      N        3.6820   -4.2460    1.6580
  QMMM:     8        8      C        2.4830   -4.6510    2.2660
  QMMM:     9        9      C        1.4480   -3.6790    2.1190
  QMMM:    10       10      C        0.1650   -3.9310    2.5580
  QMMM:    11       11      C       -0.1220   -5.1630    3.1730
  QMMM:    12       12      C        0.8810   -6.1160    3.3470
  QMMM:    13       13      C        2.1950   -5.8770    2.9000
  QMMM:    14       14      F        3.1580   -6.8090    3.0870
  QMMM:    15       15      C       -1.4980   -5.4430    3.6660
  QMMM:    16       16      C       -2.2480   -6.3890    2.7280
  QMMM:    17       17      C       -3.5120   -6.9110    3.4230
  QMMM:    18       18      C       -4.2720   -7.8860    2.4710
  QMMM:    19       19      C       -4.6960   -7.1670    1.2120
  QMMM:    20       20      S       -3.3120   -6.6750    0.2560
  QMMM:    21       21      C       -2.5940   -5.6890    1.4300
  QMMM:    22       22      O       -2.5590   -7.8250    0.0340
  QMMM:    23       23      O       -3.7840   -5.9190   -0.8050
  QMMM:    24       24      N       -5.4060   -8.5670    3.1840
  QMMM:    25       25      C       -6.6120   -7.7050    3.4150
  QMMM:    26       26      C       -7.6330   -8.4420    4.2130
  QMMM:    27       27      C       -7.5160   -8.4970    5.6050
  QMMM:    28       28      C       -8.4820   -9.1550    6.3790
  QMMM:    29       29      C       -9.5670   -9.7550    5.7250
  QMMM:    30       30      C       -9.6840   -9.6980    4.3350
  QMMM:    31       31      C       -8.7200   -9.0450    3.5720
  QMMM:    32       32      C       -8.3250   -9.1870    7.8780
  QMMM:    33       33      C       -7.0060   -9.8670    8.2350
  QMMM:    34       34      C       -8.3200   -7.7570    8.4140
  QMMM:    35       35      C       -9.4550   -9.9480    8.5610
  QMMM:    36       36      O       -3.2430   -7.6050    4.6250
  QMMM:    37       37      C        1.3190   -2.2060    0.1120
  QMMM:    38       38      C        1.7680   -0.9330   -0.5640
  QMMM:    39       39      F        2.0100    1.4530   -0.2460
  QMMM:    40       40      H        3.4320    0.0050    1.4570
  QMMM:    41       41      H        2.1590    0.9120    2.3790
  QMMM:    42       42      H        0.8000   -1.1300    2.6440
  QMMM:    43       43      H        2.4710   -1.3960    3.2920
  QMMM:    44       44      H        3.7960   -2.7960    0.1460
  QMMM:    45       45      H        4.1930   -2.1620    1.8120
  QMMM:    46       46      H        4.5190   -4.4620    2.1550
  QMMM:    47       47      H       -0.6220   -3.1700    2.4430
  QMMM:    48       48      H        0.6640   -7.0720    3.8450
  QMMM:    49       49      H       -2.0770   -4.4860    3.7670
  QMMM:    50       50      H       -1.4420   -5.9060    4.6890
  QMMM:    51       51      H       -1.5730   -7.2670    2.4970
  QMMM:    52       52      H       -4.1810   -6.0530    3.7160
  QMMM:    53       53      H       -3.5540   -8.7230    2.1880
  QMMM:    54       54      H       -5.3410   -7.8290    0.5730
  QMMM:    55       55      H       -5.3250   -6.2710    1.4580
  QMMM:    56       56      H       -3.2240   -4.7850    1.6570
  QMMM:    57       57      H       -1.6260   -5.2480    1.0370
  QMMM:    58       58      H       -5.6900   -9.3910    2.6440
  QMMM:    59       59      H       -6.2690   -6.7800    3.9610
  QMMM:    60       60      H       -7.0260   -7.4060    2.4090
  QMMM:    61       61      H       -6.6650   -8.0040    6.1020
  QMMM:    62       62      H      -10.3490  -10.2790    6.2990
  QMMM:    63       63      H      -10.5480  -10.1700    3.8400
  QMMM:    64       64      H       -8.8270   -8.9920    2.4780
  QMMM:    65       65      H       -6.8890   -9.8990    9.3450
  QMMM:    66       66      H       -6.9890  -10.9120    7.8450
  QMMM:    67       67      H       -6.1420   -9.3060    7.8070
  QMMM:    68       68      H       -7.4680   -7.1760    7.9880
  QMMM:    69       69      H       -8.2160   -7.7730    9.5260
  QMMM:    70       70      H       -9.2740   -7.2410    8.1530
  QMMM:    71       71      H       -9.4840  -11.0090    8.2130
  QMMM:    72       72      H      -10.4390   -9.4640    8.3560
  QMMM:    73       73      H       -9.2890   -9.9470    9.6660
  QMMM:    74       74      H       -2.3340   -7.9360    4.6040
  QMMM:    75       75      H        1.5100   -3.0730   -0.5740
  QMMM:    76       76      H        0.2120   -2.1500    0.2970
  QMMM:    77       77      H        2.8510   -0.9850   -0.8410
  QMMM:    78       78      H        1.1760   -0.7700   -1.5010
  QMMM:    79       79      H       -5.0520   -8.8800    4.1020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.8482  -51.5453  -49.1241  -45.6503  -43.7758  -43.4531  -42.4205  -41.8090
 -40.8372  -40.7895  -39.9261  -39.4316  -38.5044  -36.9394  -35.3969  -34.4931
 -34.0272  -33.8956  -33.6325  -32.1294  -31.8464  -31.2858  -30.2641  -30.1945
 -29.8117  -27.9995  -27.1457  -26.9592  -26.2036  -26.0023  -25.9728  -25.6627
 -24.6939  -23.9551  -23.7126  -23.3392  -22.9387  -22.4033  -21.9284  -21.7634
 -21.3157  -21.1619  -20.7896  -20.6386  -20.3820  -20.3130  -20.0677  -19.8242
 -19.5964  -19.4429  -19.3376  -19.1563  -18.9596  -18.8794  -18.8189  -18.5743
 -18.1920  -18.0585  -18.0385  -18.0109  -17.9124  -17.6187  -17.5058  -17.4390
 -17.3517  -17.2789  -17.1710  -17.0684  -16.8557  -16.8292  -16.6622  -16.4503
 -16.3405  -16.3279  -16.2869  -16.1464  -15.8906  -15.8378  -15.7984  -15.7511
 -15.5689  -15.4724  -15.4430  -15.4091  -15.3710  -15.3385  -15.3113  -15.1941
 -15.1567  -15.1096  -15.0228  -14.9319  -14.8525  -14.7037  -14.5904  -14.3167
 -14.2994  -14.0132  -13.9675  -13.8440  -13.4789  -13.1714  -12.9874  -12.8089
 -12.5972  -11.8507  -10.6730   -4.0331   -3.7047   -2.8302   -2.6696   -2.2018
  -2.0485   -1.7263   -1.6908   -1.4991   -1.3567   -1.1183   -1.0012   -0.9477
  -0.6774   -0.6545   -0.5286   -0.4431   -0.3637   -0.2558   -0.2024   -0.1782
  -0.0179    0.0415    0.0693    0.1140    0.2619    0.4415    0.5297    0.6402
   0.7033    0.7655    0.8988    0.9287    0.9603    1.0025    1.0373    1.1426
   1.1613    1.2386    1.2429    1.2618    1.3875    1.4057    1.4551    1.5419
   1.6047    1.6222    1.6296    1.6757    1.7268    1.7605    1.8022    1.8725
   1.9782    1.9918    2.0968    2.1075    2.1144    2.1305    2.1893    2.2316
   2.2862    2.3437    2.3596    2.3680    2.4181    2.4361    2.5119    2.5222
   2.5571    2.6007    2.6353    2.6802    2.7197    2.7735    2.7822    2.8035
   2.8067    2.8715    2.9025    2.9337    3.0030    3.0342    3.0758    3.1438
   3.1928    3.2993    3.8237    4.2002

 Heat of formation   =        -94.09457417 kcal/mol  (       -4.08024692 eV)

 Total SCF energy    =    -170921.14098034 kcal/mol  (    -7411.69684664 eV)
 Electronic energy   =   -1551343.81154754 kcal/mol  (   -67271.31570823 eV)
 Core-core repulsion =    1380422.67056720 kcal/mol  (    59859.61886159 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      F                 -0.173
     2      C                  0.264
     3      C                 -0.201
     4      C                 -0.147
     5      C                 -0.019
     6      C                 -0.066
     7      N                 -0.252
     8      C                  0.026
     9      C                 -0.106
    10      C                 -0.093
    11      C                 -0.125
    12      C                 -0.127
    13      C                  0.060
    14      F                 -0.092
    15      C                 -0.107
    16      C                 -0.094
    17      C                  0.013
    18      C                 -0.072
    19      C                 -0.862
    20      S                  2.823
    21      C                 -0.889
    22      O                 -0.907
    23      O                 -0.882
    24      N                 -0.031
    25      C                 -0.069
    26      C                 -0.184
    27      C                 -0.107
    28      C                 -0.039
    29      C                 -0.081
    30      C                 -0.118
    31      C                 -0.105
    32      C                 -0.024
    33      C                 -0.206
    34      C                 -0.206
    35      C                 -0.212
    36      O                 -0.334
    37      C                 -0.143
    38      C                 -0.202
    39      F                 -0.165
    40      H                  0.109
    41      H                  0.119
    42      H                  0.097
    43      H                  0.099
    44      H                  0.115
    45      H                  0.089
    46      H                  0.213
    47      H                  0.140
    48      H                  0.139
    49      H                  0.103
    50      H                  0.103
    51      H                  0.127
    52      H                  0.135
    53      H                  0.160
    54      H                  0.166
    55      H                  0.164
    56      H                  0.171
    57      H                  0.203
    58      H                  0.245
    59      H                  0.144
    60      H                  0.142
    61      H                  0.140
    62      H                  0.162
    63      H                  0.158
    64      H                  0.139
    65      H                  0.096
    66      H                  0.081
    67      H                  0.064
    68      H                  0.068
    69      H                  0.094
    70      H                  0.087
    71      H                  0.081
    72      H                  0.084
    73      H                  0.094
    74      H                  0.238
    75      H                  0.104
    76      H                  0.090
    77      H                  0.111
    78      H                  0.118
    79      H                  0.264
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.469  -37.589   19.353   48.356
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2408    0.5743    0.5810
  QMMM:     2        2      C        1.5778    0.2909    0.3664
  QMMM:     3        3      C        2.3379    0.0445    1.6932
  QMMM:     4        4      C        1.8805   -1.2343    2.3524
  QMMM:     5        5      C        2.0171   -2.4506    1.4450
  QMMM:     6        6      C        3.5209   -2.8511    1.2336
  QMMM:     7        7      N        3.6816   -4.2459    1.6578
  QMMM:     8        8      C        2.4830   -4.6510    2.2657
  QMMM:     9        9      C        1.4482   -3.6789    2.1190
  QMMM:    10       10      C        0.1648   -3.9305    2.5583
  QMMM:    11       11      C       -0.1219   -5.1624    3.1732
  QMMM:    12       12      C        0.8812   -6.1158    3.3469
  QMMM:    13       13      C        2.1947   -5.8767    2.8998
  QMMM:    14       14      F        3.1572   -6.8087    3.0872
  QMMM:    15       15      C       -1.4980   -5.4426    3.6660
  QMMM:    16       16      C       -2.2479   -6.3891    2.7281
  QMMM:    17       17      C       -3.5121   -6.9111    3.4230
  QMMM:    18       18      C       -4.2723   -7.8860    2.4712
  QMMM:    19       19      C       -4.6959   -7.1668    1.2124
  QMMM:    20       20      S       -3.3126   -6.6752    0.2562
  QMMM:    21       21      C       -2.5940   -5.6888    1.4298
  QMMM:    22       22      O       -2.5594   -7.8248    0.0341
  QMMM:    23       23      O       -3.7835   -5.9190   -0.8056
  QMMM:    24       24      N       -5.4059   -8.5670    3.1836
  QMMM:    25       25      C       -6.6123   -7.7052    3.4152
  QMMM:    26       26      C       -7.6329   -8.4419    4.2128
  QMMM:    27       27      C       -7.5164   -8.4968    5.6050
  QMMM:    28       28      C       -8.4824   -9.1551    6.3791
  QMMM:    29       29      C       -9.5666   -9.7553    5.7250
  QMMM:    30       30      C       -9.6838   -9.6984    4.3352
  QMMM:    31       31      C       -8.7204   -9.0451    3.5716
  QMMM:    32       32      C       -8.3254   -9.1866    7.8775
  QMMM:    33       33      C       -7.0062   -9.8666    8.2348
  QMMM:    34       34      C       -8.3199   -7.7572    8.4140
  QMMM:    35       35      C       -9.4545   -9.9485    8.5610
  QMMM:    36       36      O       -3.2432   -7.6044    4.6256
  QMMM:    37       37      C        1.3195   -2.2063    0.1118
  QMMM:    38       38      C        1.7680   -0.9328   -0.5637
  QMMM:    39       39      F        2.0097    1.4529   -0.2458
  QMMM:    40       40      H        3.4319    0.0054    1.4569
  QMMM:    41       41      H        2.1596    0.9122    2.3793
  QMMM:    42       42      H        0.8003   -1.1297    2.6445
  QMMM:    43       43      H        2.4719   -1.3963    3.2916
  QMMM:    44       44      H        3.7959   -2.7958    0.1461
  QMMM:    45       45      H        4.1932   -2.1618    1.8115
  QMMM:    46       46      H        4.5189   -4.4622    2.1547
  QMMM:    47       47      H       -0.6219   -3.1694    2.4432
  QMMM:    48       48      H        0.6636   -7.0722    3.8454
  QMMM:    49       49      H       -2.0772   -4.4861    3.7662
  QMMM:    50       50      H       -1.4422   -5.9055    4.6891
  QMMM:    51       51      H       -1.5735   -7.2664    2.4973
  QMMM:    52       52      H       -4.1815   -6.0526    3.7158
  QMMM:    53       53      H       -3.5535   -8.7231    2.1882
  QMMM:    54       54      H       -5.3407   -7.8292    0.5733
  QMMM:    55       55      H       -5.3249   -6.2708    1.4574
  QMMM:    56       56      H       -3.2243   -4.7848    1.6564
  QMMM:    57       57      H       -1.6264   -5.2485    1.0371
  QMMM:    58       58      H       -5.6902   -9.3912    2.6441
  QMMM:    59       59      H       -6.2686   -6.7797    3.9608
  QMMM:    60       60      H       -7.0256   -7.4065    2.4095
  QMMM:    61       61      H       -6.6653   -8.0040    6.1023
  QMMM:    62       62      H      -10.3489  -10.2789    6.2995
  QMMM:    63       63      H      -10.5480  -10.1702    3.8401
  QMMM:    64       64      H       -8.8270   -8.9920    2.4777
  QMMM:    65       65      H       -6.8886   -9.8996    9.3452
  QMMM:    66       66      H       -6.9891  -10.9120    7.8445
  QMMM:    67       67      H       -6.1415   -9.3065    7.8065
  QMMM:    68       68      H       -7.4680   -7.1762    7.9876
  QMMM:    69       69      H       -8.2155   -7.7728    9.5260
  QMMM:    70       70      H       -9.2742   -7.2406    8.1531
  QMMM:    71       71      H       -9.4841  -11.0089    8.2136
  QMMM:    72       72      H      -10.4393   -9.4647    8.3555
  QMMM:    73       73      H       -9.2894   -9.9473    9.6664
  QMMM:    74       74      H       -2.3338   -7.9355    4.6039
  QMMM:    75       75      H        1.5098   -3.0733   -0.5741
  QMMM:    76       76      H        0.2127   -2.1503    0.2974
  QMMM:    77       77      H        2.8518   -0.9850   -0.8412
  QMMM:    78       78      H        1.1762   -0.7702   -1.5012
  QMMM:    79       79      H       -5.0520   -8.8798    4.1023

           --------- Calculation Completed ----------

