            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.202094 seconds
| QMMM:                 Dspev diag routine = 0.260304 seconds
| QMMM:                Dspevd diag routine = 0.190942 seconds
| QMMM:                Dspevx diag routine = 0.586585 seconds
| QMMM:                 Dsyev diag routine = 0.270542 seconds
| QMMM:                Dsyevd diag routine = 0.191718 seconds
| QMMM:                Dsyevr diag routine = 0.169151 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108804 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C       -4.1080   -2.2860    1.3000
  QMMM:     5        5      C       -4.7480   -3.4940    1.9870
  QMMM:     6        6      C       -5.0780   -2.0930    3.9070
  QMMM:     7        7      C       -5.2910   -4.4740    4.1090
  QMMM:     8        8      C       -3.1320   -3.4880    3.7600
  QMMM:     9        9      C        1.7700   -1.3240    3.4510
  QMMM:    10       10      C        1.1700   -2.4890    4.1960
  QMMM:    11       11      C        1.6800   -2.4890    5.6380
  QMMM:    12       12      C        1.0700   -3.6710    6.3940
  QMMM:    13       13      C        1.5810   -3.6710    7.8360
  QMMM:    14       14      C        0.9720   -4.8530    8.5930
  QMMM:    15       15      C        1.4820   -4.8540   10.0350
  QMMM:    16       16      C        0.8730   -6.0360   10.7910
  QMMM:    17       17      C        1.3830   -6.0370   12.2340
  QMMM:    18       18      C        0.7740   -7.2190   12.9900
  QMMM:    19       19      C        1.2840   -7.2200   14.4320
  QMMM:    20       20      C        0.6740   -8.4020   15.1890
  QMMM:    21       21      C        1.1850   -8.4030   16.6310
  QMMM:    22       22      C        0.5750   -9.5850   17.3860
  QMMM:    23       23      C        1.0870   -9.5850   18.8290
  QMMM:    24       24      C        2.7400   -2.3810   -2.7200
  QMMM:    25       25      C        2.9090   -2.0750   -4.2090
  QMMM:    26       26      C        3.4190   -3.3230   -4.9320
  QMMM:    27       27      C        3.5880   -3.0180   -6.4210
  QMMM:    28       28      C        4.0990   -4.2660   -7.1430
  QMMM:    29       29      C        4.2680   -3.9610   -8.6320
  QMMM:    30       30      C        4.7790   -5.2090   -9.3550
  QMMM:    31       31      C        4.9470   -4.9040  -10.8440
  QMMM:    32       32      C        5.4570   -6.1530  -11.5660
  QMMM:    33       33      N       -4.5630   -3.3870    3.4400
  QMMM:    34       34      O        2.0140   -1.1840   -0.6850
  QMMM:    35       35      O        1.4620   -1.1220    2.1600
  QMMM:    36       36      O        2.5280   -0.5710    4.0150
  QMMM:    37       37      O        2.0350   -0.1340   -2.6290
