            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.133973 seconds
| QMMM:                 Dspev diag routine = 0.182537 seconds
| QMMM:                Dspevd diag routine = 0.124953 seconds
| QMMM:                Dspevx diag routine = 0.395686 seconds
| QMMM:                 Dsyev diag routine = 0.211348 seconds
| QMMM:                Dsyevd diag routine = 0.134947 seconds
| QMMM:                Dsyevr diag routine = 0.120224 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072600 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5320    0.0000    0.0000
  QMMM:     3        3      C        2.0260    0.0000    1.4240
  QMMM:     4        4      C        2.3490    1.1430    3.5020
  QMMM:     5        5      C        1.9030    1.1410    2.1950
  QMMM:     6        6      C        2.2720    0.4780    6.1280
  QMMM:     7        7      C        1.3460   -0.6870    6.4850
  QMMM:     8        8      C       -0.1080   -0.2160    6.4410
  QMMM:     9        9      C       -0.8000   -0.8330    5.2520
  QMMM:    10       10      C       -2.0230   -0.6870    3.1800
  QMMM:    11       11      C       -1.5310   -0.0630    1.8980
  QMMM:    12       12      N       -2.5300   -1.6990   -2.2500
  QMMM:    13       13      C       -2.6750   -1.1900   -3.6160
  QMMM:    14       14      C       -5.6500    0.4850   -5.3930
  QMMM:    15       15      C       -3.2080    0.9740   -5.6010
  QMMM:    16       16      C       -1.4620   -4.2370   -2.1390
  QMMM:    17       17      C        2.5990   -1.1390    1.9560
  QMMM:    18       18      C        3.0470   -1.1420    3.2630
  QMMM:    19       19      C        2.9210   -0.0000    4.0420
  QMMM:    20       20      O        3.3550   -0.0000    5.3290
  QMMM:    21       21      O       -0.8540   -2.0380    5.1260
  QMMM:    22       22      N       -1.3650   -0.0130    4.3190
  QMMM:    23       23      C       -3.5390   -0.5160    3.2880
  QMMM:    24       24      C       -4.2230   -1.2920    2.1600
  QMMM:    25       25      O       -2.0810    0.9220    1.4540
  QMMM:    26       26      N       -0.4820   -0.6000    1.2460
  QMMM:    27       27      C       -0.5110   -0.8140   -1.1910
  QMMM:    28       28      O       -0.0380   -0.2290   -2.4060
  QMMM:    29       29      C       -2.0410   -0.8160   -1.1880
  QMMM:    30       30      C       -4.0350   -0.5040   -3.7630
  QMMM:    31       31      C       -4.2420   -0.0890   -5.2210
  QMMM:    32       32      S       -2.9180   -3.2720   -1.9070
  QMMM:    33       33      O       -3.1870   -3.3070   -0.5120
  QMMM:    34       34      O       -3.8180   -3.6790   -2.9280
  QMMM:    35       35      C       -0.5920   -4.4390   -1.0840
  QMMM:    36       36      C        0.5500   -5.1960   -1.2660
  QMMM:    37       37      C        0.8220   -5.7510   -2.5020
  QMMM:    38       38      C       -0.0490   -5.5500   -3.5560
  QMMM:    39       39      C       -1.1940   -4.7960   -3.3740
  QMMM:    40       40      H       -0.8250    0.2090    0.6710
  QMMM:    41       41      H        0.5790    0.5150   -0.0380
  QMMM:    42       42      H        1.8940    0.8850   -0.5090
  QMMM:    43       43      H        2.2400    0.6560    2.5410
  QMMM:    44       44      H        2.1150    1.6070    3.1500
  QMMM:    45       45      H        2.0960    0.8410    5.1220
  QMMM:    46       46      H        2.6620    0.9210    7.0370
  QMMM:    47       47      H        1.5320    0.2770    6.0250
  QMMM:    48       48      H        1.4870   -1.4910    5.7720
  QMMM:    49       49      H        0.7420   -0.6330    6.9670
  QMMM:    50       50      H       -0.1370    0.8630    6.3560
  QMMM:    51       51      H       -1.6770   -0.6460    4.2060
  QMMM:    52       52      H       -3.1370   -1.3250    4.0700
  QMMM:    53       53      H       -4.3010   -0.0560    4.3200
  QMMM:    54       54      H       -4.1000   -0.3240    3.8410
  QMMM:    55       55      H       -2.7240   -0.7890   -2.6110
  QMMM:    56       56      H       -1.8860   -0.4760   -3.8210
  QMMM:    57       57      H       -4.8430   -0.1800   -5.1090
  QMMM:    58       58      H       -5.8040    0.7570   -6.4300
  QMMM:    59       59      H       -5.7610    1.3630   -4.7690
  QMMM:    60       60      H       -4.2070    0.5850   -5.4440
  QMMM:    61       61      H       -2.2620    0.4950   -5.8210
  QMMM:    62       62      H       -3.5510    1.5140   -6.4750
  QMMM:    63       63      H        1.9330   -0.8100    1.1680
  QMMM:    64       64      H        2.8890   -1.5870    2.2880
  QMMM:    65       65      H       -0.4460   -0.3890    4.1970
  QMMM:    66       66      H       -2.5490   -0.1400    3.5150
  QMMM:    67       67      H       -4.0290   -1.0690    3.2030
  QMMM:    68       68      H       -3.5870   -2.1120    1.8500
  QMMM:    69       69      H       -4.3950   -0.6300    1.3200
  QMMM:    70       70      H       -1.4250   -0.8180    1.5010
  QMMM:    71       71      H       -0.2390   -0.7410   -0.1450
  QMMM:    72       72      H       -0.0870   -0.9630   -1.8160
  QMMM:    73       73      H       -1.0840   -0.7620   -1.6930
  QMMM:    74       74      H       -2.4040    0.1900   -1.3590
  QMMM:    75       75      H       -3.5870   -0.6870   -2.7940
  QMMM:    76       76      H       -4.0660    0.3750   -3.1300
  QMMM:    77       77      H       -4.5350   -0.6450   -4.3390
  QMMM:    78       78      H       -1.1470   -3.8910   -1.8370
  QMMM:    79       79      H       -0.1350   -4.5930   -0.6830
  QMMM:    80       80      H        1.0310   -5.5510   -1.4580
  QMMM:    81       81      H        0.8460   -5.9520   -3.0960
  QMMM:    82       82      H       -0.5080   -5.3980   -3.9570
  QMMM:    83       83      C       -4.0170   -1.0510    4.6390
  QMMM:    84       84      H       -3.4520   -1.3760   -2.0320
  QMMM:    85       85      H       -2.0540    0.5490    4.7790
  QMMM:    86       86      H       -0.7260   -1.5480    1.0360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1843E+07 DeltaE =  -0.1468E+02 DeltaP =   0.1113E+00
QMMM: Smallest DeltaE =  -0.3895E-01 DeltaP =   0.4422E-01 Step =    799

