            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071161 seconds
| QMMM:                 Dspev diag routine = 0.090718 seconds
| QMMM:                Dspevd diag routine = 0.064449 seconds
| QMMM:                Dspevx diag routine = 0.229129 seconds
| QMMM:                 Dsyev diag routine = 0.098037 seconds
| QMMM:                Dsyevd diag routine = 0.072386 seconds
| QMMM:                Dsyevr diag routine = 0.068045 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036349 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2680    0.4140    0.3870
  QMMM:     2        2      O       14.6920   -6.3760   -1.0910
  QMMM:     3        3      C        3.1150    1.7240   -0.7260
  QMMM:     4        4      C        1.5840    1.6550   -0.5740
  QMMM:     5        5      C        1.1320    0.3990    0.1910
  QMMM:     6        6      C        1.8680    0.2630    1.5200
  QMMM:     7        7      C        3.3440    0.2520    1.3120
  QMMM:     8        8      C        4.1080   -0.7290    1.8330
  QMMM:     9        9      C        5.5380   -0.8390    1.6670
  QMMM:    10       10      C        6.3650   -1.5810    2.4240
  QMMM:    11       11      C        5.9570   -2.3570    3.6340
  QMMM:    12       12      C        3.8570    1.3830    0.5400
  QMMM:    13       13      C        6.5450   -3.7570    3.6890
  QMMM:    14       14      C        8.0240   -3.8250    3.3490
  QMMM:    15       15      C        8.3080   -3.1200    2.0320
  QMMM:    16       16      C        7.8330   -1.6490    2.1980
  QMMM:    17       17      C        8.4810   -0.9220    1.0290
  QMMM:    18       18      C        9.8180   -1.6380    0.8280
  QMMM:    19       19      C        9.8020   -2.9180    1.6890
  QMMM:    20       20      C        7.5790   -3.8040    0.8870
  QMMM:    21       21      C        4.9120    2.1100    0.9270
  QMMM:    22       22      C       10.5110   -4.0790    0.9990
  QMMM:    23       23      C       10.4660   -5.3430    1.8360
  QMMM:    24       24      C       11.9660   -3.7130    0.7120
  QMMM:    25       25      C       12.5480   -4.5450   -0.4130
  QMMM:    26       26      C       13.9840   -4.1540   -0.6850
  QMMM:    27       27      C       14.6740   -5.0790   -1.6920
  QMMM:    28       28      C       16.1060   -4.6030   -1.9240
  QMMM:    29       29      C       13.9250   -5.1300   -3.0180
  QMMM:    30       30      O        3.5130    0.8920   -1.8060
  QMMM:    31       31      O        1.0990    2.7740    0.1680
  QMMM:    32       32      C        0.8170    3.9110   -0.6490
  QMMM:    33       33      C        0.3740    5.0140    0.2940
  QMMM:    34       34      C        0.0350    6.2630   -0.5000
  QMMM:    35       35      O       -0.3630    7.2500    0.4370
