            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164567 seconds
| QMMM:                 Dspev diag routine = 0.195415 seconds
| QMMM:                Dspevd diag routine = 0.153689 seconds
| QMMM:                Dspevx diag routine = 0.505220 seconds
| QMMM:                 Dsyev diag routine = 0.234213 seconds
| QMMM:                Dsyevd diag routine = 0.160893 seconds
| QMMM:                Dsyevr diag routine = 0.158055 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085605 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      O        8.6400  -19.3870  -16.5640
  QMMM:     3        3      C        4.0930    0.0000    0.0000
  QMMM:     4        4      C        8.6200  -20.7930  -12.7190
  QMMM:     5        5      C        3.3120    0.0000    1.3170
  QMMM:     6        6      C        8.7240  -21.7590  -13.9040
  QMMM:     7        7      C        3.2780   -0.6840   -1.0650
  QMMM:     8        8      C        7.8620  -19.5630  -13.1420
  QMMM:     9        9      C        1.9680    0.6990    1.0970
  QMMM:    10       10      C        9.4110  -21.0420  -15.0710
  QMMM:    11       11      C        5.4150   -0.7480    0.1910
  QMMM:    12       12      C        4.3800    1.4410   -0.4230
  QMMM:    13       13      C       10.0240  -20.3950  -12.2610
  QMMM:    14       14      C        1.9020   -0.6570   -1.0270
  QMMM:    15       15      C        7.8970  -19.1240  -14.4470
  QMMM:    16       16      C        1.2160   -0.0030   -0.0040
  QMMM:    17       17      C        8.6310  -19.8020  -15.4200
  QMMM:    18       18      C        3.9250   -1.3540   -2.1070
  QMMM:    19       19      C        7.1110  -18.8570  -12.1980
  QMMM:    20       20      C        1.1200   -1.3500   -2.1130
  QMMM:    21       21      C        7.1280  -17.8870  -14.8310
  QMMM:    22       22      C        3.6670   -2.6910   -2.3340
  QMMM:    23       23      C        7.3690  -17.5200  -11.9710
  QMMM:    24       24      C        4.3560   -3.3750   -3.3400
  QMMM:    25       25      C        6.6800  -16.8360  -10.9650
  QMMM:    26       26      C        5.3790   -2.6520   -4.1780
  QMMM:    27       27      C        5.6570  -17.5590  -10.1270
  QMMM:    28       28      C        4.0980   -4.7120   -3.5660
  QMMM:    29       29      C        6.9380  -15.5000  -10.7380
  QMMM:    30       30      C        4.7860   -5.3960   -4.5730
  QMMM:    31       31      C        6.2500  -14.8150   -9.7320
  QMMM:    32       32      C        4.5290   -6.7320   -4.7990
  QMMM:    33       33      C        6.5090  -13.4780   -9.5050
  QMMM:    34       34      C        5.2170   -7.4160   -5.8050
  QMMM:    35       35      C        5.8200  -12.7940   -8.4990
  QMMM:    36       36      C        4.9590   -8.7530   -6.0330
  QMMM:    37       37      C        6.0780  -11.4580   -8.2720
  QMMM:    38       38      C        6.2400   -6.6940   -6.6430
  QMMM:    39       39      C        4.7960  -13.5170   -7.6610
  QMMM:    40       40      C        5.6480   -9.4370   -7.0390
  QMMM:    41       41      C        5.3900  -10.7740   -7.2660
  QMMM:    42       42      H        3.4990   -0.9220    0.7790
  QMMM:    43       43      H        3.1400   -1.0210    1.6360
  QMMM:    44       44      H        8.5360  -20.8910  -13.2830
  QMMM:    45       45      H        9.3090  -22.6230  -13.6160
  QMMM:    46       46      H        2.1900   -0.1810    0.5050
  QMMM:    47       47      H        2.1400    1.7310    0.8140
  QMMM:    48       48      H        9.1090  -20.2250  -14.4270
  QMMM:    49       49      H       10.4180  -20.7650  -14.7820
  QMMM:    50       50      H        5.5780   -1.5970   -0.4620
  QMMM:    51       51      H        5.2110   -1.7890    0.4140
  QMMM:    52       52      H        5.9660   -0.3040    1.0110
