            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082703 seconds
| QMMM:                 Dspev diag routine = 0.103703 seconds
| QMMM:                Dspevd diag routine = 0.072269 seconds
| QMMM:                Dspevx diag routine = 0.253293 seconds
| QMMM:                 Dsyev diag routine = 0.111281 seconds
| QMMM:                Dsyevd diag routine = 0.079466 seconds
| QMMM:                Dsyevr diag routine = 0.075649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041794 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      S        1.6700    0.0000    0.0000
  QMMM:     3        3      N        2.1510    0.0000    1.6030
  QMMM:     4        4      C        1.4190    0.7880    2.5690
  QMMM:     5        5      C        0.2460    0.0000    3.1490
  QMMM:     6        6      C       -0.9370   -0.0260    2.2670
  QMMM:     7        7      C       -0.7120   -0.8020    0.9700
  QMMM:     8        8      C       -0.7380    0.8000   -0.9800
  QMMM:     9        9      C       -1.1400    2.1120   -0.3560
  QMMM:    10       10      C       -2.4550    2.3320   -0.0040
  QMMM:    11       11      C       -2.8270    3.5490    0.5690
  QMMM:    12       12      C       -1.8610    4.5330    0.7910
  QMMM:    13       13      C       -0.5480    4.2970    0.4390
  QMMM:    14       14      C       -0.1870    3.0900   -0.1330
  QMMM:    15       15      O        2.0650   -1.2600   -0.5230
  QMMM:    16       16      C        4.2610    2.2580    4.2210
  QMMM:    17       17      C        5.4220    2.9870    4.0080
  QMMM:    18       18      C        6.2330    3.3190    5.0760
  QMMM:    19       19      C        5.8880    2.9270    6.3550
  QMMM:    20       20      C        4.7310    2.2000    6.5700
  QMMM:    21       21      C        3.9140    1.8700    5.5060
  QMMM:    22       22      C        3.3060   -0.7970    2.0250
  QMMM:    23       23      C        2.8310   -2.1150    2.5800
  QMMM:    24       24      C        2.3770   -3.1020    1.7260
  QMMM:    25       25      C        1.9420   -4.3110    2.2350
  QMMM:    26       26      C        1.9590   -4.5320    3.5990
  QMMM:    27       27      C        2.4140   -3.5450    4.4540
  QMMM:    28       28      C        2.8530   -2.3380    3.9440
  QMMM:    29       29      O        0.6720   -1.3430    3.3830
  QMMM:    30       30      O       -1.2910    1.3180    1.9390
  QMMM:    31       31      C       -2.0670   -1.2090    0.3880
  QMMM:    32       32      O       -1.8640   -1.9670   -0.8050
  QMMM:    33       33      C       -3.0960   -2.3000   -1.2740
  QMMM:    34       34      C       -3.2190   -3.0470   -2.4370
  QMMM:    35       35      C       -4.4720   -3.3820   -2.9120
  QMMM:    36       36      C       -5.6030   -2.9730   -2.2300
  QMMM:    37       37      C       -5.4830   -2.2280   -1.0710
  QMMM:    38       38      C       -4.2320   -1.8950   -0.5890
  QMMM:    39       39      O        2.0520    1.2660   -0.5190
  QMMM:    40       40      C        2.3620    1.1910    3.7050
  QMMM:    41       41      C       -4.2360    3.7950    0.9430
  QMMM:    42       42      O       -5.0740    2.9370    0.7480
  QMMM:    43       43      N       -4.5890    4.9700    1.5010
  QMMM:    44       44      C       -5.9860    5.2130    1.8710
  QMMM:    45       45      H        2.3800    1.1960    2.8610
  QMMM:    46       46      H        0.6460    0.8500    2.6100
  QMMM:    47       47      H       -0.4740    0.2220    3.2140
  QMMM:    48       48      H       -1.2440   -0.6430    1.9000
  QMMM:    49       49      H       -0.5420   -0.0040   -0.2810
  QMMM:    50       50      H       -0.1080    0.9880   -1.8410
  QMMM:    51       51      H       -2.1070    1.4610   -0.5460
  QMMM:    52       52      H       -2.2930    3.5970    0.4570
  QMMM:    53       53      H       -1.3550    4.8970    0.8440
  QMMM:    54       54      H        0.0110    4.0860    0.2430
  QMMM:    55       55      H        4.6450    2.9760    3.2540
  QMMM:    56       56      H        5.9610    3.3080    4.0270
  QMMM:    57       57      H        6.5220    3.4140    5.6250
  QMMM:    58       58      H        5.6390    2.6990    6.8850
  QMMM:    59       59      H        4.1900    1.8820    6.5540
  QMMM:    60       60      H        3.2210   -0.2480    2.9550
  QMMM:    61       61      H        3.8550   -0.2600    2.7890
  QMMM:    62       62      H        3.0090   -2.2510    1.5030
  QMMM:    63       63      H        2.1550   -3.6120    1.4350
  QMMM:    64       64      H        1.7700   -4.8130    2.5700
  QMMM:    65       65      H        2.0290   -4.5310    4.2230
  QMMM:    66       66      H        2.6400   -3.0370    4.7440
  QMMM:    67       67      H        1.5230   -1.4240    3.7830
  QMMM:    68       68      H       -0.9530    0.5960    2.4430
  QMMM:    69       69      H       -1.9800   -0.3580    1.0530
  QMMM:    70       70      H       -2.6040   -1.8100    1.1120
  QMMM:    71       71      H       -3.0560   -2.2710   -1.6990
  QMMM:    72       72      H       -3.3890   -3.3750   -2.9430
  QMMM:    73       73      H       -5.0810   -3.4750   -3.0350
  QMMM:    74       74      H       -6.0420   -2.7380   -1.8460
  QMMM:    75       75      H       -5.3150   -1.9020   -0.5620
  QMMM:    76       76      H        1.4530    0.8410    3.2320
  QMMM:    77       77      H        2.5620    0.3210    4.3190
  QMMM:    78       78      H       -3.7460    4.5760    1.8690
  QMMM:    79       79      H       -5.0900    5.4730    1.3200
  QMMM:    80       80      H       -6.1430    5.9250    2.6720
  QMMM:    81       81      H       -6.6020    4.3300    1.9850
  QMMM:    82       82      O        3.4620    1.9290    3.1720
  QMMM:    83       83      H       -4.0450    5.0730    2.3340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -58.6308  -53.3579  -51.8278  -51.0078  -50.5036  -49.1302  -47.2414  -44.3902
 -42.5541  -41.5374  -40.5277  -40.5144  -39.5979  -39.4117  -39.2221  -38.4348
