            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.084968 seconds
| QMMM:                 Dspev diag routine = 0.106090 seconds
| QMMM:                Dspevd diag routine = 0.074868 seconds
| QMMM:                Dspevx diag routine = 0.264455 seconds
| QMMM:                 Dsyev diag routine = 0.114366 seconds
| QMMM:                Dsyevd diag routine = 0.081653 seconds
| QMMM:                Dsyevr diag routine = 0.076835 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0180   -1.9840   -2.3200
  QMMM:     2        2      C        3.0890   -0.9280   -2.1950
  QMMM:     3        3      C        2.6270    0.1330   -1.2040
  QMMM:     4        4      N        3.6340    1.2140   -0.8970
  QMMM:     5        5      C        4.1740    1.8340   -2.1590
  QMMM:     6        6      C        4.8230    3.1920   -1.9270
  QMMM:     7        7      C        5.3210    3.7350   -3.2450
  QMMM:     8        8      C        4.7490    0.6860   -0.0330
  QMMM:     9        9      O        5.5260   -0.1250   -0.5190
  QMMM:    10       10      C        4.8220    1.1750    1.3640
  QMMM:    11       11      C        4.5870    2.5110    1.7100
  QMMM:    12       12      C        4.7330    2.9210    3.0380
  QMMM:    13       13      C        5.1290    2.0150    4.0200
  QMMM:    14       14      C        5.3890    0.6790    3.6750
  QMMM:    15       15      C        5.2290    0.2570    2.3440
  QMMM:    16       16      C        5.7960   -0.3450    4.6460
  QMMM:    17       17      O        5.6470   -1.5560    4.5380
  QMMM:    18       18      N        6.4860    0.1280    5.9100
  QMMM:    19       19      C        7.4630   -0.8750    6.4770
  QMMM:    20       20      C        8.6810   -0.1620    7.0860
  QMMM:    21       21      C        9.3550    0.7180    6.0950
  QMMM:    22       22      C       10.2490    0.1770    5.1630
  QMMM:    23       23      C       10.9410    1.0140    4.2890
  QMMM:    24       24      C       10.7480    2.3960    4.3420
  QMMM:    25       25      C        9.8570    2.9400    5.2700
  QMMM:    26       26      C        9.1610    2.1060    6.1440
  QMMM:    27       27      C        6.8250   -1.8840    7.4710
  QMMM:    28       28      O        5.4520   -2.0760    7.1860
  QMMM:    29       29      C        6.8900   -1.4270    8.9450
  QMMM:    30       30      N        6.2210   -2.3790    9.8700
  QMMM:    31       31      C        6.2250   -1.8850   11.3030
  QMMM:    32       32      C        5.5350   -2.8700   12.1760
  QMMM:    33       33      C        6.2740   -3.6870   13.0360
  QMMM:    34       34      C        5.6080   -4.5630   13.8960
  QMMM:    35       35      C        4.2190   -4.6420   13.8960
  QMMM:    36       36      C        3.4790   -3.8250   13.0210
  QMMM:    37       37      O        2.1120   -3.8250   12.9150
  QMMM:    38       38      C        1.3940   -4.6300   13.8540
  QMMM:    39       39      C        4.1370   -2.9310   12.1580
  QMMM:    40       40      H        1.0560   -1.5430   -2.6780
  QMMM:    41       41      H        2.3440   -2.7560   -3.0620
  QMMM:    42       42      H        1.8370   -2.4930   -1.3420
  QMMM:    43       43      H        4.0500   -1.3980   -1.8540
  QMMM:    44       44      H        3.2750   -0.4650   -3.2010
  QMMM:    45       45      H        1.7130    0.6530   -1.6170
  QMMM:    46       46      H        2.3550   -0.3530   -0.2230
  QMMM:    47       47      H        3.3080    1.9440   -2.8770
  QMMM:    48       48      H        4.9180    1.1120   -2.6060
  QMMM:    49       49      H        4.0820    3.9110   -1.4850
  QMMM:    50       50      H        5.6820    3.0960   -1.2110
  QMMM:    51       51      H        6.0800    3.0520   -3.6990
  QMMM:    52       52      H        4.4790    3.8640   -3.9690
  QMMM:    53       53      H        5.7980    4.7330   -3.0820
  QMMM:    54       54      H        4.3130    3.2640    0.9480
  QMMM:    55       55      H        4.5350    3.9750    3.3090
  QMMM:    56       56      H        5.2130    2.3740    5.0590
  QMMM:    57       57      H        5.4330   -0.7950    2.0660
  QMMM:    58       58      H        5.7600    0.3180    6.6110
  QMMM:    59       59      H        7.8310   -1.4840    5.5900
  QMMM:    60       60      H        9.3960   -0.9630    7.4260
  QMMM:    61       61      H        8.3790    0.4390    7.9850
  QMMM:    62       62      H       10.4330   -0.9090    5.1380
  QMMM:    63       63      H       11.6620    0.5850    3.5730
  QMMM:    64       64      H       11.3170    3.0590    3.6690
  QMMM:    65       65      H        9.7270    4.0330    5.3320
  QMMM:    66       66      H        8.5120    2.5510    6.9140
  QMMM:    67       67      H        7.4040   -2.8470    7.3530
  QMMM:    68       68      H        5.3710   -2.7260    6.4680
  QMMM:    69       69      H        7.9700   -1.3330    9.2610
  QMMM:    70       70      H        6.3830   -0.4270    9.0580
  QMMM:    71       71      H        5.2440   -2.5230    9.5720
  QMMM:    72       72      H        5.6940   -0.8910   11.3160
  QMMM:    73       73      H        7.3000   -1.7410   11.6120
  QMMM:    74       74      H        7.3730   -3.6300   13.0620
  QMMM:    75       75      H        6.1910   -5.1960   14.5880
  QMMM:    76       76      H        3.7070   -5.3350   14.5840
  QMMM:    77       77      H        1.6250   -4.3150   14.9000
  QMMM:    78       78      H        1.6290   -5.7110   13.6970
  QMMM:    79       79      H        0.3240   -4.4150   13.6000
  QMMM:    80       80      H        3.5370   -2.2750   11.5110
  QMMM:    81       81      H        3.1380    1.9460   -0.3730
  QMMM:    82       82      H        7.0060    1.0010    5.7060
  QMMM:    83       83      H        6.6910   -3.2930    9.8370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      493.8721 kcal/mol        0.0014 kcal/(mol*A)
xmin    20      493.8721 kcal/mol        0.0020 kcal/(mol*A)
xmin    30      493.8721 kcal/mol        0.0008 kcal/(mol*A)
xmin    40      493.8721 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
