            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099145 seconds
| QMMM:                 Dspev diag routine = 0.120231 seconds
| QMMM:                Dspevd diag routine = 0.083911 seconds
| QMMM:                Dspevx diag routine = 0.294658 seconds
| QMMM:                 Dsyev diag routine = 0.129665 seconds
| QMMM:                Dsyevd diag routine = 0.091978 seconds
| QMMM:                Dsyevr diag routine = 0.087473 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050110 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5750   -0.2000   -1.8120
  QMMM:     2        2      C        2.4670    0.1950   -0.8520
  QMMM:     3        3      C        2.0590    0.3060    0.5100
  QMMM:     4        4      C        3.0360    0.6610    1.5290
  QMMM:     5        5      O        2.8940    2.2060    1.6350
  QMMM:     6        6      C        3.9130    2.9140    2.0240
  QMMM:     7        7      O        5.0510    2.5750    2.3590
  QMMM:     8        8      N        3.5860    4.4070    2.0370
  QMMM:     9        9      C        4.8230    5.2560    1.9920
  QMMM:    10       10      C        4.4880    6.7450    1.9250
  QMMM:    11       11      C        5.6680    5.0140    3.2550
  QMMM:    12       12      O        5.3020    5.2620    4.3930
  QMMM:    13       13      N        7.0400    4.4200    3.0930
  QMMM:    14       14      C        8.1490    5.4490    3.1120
  QMMM:    15       15      C        8.2290    6.1400    1.7400
  QMMM:    16       16      O        7.3920    5.9680    0.8460
  QMMM:    17       17      O        9.2650    6.9650    1.6240
  QMMM:    18       18      C        9.4030    7.7070    0.3490
  QMMM:    19       19      C       10.7330    8.3530    0.4070
  QMMM:    20       20      C       11.8300    7.7570   -0.2300
  QMMM:    21       21      C       13.0630    8.4060   -0.2440
  QMMM:    22       22      C       13.2100    9.6460    0.3810
  QMMM:    23       23      C       12.1210   10.2370    1.0250
  QMMM:    24       24      C       10.8850    9.5940    1.0400
  QMMM:    25       25      C        9.5070    4.8420    3.4830
  QMMM:    26       26      C        9.7040    4.7000    4.9810
  QMMM:    27       27      C       11.1890    4.4660    5.2680
  QMMM:    28       28      N       11.5070    4.4020    6.7180
  QMMM:    29       29      C       13.0090    4.3540    6.9600
  QMMM:    30       30      O       13.5560    5.4350    7.0780
  QMMM:    31       31      C       13.6760    2.9830    7.0430
  QMMM:    32       32      O       12.7970    2.0390    6.4570
  QMMM:    33       33      C       14.0570    2.6670    8.4960
  QMMM:    34       34      C       14.8660    1.3630    8.6120
  QMMM:    35       35      C       15.8310    1.1780    7.4600
  QMMM:    36       36      C       15.6360    1.3510    9.9330
  QMMM:    37       37      C       15.9330   -0.0530   10.3950
  QMMM:    38       38      C       12.8610    2.6070    9.4170
