            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165407 seconds
| QMMM:                 Dspev diag routine = 0.184315 seconds
| QMMM:                Dspevd diag routine = 0.132267 seconds
| QMMM:                Dspevx diag routine = 0.476033 seconds
| QMMM:                 Dsyev diag routine = 0.200670 seconds
| QMMM:                Dsyevd diag routine = 0.147729 seconds
| QMMM:                Dsyevr diag routine = 0.150643 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091129 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -0.7800    0.9050    0.9210
  QMMM:     2        2      C        1.2600    0.0150    2.3740
  QMMM:     3        3      C        0.9530    0.5050    0.9590
  QMMM:     4        4      O        2.4060   -0.3140    2.7250
  QMMM:     5        5      C        1.8310    1.6780    0.5760
  QMMM:     6        6      C        2.6120    1.3870   -0.6690
  QMMM:     7        7      O        2.4210    0.4800   -1.4760
  QMMM:     8        8      C       -1.1050    0.3930    2.6480
  QMMM:     9        9      C       -2.2360   -0.6320    2.6600
  QMMM:    10       10      C       -3.5180   -0.0050    2.1520
  QMMM:    11       11      C       -4.6340   -1.0260    2.0980
  QMMM:    12       12      C       -5.9220   -0.4010    1.6060
  QMMM:    13       13      C       -7.0390   -1.4200    1.5480
  QMMM:    14       14      C       -8.3290   -0.7970    1.0590
  QMMM:    15       15      C       -9.4440   -1.8080    0.9980
  QMMM:    16       16      N        0.1470   -0.0710    3.1990
  QMMM:    17       17      C        0.2450   -0.4460    4.5910
  QMMM:    18       18      C       -0.3510    0.5520    5.5920
  QMMM:    19       19      C        0.5390    0.7640    6.8040
  QMMM:    20       20      C        0.6790    2.2360    7.1740
  QMMM:    21       21      C        1.2520    3.0090    6.0380
  QMMM:    22       22      C        0.4260    3.8110    5.2400
  QMMM:    23       23      C        2.5970    2.8460    5.6870
  QMMM:    24       24      C        0.9000    4.3210    4.0340
  QMMM:    25       25      C        3.0740    3.3660    4.4860
  QMMM:    26       26      C        2.2080    4.0450    3.6230
  QMMM:    27       27      C        2.6320    4.3410    2.2210
  QMMM:    28       28      O        3.8570    4.2560    1.8840
  QMMM:    29       29      O        1.7480    4.5550    1.3310
  QMMM:    30       30      N        3.7870    2.2740   -1.0090
  QMMM:    31       31      C        3.4130    3.7190   -1.1610
  QMMM:    32       32      C        2.3810    3.9430   -2.2120
  QMMM:    33       33      C        1.1470    4.4910   -1.8400
  QMMM:    34       34      C        2.6520    3.6760   -3.5590
  QMMM:    35       35      C        0.1890    4.7610   -2.8180
  QMMM:    36       36      C        1.6880    3.9410   -4.5290
  QMMM:    37       37      C        0.4560    4.4820   -4.1580
  QMMM:    38       38      C        4.8750    2.0930    0.0140
  QMMM:    39       39      C        6.1680    2.6920   -0.4270
  QMMM:    40       40      C        6.5610    3.9270    0.1030
  QMMM:    41       41      C        6.9990    2.0110   -1.3230
  QMMM:    42       42      C        7.7900    4.4730   -0.2680
  QMMM:    43       43      C        8.2230    2.5660   -1.6900
  QMMM:    44       44      C        8.6180    3.7960   -1.1620
  QMMM:    45       45      H        1.1210   -0.3640    0.2650
  QMMM:    46       46      H        2.5340    1.9450    1.4210
  QMMM:    47       47      H        1.2140    2.6200    0.4070
  QMMM:    48       48      H       -1.4460    1.3180    3.1950
