            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098423 seconds
| QMMM:                 Dspev diag routine = 0.119263 seconds
| QMMM:                Dspevd diag routine = 0.083062 seconds
| QMMM:                Dspevx diag routine = 0.290347 seconds
| QMMM:                 Dsyev diag routine = 0.129081 seconds
| QMMM:                Dsyevd diag routine = 0.091060 seconds
| QMMM:                Dsyevr diag routine = 0.086767 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049401 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0230    1.8950   -0.4380
  QMMM:     2        2      C        2.3880    1.4340   -0.4310
  QMMM:     3        3      C        0.1990    1.4780    0.5340
  QMMM:     4        4      C        0.5630    0.6160    1.6010
  QMMM:     5        5      C       -0.3750    0.2560    2.5340
  QMMM:     6        6      C       -1.7280    0.7150    2.4770
  QMMM:     7        7      C       -2.0580    1.5870    1.3900
  QMMM:     8        8      C       -1.1430    1.9640    0.4480
  QMMM:     9        9      S       -2.7750    0.2410    3.4950
  QMMM:    10       10      O       -4.1040    0.5250    3.2550
  QMMM:    11       11      O       -2.4560   -0.7560    4.3650
  QMMM:    12       12      N       -2.4950    1.9920    4.9690
  QMMM:    13       13      C       -1.9640    1.5550    6.2710
  QMMM:    14       14      C       -0.7540    2.3500    6.7820
  QMMM:    15       15      C       -1.1080    3.7980    7.0380
  QMMM:    16       16      C       -0.2500    1.6920    8.0500
  QMMM:    17       17      C       -3.7290    2.7800    5.0720
  QMMM:    18       18      C       -4.9280    1.9840    5.6450
  QMMM:    19       19      O       -4.9870    2.3280    7.0100
  QMMM:    20       20      C       -6.2340    2.3760    4.8970
  QMMM:    21       21      N       -6.9400    1.1740    4.3230
  QMMM:    22       22      C       -7.3820    0.1680    5.3510
  QMMM:    23       23      O       -6.9170    0.1570    6.4860
  QMMM:    24       24      O       -8.2820   -0.6510    4.8140
  QMMM:    25       25      C       -8.9800   -1.6680    5.6780
  QMMM:    26       26      C       -9.7780   -0.9290    6.7270
  QMMM:    27       27      C       -9.8670   -2.3530    4.6520
  QMMM:    28       28      C       -7.9520   -2.6100    6.2630
  QMMM:    29       29      C       -7.1780    3.2140    5.7710
  QMMM:    30       30      C       -9.5210    2.9260    4.9460
  QMMM:    31       31      C      -10.6410    3.3770    4.2370
  QMMM:    32       32      C      -10.5730    4.6060    3.5620
  QMMM:    33       33      C       -9.4080    5.3690    3.6060
  QMMM:    34       34      C       -8.2960    4.9160    4.3160
  QMMM:    35       35      C       -8.3480    3.6900    4.9850
  QMMM:    36       36      C      -11.8700    2.5830    4.2090
  QMMM:    37       37      C      -11.8000    1.1880    4.1060
  QMMM:    38       38      C      -12.9880    0.4410    4.0680
  QMMM:    39       39      C      -14.2430    1.0590    4.1380
  QMMM:    40       40      C      -14.2880    2.4540    4.2480
  QMMM:    41       41      C      -13.1080    3.2230    4.2840
  QMMM:    42       42      O      -12.8050   -0.9250    3.9700
  QMMM:    43       43      C      -13.9840   -1.7120    3.8070
  QMMM:    44       44      O      -15.4470    3.1880    4.3290
  QMMM:    45       45      C      -16.6740    2.4620    4.3000
  QMMM:    46       46      H        2.9040    1.7830    0.4950
  QMMM:    47       47      H        2.8120    1.9300   -1.3440
  QMMM:    48       48      H        2.4150    0.3220   -0.5270
  QMMM:    49       49      H        1.5960    0.2340    1.6740
