            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073391 seconds
| QMMM:                 Dspev diag routine = 0.091795 seconds
| QMMM:                Dspevd diag routine = 0.065103 seconds
| QMMM:                Dspevx diag routine = 0.234107 seconds
| QMMM:                 Dsyev diag routine = 0.100348 seconds
| QMMM:                Dsyevd diag routine = 0.072986 seconds
| QMMM:                Dsyevr diag routine = 0.068038 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037747 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0360    0.0180   -0.2920
  QMMM:     2        2      C        0.2360   -1.3550   -0.4400
  QMMM:     3        3      C        0.0030   -2.2590    0.5840
  QMMM:     4        4      C        0.3170   -3.6980    0.4350
  QMMM:     5        5      C       -0.5210   -1.7830    1.8040
  QMMM:     6        6      C       -0.8000   -0.4450    1.9820
  QMMM:     7        7      C       -0.5700    0.5000    0.9400
  QMMM:     8        8      N       -0.9310    1.8370    1.0940
  QMMM:     9        9      C       -1.3590    2.3150    2.3880
  QMMM:    10       10      C       -0.3050    2.8380    0.2540
  QMMM:    11       11      C        0.1500    2.3390   -1.0750
  QMMM:    12       12      C        0.2530    1.0110   -1.3220
  QMMM:    13       13      N        0.7130    0.5590   -2.6470
  QMMM:    14       14      C       -0.4240    0.3830   -3.6240
  QMMM:    15       15      C        0.0800    0.3810   -5.0730
  QMMM:    16       16      C       -1.0950    0.3010   -6.0290
  QMMM:    17       17      C       -1.2140   -0.9050   -3.3660
  QMMM:    18       18      C       -2.3980   -0.9840   -4.3080
  QMMM:    19       19      C       -1.9390   -0.9460   -5.7670
  QMMM:    20       20      C       -3.1670   -0.8880   -6.6560
  QMMM:    21       21      O       -4.0470   -0.0460   -6.6450
  QMMM:    22       22      N       -3.3100   -2.0110   -7.6760
  QMMM:    23       23      C       -4.3960   -1.7970   -8.7050
  QMMM:    24       24      C       -4.1150   -2.6070   -9.9780
  QMMM:    25       25      C       -5.1760   -2.3200  -11.0220
  QMMM:    26       26      C       -5.7830   -2.1660   -8.1640
  QMMM:    27       27      C       -6.8450   -1.8850   -9.2090
  QMMM:    28       28      C       -6.5700   -2.6860  -10.4880
  QMMM:    29       29      N       -7.6270   -2.4640  -11.5310
  QMMM:    30       30      C       -8.8710   -3.3170  -11.3380
  QMMM:    31       31      C      -10.0640   -2.6700  -12.0510
  QMMM:    32       32      C      -11.3020   -3.5590  -11.8770
  QMMM:    33       33      N      -11.0710   -4.9100  -12.3560
  QMMM:    34       34      C      -12.2650   -5.7250  -12.3950
  QMMM:    35       35      C       -9.9530   -5.5450  -11.6840
  QMMM:    36       36      C       -8.6550   -4.7430  -11.8510
  QMMM:    37       37      H        0.6580   -1.7560   -1.3750
  QMMM:    38       38      H        0.5670   -3.9580   -0.6210
  QMMM:    39       39      H        1.1940   -3.9650    1.0800
  QMMM:    40       40      H       -0.5520   -4.3240    0.7600
  QMMM:    41       41      H       -0.6960   -2.4960    2.6280
  QMMM:    42       42      H       -1.1960   -0.1100    2.9560
  QMMM:    43       43      H       -0.5590    2.1860    3.1670
  QMMM:    44       44      H       -1.6210    3.4040    2.3150
  QMMM:    45       45      H       -2.2780    1.7490    2.7010
  QMMM:    46       46      H        0.5880    3.3090    0.7720
  QMMM:    47       47      H       -1.0690    3.6590    0.0870
  QMMM:    48       48      H        0.4060    3.1300   -1.7990
  QMMM:    49       49      H        1.2210   -0.3290   -2.5390
  QMMM:    50       50      H       -1.1090    1.2730   -3.4670
  QMMM:    51       51      H        0.7700   -0.4880   -5.2420
  QMMM:    52       52      H        0.6510    1.3220   -5.2980
  QMMM:    53       53      H       -1.7370    1.2170   -5.9180
  QMMM:    54       54      H       -0.7000    0.2840   -7.0790
  QMMM:    55       55      H       -0.5510   -1.8000   -3.5070
  QMMM:    56       56      H       -1.5880   -0.9230   -2.3030
  QMMM:    57       57      H       -2.9540   -1.9380   -4.1050
  QMMM:    58       58      H       -3.1010   -0.1290   -4.1130
  QMMM:    59       59      H       -1.3200   -1.8620   -5.9800
