            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.076321 seconds
| QMMM:                 Dspev diag routine = 0.092948 seconds
| QMMM:                Dspevd diag routine = 0.066077 seconds
| QMMM:                Dspevx diag routine = 0.238806 seconds
| QMMM:                 Dsyev diag routine = 0.100919 seconds
| QMMM:                Dsyevd diag routine = 0.073412 seconds
| QMMM:                Dsyevr diag routine = 0.069056 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037514 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.5460   -1.1960    0.4690
  QMMM:     2        2      C        0.7720   -0.2520    0.3700
  QMMM:     3        3      O       -0.3210    0.0180    1.0690
  QMMM:     4        4      C       -0.6110   -0.7770    2.2980
  QMMM:     5        5      C        0.0900   -0.2180    3.4410
  QMMM:     6        6      S        1.1600   -1.0440    4.4470
  QMMM:     7        7      C        1.3030    0.3110    5.4530
  QMMM:     8        8      N        0.5850    1.3790    5.0840
  QMMM:     9        9      C       -0.1250    1.0760    3.9480
  QMMM:    10       10      N        0.9760    0.7990   -0.7020
  QMMM:    11       11      C        1.1110    0.2080   -2.0860
  QMMM:    12       12      C        0.1690    0.9150   -3.0760
  QMMM:    13       13      C       -1.2860    0.7800   -2.7090
  QMMM:    14       14      C        2.5480    0.2680   -2.6310
  QMMM:    15       15      C        3.5200   -0.6430   -1.9100
  QMMM:    16       16      C        4.4130   -1.4790   -2.8380
  QMMM:    17       17      C        5.0270   -2.6360   -2.0420
  QMMM:    18       18      C        5.8500   -3.5710   -2.8840
  QMMM:    19       19      N        5.5000   -0.6260   -3.4780
  QMMM:    20       20      C        6.0350   -1.1530   -4.7780
  QMMM:    21       21      O        5.2760   -1.7760   -5.5040
  QMMM:    22       22      C        7.5180   -0.8410   -5.1120
  QMMM:    23       23      C        7.9140    0.5690   -4.5920
  QMMM:    24       24      O        6.8030    1.4150   -4.8030
  QMMM:    25       25      N        7.7500   -0.9660   -6.5400
  QMMM:    26       26      C        8.6010   -1.9210   -7.0480
  QMMM:    27       27      O        9.2410   -2.7490   -6.3860
  QMMM:    28       28      N        8.8170   -1.9700   -8.5670
  QMMM:    29       29      C        7.9950   -3.0690   -9.1420
  QMMM:    30       30      C       10.2880   -2.0840   -8.8990
  QMMM:    31       31      C       10.8330   -3.4540   -9.1110
  QMMM:    32       32      N       11.1620   -4.3310   -8.0690
  QMMM:    33       33      C       11.8290   -5.4280   -8.5340
  QMMM:    34       34      C       12.3560   -6.5350   -7.6750
  QMMM:    35       35      C       11.3160   -7.0450   -6.6980
  QMMM:    36       36      C       12.8670   -7.6570   -8.5610
  QMMM:    37       37      S       12.0380   -5.4060  -10.2000
  QMMM:    38       38      C       11.2590   -3.9540  -10.3400
  QMMM:    39       39      H       -0.3570   -1.8470    2.0860
  QMMM:    40       40      H       -1.7280   -0.6080    2.3400
  QMMM:    41       41      H        1.9190    0.3360    6.3640
  QMMM:    42       42      H       -0.8060    1.8290    3.5280
  QMMM:    43       43      H        1.8110    1.3390   -0.4590
  QMMM:    44       44      H        0.7940   -0.8780   -2.0030
  QMMM:    45       45      H        0.3330    0.4360   -4.0800
  QMMM:    46       46      H        0.4490    1.9980   -3.1720
  QMMM:    47       47      H       -1.9180    1.1120   -3.5750
  QMMM:    48       48      H       -1.5670    1.4210   -1.8380
  QMMM:    49       49      H       -1.5520   -0.2800   -2.4800
  QMMM:    50       50      H        2.4720   -0.0300   -3.7140
  QMMM:    51       51      H        2.9160    1.3290   -2.6100
  QMMM:    52       52      H        2.9480   -1.3890   -1.2800
  QMMM:    53       53      H        4.1500   -0.0530   -1.1910
  QMMM:    54       54      H        3.7940   -1.8960   -3.6910
  QMMM:    55       55      H        5.6310   -2.2420   -1.1810
  QMMM:    56       56      H        4.1680   -3.2160   -1.5950
  QMMM:    57       57      H        5.2700   -3.9380   -3.7670
  QMMM:    58       58      H        6.7860   -3.0790   -3.2490
  QMMM:    59       59      H        6.1490   -4.4610   -2.2710
  QMMM:    60       60      H        6.2740   -0.5250   -2.8110
  QMMM:    61       61      H        8.1460   -1.6140   -4.5620
  QMMM:    62       62      H        8.8340    0.9470   -5.1140
  QMMM:    63       63      H        8.1360    0.5020   -3.4900
  QMMM:    64       64      H        7.1180    2.3300   -4.8880
  QMMM:    65       65      H        7.2430   -0.3390   -7.1310
  QMMM:    66       66      H        8.2050   -3.1470  -10.2450
  QMMM:    67       67      H        6.9040   -2.8420   -8.9860
  QMMM:    68       68      H        8.2540   -4.0390   -8.6380
  QMMM:    69       69      H       10.4430   -1.5080   -9.8660
