            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.121200 seconds
| QMMM:                 Dspev diag routine = 0.142242 seconds
| QMMM:                Dspevd diag routine = 0.099101 seconds
| QMMM:                Dspevx diag routine = 0.346152 seconds
| QMMM:                 Dsyev diag routine = 0.152898 seconds
| QMMM:                Dsyevd diag routine = 0.108248 seconds
| QMMM:                Dsyevr diag routine = 0.102355 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062526 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3890   -0.1190    0.5290
  QMMM:     2        2      N        0.8970   -0.4800    0.2560
  QMMM:     3        3      C        1.7460   -0.8570    1.2950
  QMMM:     4        4      C        1.3030   -0.8800    2.5970
  QMMM:     5        5      C       -0.4930   -0.5140    4.2560
  QMMM:     6        6      C       -1.7840   -0.1360    4.5740
  QMMM:     7        7      N       -3.9720    0.6740    3.6100
  QMMM:     8        8      C       -5.6800    1.4260    1.8930
  QMMM:     9        9      C       -5.8800    1.6400    0.5420
  QMMM:    10       10      C       -4.8420    1.3960   -0.3920
  QMMM:    11       11      O       -4.9740    1.5790   -1.7490
  QMMM:    12       12      C       -3.5830    0.9360    0.0100
  QMMM:    13       13      C       -0.0310   -0.5130    2.9240
  QMMM:    14       14      C       -2.6540    0.2560    3.5320
  QMMM:    15       15      C       -4.4210    0.9630    2.3150
  QMMM:    16       16      C       -3.3530    0.7140    1.3680
  QMMM:    17       17      C       -2.2240    0.2640    2.1440
  QMMM:    18       18      C       -0.9020   -0.1200    1.8430
  QMMM:    19       19      C       -6.2160    2.1170   -2.2080
  QMMM:    20       20      C        1.4290   -0.3870   -1.0910
  QMMM:    21       21      C        1.6790   -1.7780   -1.7350
  QMMM:    22       22      N        2.3350   -1.6640   -3.0710
  QMMM:    23       23      C        2.6350   -3.0100   -3.6670
  QMMM:    24       24      C        3.3440   -2.9100   -5.0170
  QMMM:    25       25      C        3.6310   -4.3050   -5.5480
  QMMM:    26       26      C        7.3040   -8.4230  -13.5440
  QMMM:    27       27      N        7.7690   -8.0600  -12.3150
  QMMM:    28       28      C        9.1010   -7.6810  -12.1640
  QMMM:    29       29      C        9.9580   -7.6570  -13.2400
  QMMM:    30       30      C       10.3820   -8.0250  -15.6480
  QMMM:    31       31      C        9.9520   -8.4050  -16.9050
  QMMM:    32       32      N        7.9590   -9.2200  -18.2230
  QMMM:    33       33      C        5.5930   -9.9770  -18.7310
  QMMM:    34       34      C        4.3490  -10.1920  -18.1690
  QMMM:    35       35      C        4.1250   -9.9480  -16.7910
  QMMM:    36       36      O        2.9110  -10.1310  -16.1680
