            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091794 seconds
| QMMM:                 Dspev diag routine = 0.128686 seconds
| QMMM:                Dspevd diag routine = 0.078247 seconds
| QMMM:                Dspevx diag routine = 0.276475 seconds
| QMMM:                 Dsyev diag routine = 0.136946 seconds
| QMMM:                Dsyevd diag routine = 0.086805 seconds
| QMMM:                Dsyevr diag routine = 0.082694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051820 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9430    3.3530    0.5960
  QMMM:     2        2      C        1.9960    2.7780    1.2830
  QMMM:     3        3      N        1.8170    1.6560    2.0270
  QMMM:     4        4      C        0.6080    1.1010    2.0800
  QMMM:     5        5      C       -0.5240    1.6190    1.3880
  QMMM:     6        6      C       -0.3420    2.8160    0.6250
  QMMM:     7        7      C       -3.2040   -5.1920    0.2520
  QMMM:     8        8      C       -2.8430   -6.6150   -1.7540
  QMMM:     9        9      C       -5.0640   -6.5820   -0.6410
  QMMM:    10       10      O       -4.3480    0.4220    2.7700
  QMMM:    11       11      O       -4.8440   -0.3640   -1.4490
  QMMM:    12       12      C       -7.2310   -3.3810   -8.5500
  QMMM:    13       13      C       -7.1210   -3.0690   -7.2390
  QMMM:    14       14      C       -7.4160   -3.7910   -9.6780
  QMMM:    15       15      C        0.4650    6.0820   -1.5420
  QMMM:    16       16      C       -3.3100    3.1800   -2.1500
  QMMM:    17       17      C       -0.4380    5.1840   -1.3030
  QMMM:    18       18      C       -2.5060    4.2030   -2.0700
  QMMM:    19       19      C       -1.0530   -1.1330    0.4990
  QMMM:    20       20      C       -1.0920   -2.4300    0.2890
  QMMM:    21       21      C       -5.7370   -2.1630   -5.4750
  QMMM:    22       22      C       -3.6000   -3.3130   -1.9510
  QMMM:    23       23      C       -1.8280    0.9950    1.4730
  QMMM:    24       24      C       -5.9600   -2.2900    2.1400
  QMMM:    25       25      C       -5.8180   -1.0110    1.5250
  QMMM:    26       26      C       -6.0830   -3.3560    2.6790
  QMMM:    27       27      N       -5.2530   -4.6550   -2.8280
  QMMM:    28       28      N       -4.0050   -1.3020   -3.4200
  QMMM:    29       29      N       -1.4340    3.4000   -0.0090
  QMMM:    30       30      C       -4.3370   -0.2050   -2.5890
  QMMM:    31       31      C       -6.5500   -1.8390   -6.6650
  QMMM:    32       32      C       -4.1570    2.1790   -2.2010
  QMMM:    33       33      C       -1.3810    4.2790   -1.1100
  QMMM:    34       34      C       -2.0980   -0.2640    1.0470
  QMMM:    35       35      C       -6.1610   -3.2460   -4.5990
  QMMM:    36       36      C       -4.2490   -4.6010   -1.9050
  QMMM:    37       37      C       -4.2820   -2.5950   -2.9580
  QMMM:    38       38      N       -6.2290   -4.5520    3.3200
  QMMM:    39       39      N       -5.3130   -3.4590   -3.4320
  QMMM:    40       40      H        1.1300    4.1870    0.0770
  QMMM:    41       41      H       -7.9580   -4.0850    4.4470
  QMMM:    42       42      H       -6.3560   -3.8080    5.2970
  QMMM:    43       43      H       -6.9850   -5.5220    5.0590
  QMMM:    44       44      H       -4.7770    1.2320    5.0390
  QMMM:    45       45      H       -4.1010    1.2680    5.0470
  QMMM:    46       46      H       -5.9000   -6.6200    3.3690
