            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.152843 seconds
| QMMM:                 Dspev diag routine = 0.234478 seconds
| QMMM:                Dspevd diag routine = 0.150129 seconds
| QMMM:                Dspevx diag routine = 0.460220 seconds
| QMMM:                 Dsyev diag routine = 0.246618 seconds
| QMMM:                Dsyevd diag routine = 0.158800 seconds
| QMMM:                Dsyevr diag routine = 0.138117 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088019 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.9960    0.0000    1.1460
  QMMM:     3        3      C        1.2760    0.0020    2.3550
  QMMM:     4        4      C       -0.1260   -0.0030    2.3040
  QMMM:     5        5      C       19.7500   -7.8000    3.3600
  QMMM:     6        6      C       20.4390   -5.9870    1.7850
  QMMM:     7        7      C       20.0260   -8.2960    0.9270
  QMMM:     8        8      C       18.1340   -6.8970    1.7100
  QMMM:     9        9      C       17.5100   -5.9610    2.5140
  QMMM:    10       10      C       16.1830   -5.6410    2.3010
  QMMM:    11       11      C       17.4340   -7.5120    0.6880
  QMMM:    12       12      C       16.1080   -7.1950    0.4700
  QMMM:    13       13      C       15.4760   -6.2600    1.2800
  QMMM:    14       14      N       14.1320   -5.9390    1.0620
  QMMM:    15       15      C       13.6950   -4.6830    1.2810
  QMMM:    16       16      O       14.4870   -3.8040    1.5620
  QMMM:    17       17      N       12.3800   -4.4000    1.1900
  QMMM:    18       18      C       11.9060   -3.0350    1.4280
  QMMM:    19       19      C       10.3860   -2.9870    1.2630
  QMMM:    20       20      C        9.8900   -1.5600    1.5120
  QMMM:    21       21      N        8.4560   -1.4810    1.2090
  QMMM:    22       22      C        7.6620   -2.1690    2.2360
  QMMM:    23       23      C        7.4880   -3.6380    1.8460
  QMMM:    24       24      C        8.3830   -2.0800    3.5830
  QMMM:    25       25      C        8.0260   -0.0840    1.0600
  QMMM:    26       26      C        6.7090   -0.0360    0.2820
  QMMM:    27       27      O        5.6240   -0.5260    1.0990
  QMMM:    28       28      C        6.3290    1.4260   -0.0420
  QMMM:    29       29      O        6.7120    1.7590   -1.3790
  QMMM:    30       30      C        4.7910    1.4560    0.1030
  QMMM:    31       31      O        4.1770    1.8070   -1.1380
  QMMM:    32       32      C        4.4240    0.0080    0.4990
  QMMM:    33       33      N        3.3250    0.0070    1.4680
  QMMM:    34       34      C        3.4780    0.0120    2.8300
  QMMM:    35       35      C        2.2730    0.0090    3.4240
  QMMM:    36       36      N        1.3150    0.0000    0.0000
  QMMM:    37       37      N       -0.7140    0.0010    1.1120
  QMMM:    38       38      N       -0.8780   -0.0030    3.4650
  QMMM:    39       39      H        1.0120   -0.3730    0.1010
  QMMM:    40       40      H       18.7580   -7.4190    3.1490
  QMMM:    41       41      H       20.7560   -8.1320    3.5830
  QMMM:    42       42      H       19.4650   -7.0190    4.0540
  QMMM:    43       43      H       20.0030   -6.8260    2.3130
  QMMM:    44       44      H       21.0770   -5.8180    2.6440
  QMMM:    45       45      H       21.0460   -6.0400    0.8890
  QMMM:    46       46      H       19.9260   -7.2490    1.1830
  QMMM:    47       47      H       21.0440   -8.6400    1.0700
  QMMM:    48       48      H       19.9270   -7.8610   -0.0600
  QMMM:    49       49      H       18.2510   -8.2080    0.8320
  QMMM:    50       50      H       17.0260   -7.7330    0.2660
  QMMM:    51       51      H       14.6700   -6.5970    0.5350
  QMMM:    52       52      H       12.8160   -5.2850    1.0200
  QMMM:    53       53      H       12.0050   -3.9090    0.7960
  QMMM:    54       54      H       12.3680   -2.3630    0.7160
  QMMM:    55       55      H       11.2840   -2.8580    1.8550
  QMMM:    56       56      H        9.9240   -3.6590    1.9760
  QMMM:    57       57      H       10.0060   -2.4310    0.8780
  QMMM:    58       58      H       10.4330   -0.8730    0.8740
  QMMM:    59       59      H        8.6720   -1.8000    2.3700
  QMMM:    60       60      H        7.0840   -2.6610    2.0830
  QMMM:    61       61      H        8.0770   -4.2600    2.5090
  QMMM:    62       62      H        7.8200   -3.7830    0.8250
  QMMM:    63       63      H        7.7120   -2.7120    3.0130
  QMMM:    64       64      H        7.7120   -2.3960    4.3720
  QMMM:    65       65      H        9.2530   -2.7250    3.5690
  QMMM:    66       66      H        8.2720   -0.4400    2.0530
  QMMM:    67       67      H        7.8830    0.3560    2.0400
  QMMM:    68       68      H        7.7540    0.2210    0.4010
  QMMM:    69       69      H        6.5550    0.4080   -0.3380
  QMMM:    70       70      H        6.7470    1.9160   -0.4500
  QMMM:    71       71      H        5.6370    1.8690   -0.4320
  QMMM:    72       72      H        4.3220    1.9620   -0.2190
