            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080230 seconds
| QMMM:                 Dspev diag routine = 0.097631 seconds
| QMMM:                Dspevd diag routine = 0.068279 seconds
| QMMM:                Dspevx diag routine = 0.241230 seconds
| QMMM:                 Dsyev diag routine = 0.105695 seconds
| QMMM:                Dsyevd diag routine = 0.075606 seconds
| QMMM:                Dsyevr diag routine = 0.071503 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039587 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3530    1.1740   -3.9180
  QMMM:     2        2      N        0.7770   -1.5670   -0.1860
  QMMM:     3        3      O        1.7070   -1.6240   -2.3270
  QMMM:     4        4      S        2.2320    1.8450   -6.0610
  QMMM:     5        5      C       -2.1520    0.8500   -1.7150
  QMMM:     6        6      N        1.6450   -1.9070    1.8750
  QMMM:     7        7      O       -2.0430   -0.3500   -2.2520
  QMMM:     8        8      C       -3.4970    1.1340   -1.1290
  QMMM:     9        9      O       -4.3620    0.0170   -0.9920
  QMMM:    10       10      C        0.6720   -1.4150   -1.5500
  QMMM:    11       11      N       -1.8980   -1.1450    2.9160
  QMMM:    12       12      C        1.9530   -1.8960    0.5520
  QMMM:    13       13      N       -1.5970   -1.0650    0.5300
  QMMM:    14       14      C        0.2700   -1.5930    2.0580
  QMMM:    15       15      N       -1.9000    1.0490   -7.4950
  QMMM:    16       16      C       -0.5590   -1.4650    3.1970
  QMMM:    17       17      C       -2.3710   -0.9620    1.6320
  QMMM:    18       18      N       -6.3950   -5.8970   -4.9900
  QMMM:    19       19      C       -0.3020   -1.3740    0.7280
  QMMM:    20       20      C        1.2270    2.0950   -4.6230
  QMMM:    21       21      N       -5.4340   -5.8810   -7.2160
  QMMM:    22       22      C        2.5680    3.6080   -5.5420
  QMMM:    23       23      N       -4.7140   -2.6080   -5.5970
  QMMM:    24       24      C        0.2360    1.3270   -8.7160
  QMMM:    25       25      N       -5.9290   -4.0930   -3.4900
  QMMM:    26       26      C       -1.0200    1.8260   -8.2230
  QMMM:    27       27      C       -2.9820    1.4900   -6.8480
  QMMM:    28       28      C        1.6040    3.3790   -4.4170
  QMMM:    29       29      C       -4.5500   -0.5710   -4.2510
  QMMM:    30       30      C       -6.1760   -6.4260   -6.1850
  QMMM:    31       31      C       -4.8530   -4.5730   -7.0460
  QMMM:    32       32      C       -4.8510   -2.0520   -4.4310
  QMMM:    33       33      C       -5.3210   -2.7810   -3.1610
  QMMM:    34       34      C       -6.3230   -2.0250   -2.3690
  QMMM:    35       35      C       -4.0750   -2.9990   -2.2680
  QMMM:    36       36      C       -5.8110   -4.6330   -4.7340
  QMMM:    37       37      C       -5.1120   -3.9350   -5.7600
