            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101230 seconds
| QMMM:                 Dspev diag routine = 0.141546 seconds
| QMMM:                Dspevd diag routine = 0.086214 seconds
| QMMM:                Dspevx diag routine = 0.301953 seconds
| QMMM:                 Dsyev diag routine = 0.151397 seconds
| QMMM:                Dsyevd diag routine = 0.095550 seconds
| QMMM:                Dsyevr diag routine = 0.090697 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057348 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7850   -0.4290   -1.6350
  QMMM:     2        2      C        0.0010   -0.4320   -2.7850
  QMMM:     3        3      C        1.3940   -0.4240   -2.6830
  QMMM:     4        4      C        2.0020   -0.4130   -1.4250
  QMMM:     5        5      C        1.2210   -0.4190   -0.2720
  QMMM:     6        6      C       -0.1770   -0.4290   -0.3720
  QMMM:     7        7      C       -1.0330   -0.5020    0.8500
  QMMM:     8        8      C       -0.6660   -1.6760    1.7440
  QMMM:     9        9      N       -0.9140    0.8280    1.6110
  QMMM:    10       10      C       -2.1360    1.1880    2.3950
  QMMM:    11       11      O       -2.8280    0.2850    2.8510
  QMMM:    12       12      C       -2.3820    2.6330    2.6090
  QMMM:    13       13      C       -2.0720    3.5600    1.6140
  QMMM:    14       14      C       -2.0750    4.9500    1.8990
  QMMM:    15       15      C       -2.6470    5.3640    3.1270
  QMMM:    16       16      C       -3.0990    4.4150    4.0600
  QMMM:    17       17      C       -2.9300    3.0450    3.8300
  QMMM:    18       18      N       -1.4910    5.8450    1.0040
  QMMM:    19       19      C       -2.0040    7.1910    0.9720
  QMMM:    20       20      S        0.0060    5.4950    0.2740
  QMMM:    21       21      O        0.9960    6.1940    0.9570
  QMMM:    22       22      O        0.1140    4.0810    0.2870
  QMMM:    23       23      C       -0.1830    6.0540   -1.2850
  QMMM:    24       24      C       -3.6780    4.9620    5.2970
  QMMM:    25       25      O       -3.5090    6.0860    5.7510
  QMMM:    26       26      N       -4.6020    4.0620    6.0900
  QMMM:    27       27      C       -5.5320    4.7970    7.0260
  QMMM:    28       28      C       -6.7750    3.9420    7.3200
  QMMM:    29       29      C       -7.3850    3.3710    6.0900
  QMMM:    30       30      C       -8.2240    4.1560    5.2880
  QMMM:    31       31      C       -8.8620    3.5950    4.1830
  QMMM:    32       32      C       -8.6710    2.2470    3.8740
  QMMM:    33       33      C       -7.8350    1.4600    4.6700
  QMMM:    34       34      C       -7.1930    2.0180    5.7740
  QMMM:    35       35      C       -4.7960    5.2160    8.3290
  QMMM:    36       36      O       -4.2410    4.0400    8.8900
  QMMM:    37       37      C       -5.7230    5.9390    9.3290
  QMMM:    38       38      N       -6.3490    5.0740   10.3590
  QMMM:    39       39      C       -7.0760    5.8820   11.4180
  QMMM:    40       40      C       -7.7750    4.9670   12.3560
  QMMM:    41       41      C       -7.2280    4.7210   13.6240
  QMMM:    42       42      C       -7.9280    3.9010   14.5160
  QMMM:    43       43      C       -9.1620    3.3170   14.1400
  QMMM:    44       44      C       -9.6810    3.5720   12.8790
