            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.184249 seconds
| QMMM:                 Dspev diag routine = 0.227706 seconds
| QMMM:                Dspevd diag routine = 0.155592 seconds
| QMMM:                Dspevx diag routine = 0.538161 seconds
| QMMM:                 Dsyev diag routine = 0.247815 seconds
| QMMM:                Dsyevd diag routine = 0.176767 seconds
| QMMM:                Dsyevr diag routine = 0.168410 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101866 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1260    0.2320    0.7020
  QMMM:     2        2      C        2.4940    0.2980    0.0730
  QMMM:     3        3      C        3.5330    0.7400    1.0920
  QMMM:     4        4      C        4.8920    0.8080    0.4150
  QMMM:     5        5      N        6.0000    1.2370    1.3440
  QMMM:     6        6      C        6.4490    0.1280    2.2490
  QMMM:     7        7      O        6.9640   -0.8480    1.7190
  QMMM:     8        8      C        6.2250    0.2920    3.7290
  QMMM:     9        9      C        7.0390   -0.7590    4.5020
  QMMM:    10       10      O        6.5000   -2.0500    4.2840
  QMMM:    11       11      C        6.9550   -0.4740    6.0350
  QMMM:    12       12      C        7.9750    0.6130    6.3950
  QMMM:    13       13      C        7.8460    1.1510    7.8150
  QMMM:    14       14      C        9.0040    2.0940    8.0890
  QMMM:    15       15      C        6.5290    1.8670    8.0300
  QMMM:    16       16      N        7.1970   -1.7320    6.8520
  QMMM:    17       17      C        6.1170   -2.0880    7.8300
  QMMM:    18       18      O        5.2070   -1.3030    8.0380
  QMMM:    19       19      C        6.2640   -3.4590    8.5140
  QMMM:    20       20      N        6.1740   -3.3080    9.9980
  QMMM:    21       21      C        7.3140   -2.4790   10.5930
  QMMM:    22       22      O        7.9200   -1.8120    9.7610
  QMMM:    23       23      C        7.5310   -2.5980   12.0720
  QMMM:    24       24      C        6.6290   -3.5590   12.7460
  QMMM:    25       25      C        6.8500   -4.9560   12.5630
  QMMM:    26       26      C        6.0980   -5.8710   13.2520
  QMMM:    27       27      C        5.0790   -5.4470   14.1540
  QMMM:    28       28      C        4.3030   -6.3770   14.8890
  QMMM:    29       29      C        3.3520   -5.9350   15.7830
  QMMM:    30       30      C        3.1360   -4.5500   15.9730
  QMMM:    31       31      C        3.8730   -3.6260   15.2670
  QMMM:    32       32      C        4.8620   -4.0540   14.3440
  QMMM:    33       33      C        5.6620   -3.1240   13.6270
  QMMM:    34       34      C        5.1940   -4.4310    7.9460
  QMMM:    35       35      C        5.5970   -5.8560    8.2640
  QMMM:    36       36      C        3.7930   -4.1200    8.4520
  QMMM:    37       37      C        2.7360   -4.7020    7.5430
  QMMM:    38       38      H        1.1080   -0.4980    1.5460
  QMMM:    39       39      H        0.8140    1.2330    1.0890
  QMMM:    40       40      H        0.3770   -0.0950   -0.0610
