            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087477 seconds
| QMMM:                 Dspev diag routine = 0.124841 seconds
| QMMM:                Dspevd diag routine = 0.076259 seconds
| QMMM:                Dspevx diag routine = 0.267294 seconds
| QMMM:                 Dsyev diag routine = 0.132439 seconds
| QMMM:                Dsyevd diag routine = 0.083668 seconds
| QMMM:                Dsyevr diag routine = 0.080973 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048031 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F       -4.4180    0.2290    3.1030
  QMMM:     3        3      N        1.2790    0.0000    0.0000
  QMMM:     4        4      S       -0.6260   -0.0010    1.5870
  QMMM:     5        5      C        1.9090    0.0000    1.1910
  QMMM:     6        6      F       -2.8350   -1.3950    3.3770
  QMMM:     7        7      C        1.0030   -0.0010    2.2570
  QMMM:     8        8      F       -4.9290   -1.6840    4.2440
  QMMM:     9        9      C        1.4650   -0.0000    3.5710
  QMMM:    10       10      C        2.8170    0.0010    3.8250
  QMMM:    11       11      C        3.7220    0.0010    2.7710
  QMMM:    12       12      C        3.2880   -0.0000    1.4810
  QMMM:    13       13      S        3.4030    0.0000    5.4860
  QMMM:    14       14      O        4.7140    0.5470    5.4500
  QMMM:    15       15      O        2.3560    0.5440    6.2800
  QMMM:    16       16      N        3.5660   -1.5810    5.9490
  QMMM:    17       17      C        4.8360   -2.2790    5.7320
  QMMM:    18       18      C        5.6840   -2.2010    7.0030
  QMMM:    19       19      C        6.9540   -3.0360    6.8200
  QMMM:    20       20      C        6.0660   -0.7440    7.2720
  QMMM:    21       21      C        2.4420   -2.2820    6.5750
  QMMM:    22       22      C        1.6660   -3.0550    5.5070
  QMMM:    23       23      O        2.4970   -4.0830    4.9640
  QMMM:    24       24      C        0.4220   -3.6840    6.1370
  QMMM:    25       25      N       -0.3840   -4.3240    5.0940
  QMMM:    26       26      C       -1.7090   -4.4950    5.2750
  QMMM:    27       27      O       -2.2340   -4.1190    6.3020
  QMMM:    28       28      N       -3.9850   -3.9560    2.7550
  QMMM:    29       29      C       -2.5610   -4.2840    2.9290
  QMMM:    30       30      C       -4.6850   -4.5270    3.7450
  QMMM:    31       31      O       -5.8910   -4.4210    3.8500
  QMMM:    32       32      O       -3.9350   -5.2230    4.6070
  QMMM:    33       33      C       -2.5380   -5.1530    4.2020
  QMMM:    34       34      C        0.8470   -4.7330    7.1670
  QMMM:    35       35      C       -1.0380   -6.3670    7.3710
  QMMM:    36       36      C       -2.1580   -6.8540    8.0200
  QMMM:    37       37      C       -2.6100   -6.2410    9.1730
  QMMM:    38       38      C       -1.9440   -5.1390    9.6780
  QMMM:    39       39      C       -0.8250   -4.6510    9.0280
  QMMM:    40       40      C       -0.3730   -5.2640    7.8750
  QMMM:    41       41      C       -5.5760   -1.6220   -0.3070
  QMMM:    42       42      C       -5.1690   -1.0280    0.8740
  QMMM:    43       43      C       -4.6420   -1.7990    1.8910
  QMMM:    44       44      C       -4.5200   -3.1720    1.7270
  QMMM:    45       45      C       -4.9290   -3.7660    0.5390
  QMMM:    46       46      C       -5.4550   -2.9900   -0.4730
  QMMM:    47       47      H       -0.8430   -0.2340    0.6390
  QMMM:    48       48      H        0.9330    0.0000    2.6270
  QMMM:    49       49      H        2.7720    0.0210    3.2920
  QMMM:    50       50      H        4.0550    0.0010    2.2460
  QMMM:    51       51      H        4.6770   -1.8400    4.7550
  QMMM:    52       52      H        5.3690   -1.8130    4.9130
  QMMM:    53       53      H        5.1590   -2.7660    6.2420
  QMMM:    54       54      H        6.0290   -2.8110    7.3360
  QMMM:    55       55      H        6.6840   -4.0630    6.6070
  QMMM:    56       56      H        7.5340   -2.6360    5.9960
  QMMM:    57       57      H        6.6530   -1.6360    7.4550
  QMMM:    58       58      H        5.1940   -0.2000    7.6140
  QMMM:    59       59      H        6.8360   -0.7070    8.0340
  QMMM:    60       60      H        3.4100   -1.7990    6.5220
  QMMM:    61       61      H        1.7850   -1.5610    7.0470
  QMMM:    62       62      H        2.2460   -3.0150    6.4210
  QMMM:    63       63      H        1.9800   -3.3030    4.8490
  QMMM:    64       64      H        1.4080   -4.0860    5.9390
  QMMM:    65       65      H       -0.2810   -3.6490    5.8260
  QMMM:    66       66      H       -1.6440   -4.5130    3.4590
  QMMM:    67       67      H       -2.0510   -3.3590    3.1690
  QMMM:    68       68      H       -2.4070   -5.0400    3.1320
  QMMM:    69       69      H        0.1400   -5.0660    6.4170
  QMMM:    70       70      H        1.3560   -5.5470    6.6650
  QMMM:    71       71      H       -0.2100   -5.6900    7.5410
  QMMM:    72       72      H       -1.4120   -6.8520    7.2340
  QMMM:    73       73      H       -2.6310   -7.0040    8.4050
  QMMM:    74       74      H       -2.7250   -5.8890    9.6810
  QMMM:    75       75      H       -1.5580   -4.6660    9.8260
  QMMM:    76       76      H       -5.0690   -1.8290    0.6280
  QMMM:    77       77      H       -5.5850   -1.0200   -0.1270
  QMMM:    78       78      H       -5.0230   -2.6950    0.6690
  QMMM:    79       79      H       -5.1410   -3.9260   -0.0280
  QMMM:    80       80      H        2.7900   -1.7370    5.3370
  QMMM:    81       81      H        0.5590   -4.4400    5.4090
  QMMM:    82       82      C       -4.1980   -1.1500    3.1770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.1156  -57.7170  -57.2747  -55.4402  -53.5944  -50.8963  -49.6409  -46.8867
 -46.0838  -44.9427  -44.4499  -43.4709  -41.8277  -41.5192  -40.3093  -40.2235
 -40.0758  -39.7596  -39.2925  -38.7686  -37.7330  -37.1436  -35.8029  -35.2537
 -34.5661  -34.2215  -33.2743  -32.9568  -32.0621  -30.2056  -30.1318  -29.8239
 -29.2807  -29.0669  -28.9664  -28.7300  -28.5451  -28.4683  -28.1829  -27.8572
 -27.6023  -27.2080  -27.1063  -26.6324  -26.5110  -26.3913  -26.2365  -25.9818
 -25.6525  -25.4349  -25.3976  -25.0848  -24.9746  -24.7265  -24.3480  -24.1486
 -24.1444  -23.9266  -23.8039  -23.7193  -23.6335  -23.4311  -23.2377  -23.0511
 -23.0426  -22.9051  -22.5158  -22.1265  -22.0462  -21.7656  -21.5346  -21.2893
 -21.2406  -21.1332  -20.9794  -20.9057  -20.6435  -20.5910  -20.5096  -20.4732
 -20.4083  -20.2908  -20.2569  -20.1945  -20.1558  -20.0631  -19.9781  -19.8316
 -19.7263  -19.5728  -19.5336  -19.2902  -19.1579  -19.0267  -18.9217  -18.7387
 -18.4816  -18.3084  -18.1793  -18.0799  -17.9785  -17.6807  -17.5613  -17.5019
 -17.3663  -17.3122  -17.0383  -16.7542  -16.7144  -16.6100  -16.1600  -16.0625
 -16.0481  -15.8661  -15.8343  -15.8331  -15.7186  -15.5986  -15.5370  -15.1790
 -15.0819  -14.7005  -14.5530  -14.1526  -13.7979  -11.3335   -9.4095   -9.1955
  -8.9904   -8.5178   -8.3065   -8.2085   -7.9998   -7.7574   -7.5967   -7.4016
  -7.3506   -7.1848   -7.1705   -7.0642   -6.9165   -6.9109   -6.8324   -6.6735
  -6.5997   -6.4466   -6.3137   -6.2769   -6.1956   -6.1229   -6.0891   -5.9568
  -5.9076   -5.8981   -5.8659   -5.8244   -5.7423   -5.6299   -5.4735   -5.4673
  -5.3220   -5.2858   -5.0397   -4.9738   -4.9390   -4.8976   -4.7303   -4.7042
  -4.6079   -4.5846   -4.5338   -4.4630   -4.4320   -4.2913   -4.2561   -4.1466
  -4.1398   -4.0036   -3.9463   -3.8669   -3.8128   -3.8069   -3.7568   -3.6999
  -3.6436   -3.6150   -3.4499   -3.4038   -3.2513   -3.1799   -3.1765   -3.0960
  -3.0713   -3.0582   -3.0580   -2.9233   -2.7212   -2.6887   -2.6278   -2.4678
  -2.3374   -2.2467   -2.0434   -1.9814   -1.9805   -1.8817   -1.7439   -1.5681
  -1.4081   -1.3265   -1.1961   -0.9343   -0.9242   -0.4169   -0.3942   -0.3258
  -0.2306   -0.2166    0.3228    0.3357    0.3878    1.0988    2.6128

 Heat of formation   =       7542.75623332 kcal/mol  (      327.07845424 eV)

 Total SCF energy    =    -186686.44494994 kcal/mol  (    -8095.33172672 eV)
 Electronic energy   =   -2199842.62709374 kcal/mol  (   -95392.33455157 eV)
 Core-core repulsion =    2013156.18214380 kcal/mol  (    87297.00282485 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.028
     2      F                 -0.098
     3      N                  0.175
     4      S                  0.282
     5      C                  0.078
     6      F                 -0.173
     7      C                 -0.311
