            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Br: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093265 seconds
| QMMM:                 Dspev diag routine = 0.128431 seconds
| QMMM:                Dspevd diag routine = 0.078247 seconds
| QMMM:                Dspevx diag routine = 0.276259 seconds
| QMMM:                 Dsyev diag routine = 0.136806 seconds
| QMMM:                Dsyevd diag routine = 0.086933 seconds
| QMMM:                Dsyevr diag routine = 0.082863 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051998 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.1980
  QMMM:     4        4      C        1.3820    0.0000    2.3950
  QMMM:     5        5      C       -0.0010    0.0000    2.3940
  QMMM:     6        6      C       -0.6910    0.0050    1.1970
  QMMM:     7        7      C        0.3590   -4.2640   -3.9300
  QMMM:     8        8      C        0.0510   -4.3050   -5.2770
  QMMM:     9        9      C       -0.8630   -5.2300   -5.7480
  QMMM:    10       10      C       -1.4680   -6.1120   -4.8720
  QMMM:    11       11      C       -1.1590   -6.0690   -3.5240
  QMMM:    12       12      C       -0.2420   -5.1490   -3.0550
  QMMM:    13       13      C        1.3560   -3.2560   -3.4160
  QMMM:    14       14      C       -2.0080    3.4960   -6.5350
  QMMM:    15       15      C       -0.0660   -2.3580   -1.7640
  QMMM:    16       16      O       -1.0920    0.9930   -6.1920
  QMMM:    17       17      N        0.6290    1.5480   -4.9050
  QMMM:    18       18      C       -0.7530    0.0000   -1.3050
  QMMM:    19       19      O       -2.0800   -1.8620   -0.5220
  QMMM:    20       20      O       -0.8160    3.1550   -5.7790
  QMMM:    21       21      C       -2.0660   -1.4000   -2.8750
  QMMM:    22       22      O       -1.5850   -1.8290   -3.9030
  QMMM:    23       23      N       -3.3220   -0.9130   -2.8710
  QMMM:    24       24      C       -4.1070   -0.9000   -4.1080
  QMMM:    25       25      C       -4.8480   -2.2100   -4.2740
  QMMM:    26       26      C       -6.1470   -1.9630   -4.6800
  QMMM:    27       27      C       -4.4230   -3.5130   -4.0820
  QMMM:    28       28      C       -5.2890   -4.5660   -4.2960
  QMMM:    29       29      C       -6.5870   -4.3200   -4.7030
  QMMM:    30       30      C       -5.2070    0.1810   -4.0340
  QMMM:    31       31      O       -5.5830    0.4310   -2.6780
  QMMM:    32       32      C       -0.4370    1.8690   -5.6630
  QMMM:    33       33      C       -7.0140   -3.0210   -4.8960
  QMMM:    34       34      C       -6.3660   -0.4710   -4.8180
  QMMM:    35       35      C        1.0000    0.1430   -4.7170
  QMMM:    36       36      C        1.8770   -0.3140   -5.8850
