            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196656 seconds
| QMMM:                 Dspev diag routine = 0.234372 seconds
| QMMM:                Dspevd diag routine = 0.161484 seconds
| QMMM:                Dspevx diag routine = 0.566884 seconds
| QMMM:                 Dsyev diag routine = 0.254612 seconds
| QMMM:                Dsyevd diag routine = 0.181182 seconds
| QMMM:                Dsyevr diag routine = 0.176566 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107365 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      N        5.6820   -2.0970   -0.1150
  QMMM:     3        3      C        5.1580   -1.4420   -1.3160
  QMMM:     4        4      C        6.2320   -1.4440   -2.4060
  QMMM:     5        5      O        7.3360   -0.6400   -1.9880
  QMMM:     6        6      C        5.6460   -0.8730   -3.7000
  QMMM:     7        7      N        4.5190   -1.7120   -4.1700
  QMMM:     8        8      C        4.6380   -1.6410   -5.6450
  QMMM:     9        9      N        6.0570   -1.3910   -5.9270
  QMMM:    10       10      C        6.6670   -0.9370   -4.8150
  QMMM:    11       11      C        4.7720    0.0010   -0.9830
  QMMM:    12       12      O        7.8380   -0.6320   -4.7210
  QMMM:    13       13      C        6.7100   -1.6040   -7.2220
  QMMM:    14       14      C        6.6240   -0.3420   -8.0410
  QMMM:    15       15      C        7.6250    0.6080   -7.9530
  QMMM:    16       16      C        7.5460    1.7650   -8.7050
  QMMM:    17       17      C        6.4680    1.9730   -9.5440
  QMMM:    18       18      C        5.4680    1.0220   -9.6330
  QMMM:    19       19      C        5.5480   -0.1370   -8.8840
  QMMM:    20       20      C        3.6300    0.0000    0.0000
  QMMM:    21       21      C        3.8890    0.0000    1.3580
  QMMM:    22       22      C        2.8390   -0.0000    2.2630
  QMMM:    23       23      C        1.5330    0.0010    1.8070
  QMMM:    24       24      C        1.2750    0.0000    0.4460
  QMMM:    25       25      C        2.3250    0.0070   -0.4560
  QMMM:    26       26      O        3.6360   -2.6320    0.5650
  QMMM:    27       27      C        5.3630   -3.3260    1.9800
  QMMM:    28       28      C        4.4880   -3.9120    2.8910
  QMMM:    29       29      C        4.9940   -4.5320    4.0320
  QMMM:    30       30      C        6.3730   -4.5630    4.2530
  QMMM:    31       31      C        7.2340   -3.9800    3.3440
  QMMM:    32       32      C        6.7400   -3.3680    2.2100
  QMMM:    33       33      C        8.7210   -4.0170    3.5890
  QMMM:    34       34      C        4.0740   -5.1570    5.0060
  QMMM:    35       35      O        3.0760   -4.5640    5.3660
  QMMM:    36       36      N        4.3410   -6.3850    5.4940
  QMMM:    37       37      C        3.3670   -7.0570    6.3580
  QMMM:    38       38      C        2.4120   -7.8870    5.4980
