            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.102219 seconds
| QMMM:                 Dspev diag routine = 0.124128 seconds
| QMMM:                Dspevd diag routine = 0.086882 seconds
| QMMM:                Dspevx diag routine = 0.304364 seconds
| QMMM:                 Dsyev diag routine = 0.134316 seconds
| QMMM:                Dsyevd diag routine = 0.095233 seconds
| QMMM:                Dsyevr diag routine = 0.090394 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052610 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5260   -0.5200   -4.2360
  QMMM:     2        2      S        1.5960    0.3910   -4.0920
  QMMM:     3        3      O        1.9010    0.7790   -2.7880
  QMMM:     4        4      C        2.9330   -0.1000   -4.9390
  QMMM:     5        5      N        1.0820    1.8040   -4.9020
  QMMM:     6        6      C        2.0220    2.7170   -5.4970
  QMMM:     7        7      C       -0.2390    2.2370   -4.7690
  QMMM:     8        8      C       -1.3150    1.3280   -4.9990
  QMMM:     9        9      C       -2.6320    1.7100   -4.7670
  QMMM:    10       10      C       -3.7730    0.7770   -4.9470
  QMMM:    11       11      O       -4.9190    1.1450   -5.1900
  QMMM:    12       12      N       -3.5410   -0.6810   -4.7770
  QMMM:    13       13      C       -3.2770   -1.4350   -6.1070
  QMMM:    14       14      C       -4.4800   -1.3490   -7.0260
  QMMM:    15       15      C       -2.8660   -2.8210   -5.7490
  QMMM:    16       16      C       -3.7280   -3.9160   -5.9070
  QMMM:    17       17      C       -3.2970   -5.2020   -5.6120
  QMMM:    18       18      C       -1.5570   -3.0310   -5.2770
  QMMM:    19       19      C       -1.1120   -4.3070   -4.9740
  QMMM:    20       20      C       -1.9820   -5.4090   -5.1430
  QMMM:    21       21      F       -1.5550   -6.6490   -4.8540
  QMMM:    22       22      C       -0.5580    3.5570   -4.3830
  QMMM:    23       23      C       -1.8960    3.9460   -4.1910
  QMMM:    24       24      C       -2.9400    3.0250   -4.3840
  QMMM:    25       25      C       -2.2820    5.2960   -3.7890
  QMMM:    26       26      O       -3.3790    5.8420   -3.9000
  QMMM:    27       27      N       -1.2300    6.1590   -3.1170
  QMMM:    28       28      C       -1.7730    7.2580   -2.2420
  QMMM:    29       29      C       -0.6700    7.7300   -1.2540
  QMMM:    30       30      C       -0.0550    6.5850   -0.5370
  QMMM:    31       31      C       -0.6300    6.0980    0.6440
  QMMM:    32       32      C        0.0070    5.0940    1.3710
  QMMM:    33       33      C        1.2250    4.5730    0.9280
  QMMM:    34       34      C        1.8030    5.0560   -0.2490
  QMMM:    35       35      C        1.1690    6.0580   -0.9800
  QMMM:    36       36      C       -2.2920    8.5000   -3.0120
  QMMM:    37       37      N       -3.7850    8.6000   -3.0770
  QMMM:    38       38      C       -4.2820    9.9240   -3.6270
  QMMM:    39       39      C       -5.6800    9.7680   -4.2190
  QMMM:    40       40      C       -4.2830   11.0080   -2.5310
  QMMM:    41       41      O       -3.8970   10.7980   -1.3870
  QMMM:    42       42      N       -4.7610   12.3650   -2.8840
  QMMM:    43       43      C       -6.1160   12.6740   -2.2710
  QMMM:    44       44      C       -6.5630   14.1090   -2.5810
  QMMM:    45       45      C       -6.6970   14.3480   -4.0670
  QMMM:    46       46      C       -7.8930   14.3200   -1.8760
  QMMM:    47       47      H        3.2650   -1.1290   -4.6050
  QMMM:    48       48      H        2.8080   -0.2060   -6.0500
  QMMM:    49       49      H        3.8490    0.5360   -4.7940
  QMMM:    50       50      H        1.5120    3.4430   -6.1850
  QMMM:    51       51      H        2.7640    2.1370   -6.1130
  QMMM:    52       52      H        2.5740    3.2950   -4.7060
  QMMM:    53       53      H       -1.0800    0.3050   -5.3660
  QMMM:    54       54      H       -4.3820   -1.1050   -4.3560
  QMMM:    55       55      H       -2.4060   -0.8860   -6.5780
  QMMM:    56       56      H       -4.2570   -1.9530   -7.9450
  QMMM:    57       57      H       -5.4080   -1.7610   -6.5570
  QMMM:    58       58      H       -4.6770   -0.2940   -7.3360
  QMMM:    59       59      H       -4.7550   -3.7780   -6.2850
  QMMM:    60       60      H       -3.9690   -6.0680   -5.7480
  QMMM:    61       61      H       -0.8630   -2.1810   -5.1530
  QMMM:    62       62      H       -0.0870   -4.4800   -4.6090
  QMMM:    63       63      H        0.2700    4.2720   -4.2510
  QMMM:    64       64      H       -3.9950    3.3270   -4.2470
  QMMM:    65       65      H       -0.6440    5.5500   -2.4970
  QMMM:    66       66      H       -2.5980    6.7820   -1.6270
  QMMM:    67       67      H       -1.1640    8.4210   -0.5150
  QMMM:    68       68      H        0.1120    8.3160   -1.8080
  QMMM:    69       69      H       -1.5690    6.5300    1.0240
  QMMM:    70       70      H       -0.4380    4.7300    2.3140
  QMMM:    71       71      H        1.7430    3.7950    1.5190
  QMMM:    72       72      H        2.7790    4.6620   -0.5810
  QMMM:    73       73      H        1.6710    6.4850   -1.8620
  QMMM:    74       74      H       -1.9250    9.4220   -2.4630
  QMMM:    75       75      H       -1.8960    8.5370   -4.0680
  QMMM:    76       76      H       -4.1590    7.8430   -3.6800
  QMMM:    77       77      H       -3.5560   10.2410   -4.4410
  QMMM:    78       78      H       -6.4500    9.5680   -3.4310
  QMMM:    79       79      H       -5.9640   10.7020   -4.7720
  QMMM:    80       80      H       -5.7150    8.9360   -4.9720
  QMMM:    81       81      H       -4.0920   13.0670   -2.5130
  QMMM:    82       82      H       -6.8530   11.9370   -2.6970
  QMMM:    83       83      H       -6.0230   12.5310   -1.1550
  QMMM:    84       84      H       -5.8160   14.8360   -2.1490
  QMMM:    85       85      H       -7.3350   13.5680   -4.5500
  QMMM:    86       86      H       -5.7030   14.3830   -4.5750
  QMMM:    87       87      H       -7.1910   15.3410   -4.2410
  QMMM:    88       88      H       -7.8010   14.1330   -0.7780
  QMMM:    89       89      H       -8.2170   15.3830   -2.0210
  QMMM:    90       90      H       -8.6830   13.6540   -2.2990
  QMMM:    91       91      H       -2.7390   -0.8570   -4.1570
  QMMM:    92       92      H       -0.6070    6.5530   -3.8330
  QMMM:    93       93      H       -4.1730    8.4670   -2.1290
  QMMM:    94       94      H       -4.8290   12.4920   -3.9040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.2955  -53.8626  -52.9441  -51.3744  -51.0039  -49.6277  -49.4402  -49.3106
 -47.7436  -47.6699  -46.2768  -46.2542  -45.6255  -45.5193  -45.3701  -44.6052
 -43.5882  -42.7925  -41.1205  -40.8553  -40.6568  -39.9880  -38.9772  -38.9158
 -38.2582  -37.3137  -37.1705  -36.9214  -36.6258  -36.0464  -35.9711  -34.9040
 -34.5881  -33.9138  -32.9151  -32.7937  -32.1666  -31.8565  -31.5608  -31.3334
 -31.1433  -30.7678  -30.6678  -30.5015  -29.9401  -29.7139  -29.5629  -29.5182
 -29.1459  -28.7436  -28.4475  -28.2528  -28.2206  -28.0603  -27.6088  -27.4738
 -27.2706  -26.7474  -26.7080  -26.6238  -26.3561  -26.3235  -26.1898  -25.9420
