            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083500 seconds
| QMMM:                 Dspev diag routine = 0.115252 seconds
| QMMM:                Dspevd diag routine = 0.070601 seconds
| QMMM:                Dspevx diag routine = 0.249845 seconds
| QMMM:                 Dsyev diag routine = 0.122732 seconds
| QMMM:                Dsyevd diag routine = 0.078367 seconds
| QMMM:                Dsyevr diag routine = 0.074898 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046566 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0740   -1.3670    1.0480
  QMMM:     2        2      C        0.2520   -0.9460    1.0820
  QMMM:     3        3      C        0.8560   -0.5660    2.2880
  QMMM:     4        4      C        2.2190    0.0190    2.2850
  QMMM:     5        5      C        0.1050   -0.6200    3.4760
  QMMM:     6        6      C       -1.2160   -1.0310    3.4630
  QMMM:     7        7      C       -1.8260   -1.3850    2.2330
  QMMM:     8        8      O       -3.1400   -1.7340    2.3370
  QMMM:     9        9      C       -3.9370   -1.7940    1.1400
  QMMM:    10       10      C       -4.0360   -3.2240    0.6470
  QMMM:    11       11      C       -4.9410   -3.3010   -0.5620
  QMMM:    12       12      C       -5.1710   -4.7220   -1.0470
  QMMM:    13       13      O       -4.0320   -5.2210   -1.7510
  QMMM:    14       14      C       -3.1160   -5.9940   -1.0760
  QMMM:    15       15      C       -3.1520   -6.3040    0.2890
  QMMM:    16       16      C       -2.1210   -7.0590    0.8450
  QMMM:    17       17      C       -2.0690   -6.4810   -1.8880
  QMMM:    18       18      C       -1.0480   -7.2240   -1.3120
  QMMM:    19       19      C       -1.0490   -7.4950    0.0630
  QMMM:    20       20      C        0.1020   -8.1900    0.7020
  QMMM:    21       21      C        0.9700   -7.1370    1.3750
  QMMM:    22       22      C        2.1570   -7.6830    2.1000
  QMMM:    23       23      O        2.4580   -8.8650    2.2190
  QMMM:    24       24      C        3.0370   -6.6390    2.7210
  QMMM:    25       25      N        2.7520   -5.2920    2.7270
  QMMM:    26       26      C        4.2890   -6.8530    3.3740
  QMMM:    27       27      C        4.7700   -5.5990    3.7910
  QMMM:    28       28      C        3.8010   -4.6120    3.3840
  QMMM:    29       29      C        3.9400   -3.2250    3.6040
  QMMM:    30       30      O        4.8330   -2.6040    4.1920
  QMMM:    31       31      N        2.8430   -2.3070    3.0490
  QMMM:    32       32      C        3.2810   -0.8750    2.9750
  QMMM:    33       33      C        3.5590   -0.3540    4.3930
  QMMM:    34       34      O        2.7870   -0.4710    5.3340
  QMMM:    35       35      N        4.8680    0.3250    4.6190
  QMMM:    36       36      C        4.7670    1.5540    5.4940
  QMMM:    37       37      C        4.1490    2.7450    4.7600
  QMMM:    38       38      O        3.7080    2.6290    3.6200
  QMMM:    39       39      C        6.1520    1.9490    6.0340
  QMMM:    40       40      C        6.8260    0.8070    6.7030
  QMMM:    41       41      C        7.7640    0.0360    6.0010
  QMMM:    42       42      C        8.4410   -0.9980    6.6450
  QMMM:    43       43      C        8.1870   -1.2700    7.9910
  QMMM:    44       44      C        7.2560   -0.5040    8.6930
  QMMM:    45       45      C        6.5780    0.5330    8.0530
  QMMM:    46       46      H       -1.5300   -1.6620    0.0890
  QMMM:    47       47      H        0.8170   -0.8860    0.1370
  QMMM:    48       48      H        2.5640    0.1940    1.2280
  QMMM:    49       49      H        2.2110    1.0220    2.7970
  QMMM:    50       50      H        0.5580   -0.2950    4.4270
  QMMM:    51       51      H       -1.8180   -1.0580    4.3850
  QMMM:    52       52      H       -4.9390   -1.4250    1.5000
  QMMM:    53       53      H       -3.5460   -1.1010    0.3530
  QMMM:    54       54      H       -4.4400   -3.8660    1.4750
  QMMM:    55       55      H       -3.0190   -3.6180    0.3860
  QMMM:    56       56      H       -4.5010   -2.6990   -1.4010
  QMMM:    57       57      H       -5.9420   -2.8580   -0.3130
  QMMM:    58       58      H       -5.4890   -5.4030   -0.2190
  QMMM:    59       59      H       -5.9690   -4.7180   -1.8450
  QMMM:    60       60      H       -3.9800   -5.9730    0.9300
  QMMM:    61       61      H       -2.1590   -7.3160    1.9150
  QMMM:    62       62      H       -2.0820   -6.2680   -2.9670
  QMMM:    63       63      H       -0.2340   -7.6100   -1.9470
  QMMM:    64       64      H        0.7060   -8.7540   -0.0560
  QMMM:    65       65      H       -0.2540   -8.9340    1.4640
  QMMM:    66       66      H        0.3320   -6.5730    2.1120
  QMMM:    67       67      H        1.3290   -6.4160    0.5910
  QMMM:    68       68      H        1.9150   -4.8930    2.3800
  QMMM:    69       69      H        4.7590   -7.8320    3.5090
  QMMM:    70       70      H        5.6980   -5.3770    4.3220
  QMMM:    71       71      H        2.5710   -2.5870    2.0980
  QMMM:    72       72      H        4.2300   -0.8620    2.3560
  QMMM:    73       73      H        5.5130   -0.3510    5.0840
  QMMM:    74       74      H        4.0950    1.2830    6.3690
  QMMM:    75       75      H        4.1360    3.6840    5.3530
  QMMM:    76       76      H        6.7900    2.3530    5.2020
  QMMM:    77       77      H        5.9890    2.7870    6.7690
  QMMM:    78       78      H        8.0140    0.2830    4.9580
  QMMM:    79       79      H        9.1950   -1.5860    6.0970
  QMMM:    80       80      H        8.7370   -2.0770    8.5030
  QMMM:    81       81      H        7.0690   -0.7050    9.7610
  QMMM:    82       82      H        5.8650    1.1520    8.6210
  QMMM:    83       83      H        2.0000   -2.3610    3.6460
  QMMM:    84       84      H        5.2770    0.6030    3.7190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      276.8336 kcal/mol        0.0007 kcal/(mol*A)
xmin    20      276.8335 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.5988  -48.0820  -46.9781  -46.3072  -45.7017  -44.9746  -44.6559  -44.5705
 -43.9913  -43.8212  -43.0764  -42.1478  -40.2341  -39.5729  -39.1843  -38.7382
 -37.8802  -37.1547  -36.9538  -36.4976  -36.3564  -35.6277  -35.1777  -34.4700
 -33.4804  -32.1623  -31.8578  -31.7902  -30.1763  -29.5731  -29.1399  -28.8085
 -28.4944  -28.2566  -28.1782  -27.4887  -27.3964  -27.2105  -27.1070  -27.0910
 -26.6248  -26.5640  -25.9048  -25.5387  -25.4171  -24.9726  -24.9268  -24.0689
 -23.7970  -23.7264  -23.1772  -23.0532  -22.5902  -22.5291  -22.4396  -22.3673
 -22.3040  -22.0505  -21.9013  -21.6406  -21.4730  -21.3517  -21.1863  -21.0515
 -20.9583  -20.8931  -20.8528  -20.7347  -20.5537  -20.4750  -20.2428  -20.0973
 -20.0684  -19.9590  -19.7587  -19.6641  -19.5284  -19.4285  -19.2670  -19.1787
 -19.1318  -19.1252  -19.0401  -18.7457  -18.6691  -18.5442  -18.4539  -18.3084
 -18.2125  -18.1712  -17.9637  -17.7706  -17.7243  -17.3879  -17.2378  -17.0320
 -16.9722  -16.9414  -16.7969  -16.4263  -16.4230  -16.2508  -16.1781  -16.0937
 -15.8025  -15.5809  -15.5118  -15.3947  -15.1927  -15.1378  -15.0071  -14.7112
 -14.6614  -14.0871  -13.3685  -12.4263   -7.5505   -7.4519   -7.2091   -6.6974
  -5.7319   -5.4487   -5.2945   -5.2520   -4.9008   -4.8627   -4.8298   -4.6914
  -4.5625   -4.4731   -4.4541   -4.4151   -4.1716   -3.9729   -3.8846   -3.6375
  -3.5963   -3.5562   -3.3872   -3.2190   -3.0921   -3.0784   -2.9827   -2.8618
  -2.6681   -2.6371   -2.3799   -2.2668   -2.2307   -2.1990   -2.1260   -2.0941
  -2.0223   -2.0073   -1.8991   -1.7097   -1.6527   -1.5375   -1.4408   -1.3616
  -1.2525   -1.2173   -1.1181   -1.0571   -1.0468   -1.0157   -0.9917   -0.9344
  -0.9020   -0.8091   -0.7886   -0.7166   -0.6254   -0.5784   -0.5265   -0.4967
  -0.4005   -0.3775   -0.3459   -0.3288   -0.2557   -0.1841   -0.1056   -0.0204
   0.0069    0.0164    0.0221    0.1225    0.1268    0.1443    0.1719    0.2357
   0.2931    0.3434    0.3974    0.4371    0.5042    0.5430    0.6510    0.6528
   0.6740    0.7488    0.8345    0.8770    0.9345    0.9560    1.1000    1.1162
   1.1762    1.2375    1.2981    1.3202    1.5249    1.7831    1.8140    1.8661
   2.0523    2.3028    3.1088

 Heat of formation   =        276.83354209 kcal/mol  (       12.00440320 eV)

 Total SCF energy    =    -176894.63556066 kcal/mol  (    -7670.72700926 eV)
 Electronic energy   =   -1788416.69230812 kcal/mol  (   -77551.56724809 eV)
 Core-core repulsion =    1611522.05674747 kcal/mol  (    69880.84023882 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.066
     3      C                 -0.255
     4      C                 -0.119
     5      C                 -0.109
     6      C                 -0.153
     7      C                  0.149
     8      O                 -0.192
     9      C                 -0.029
    10      C                 -0.191
    11      C                 -0.189
    12      C                 -0.024
    13      O                 -0.206
    14      C                  0.096
    15      C                 -0.211
    16      C                 -0.096
    17      C                 -0.154
    18      C                 -0.089
    19      C                 -0.140
    20      C                 -0.105
    21      C                 -0.205
    22      C                  0.263
    23      O                 -0.178
    24      C                  0.009
    25      N                 -0.153
    26      C                 -0.154
    27      C                  0.009
    28      C                 -0.248
    29      C                  0.354
    30      O                 -0.313
    31      N                 -0.114
    32      C                 -0.073
    33      C                  0.254
    34      O                 -0.159
    35      N                 -0.083
    36      C                 -0.163
    37      C                  0.193
    38      O                 -0.271
    39      C                 -0.130
    40      C                 -0.167
    41      C                 -0.158
    42      C                 -0.112
    43      C                 -0.090
    44      C                 -0.107
    45      C                 -0.106
    46      H                  0.172
    47      H                  0.145
    48      H                  0.142
    49      H                  0.153
    50      H                  0.136
    51      H                  0.180
    52      H                  0.136
    53      H                  0.099
    54      H                  0.104
    55      H                  0.087
    56      H                  0.103
    57      H                  0.107
    58      H                  0.097
    59      H                  0.129
    60      H                  0.144
    61      H                  0.132
    62      H                  0.163
    63      H                  0.142
    64      H                  0.116
    65      H                  0.118
    66      H                  0.103
    67      H                  0.105
    68      H                  0.260
    69      H                  0.221
    70      H                  0.199
    71      H                  0.271
    72      H                  0.167
    73      H                  0.306
    74      H                  0.189
    75      H                  0.186
    76      H                  0.125
    77      H                  0.155
    78      H                  0.127
    79      H                  0.158
    80      H                  0.166
    81      H                  0.166
    82      H                  0.146
    83      H                  0.278
    84      H                  0.261
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    30.166  -14.838   34.655   48.282
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0738   -1.3663    1.0475
  QMMM:     2        2      C        0.2523   -0.9458    1.0819
  QMMM:     3        3      C        0.8563   -0.5662    2.2872
  QMMM:     4        4      C        2.2191    0.0188    2.2849
  QMMM:     5        5      C        0.1048   -0.6204    3.4754
  QMMM:     6        6      C       -1.2154   -1.0310    3.4625
  QMMM:     7        7      C       -1.8261   -1.3853    2.2332
  QMMM:     8        8      O       -3.1398   -1.7338    2.3369
  QMMM:     9        9      C       -3.9367   -1.7940    1.1397
  QMMM:    10       10      C       -4.0361   -3.2242    0.6469
  QMMM:    11       11      C       -4.9407   -3.3011   -0.5624
  QMMM:    12       12      C       -5.1710   -4.7219   -1.0480
  QMMM:    13       13      O       -4.0316   -5.2198   -1.7517
  QMMM:    14       14      C       -3.1155   -5.9940   -1.0762
  QMMM:    15       15      C       -3.1518   -6.3042    0.2887
  QMMM:    16       16      C       -2.1214   -7.0587    0.8453
  QMMM:    17       17      C       -2.0677   -6.4800   -1.8875
  QMMM:    18       18      C       -1.0471   -7.2238   -1.3122
  QMMM:    19       19      C       -1.0490   -7.4948    0.0631
  QMMM:    20       20      C        0.1019   -8.1898    0.7028
  QMMM:    21       21      C        0.9696   -7.1374    1.3759
  QMMM:    22       22      C        2.1562   -7.6828    2.1010
  QMMM:    23       23      O        2.4573   -8.8652    2.2202
  QMMM:    24       24      C        3.0367   -6.6392    2.7223
  QMMM:    25       25      N        2.7515   -5.2916    2.7277
  QMMM:    26       26      C        4.2882   -6.8537    3.3768
  QMMM:    27       27      C        4.7684   -5.5993    3.7934
  QMMM:    28       28      C        3.8005   -4.6119    3.3844
  QMMM:    29       29      C        3.9394   -3.2248    3.6049
  QMMM:    30       30      O        4.8327   -2.6045    4.1926
  QMMM:    31       31      N        2.8430   -2.3073    3.0484
  QMMM:    32       32      C        3.2812   -0.8751    2.9749
  QMMM:    33       33      C        3.5587   -0.3537    4.3929
  QMMM:    34       34      O        2.7870   -0.4720    5.3338
  QMMM:    35       35      N        4.8675    0.3250    4.6187
  QMMM:    36       36      C        4.7663    1.5535    5.4944
  QMMM:    37       37      C        4.1471    2.7445    4.7617
  QMMM:    38       38      O        3.7066    2.6293    3.6215
  QMMM:    39       39      C        6.1510    1.9494    6.0344
  QMMM:    40       40      C        6.8262    0.8070    6.7029
  QMMM:    41       41      C        7.7642    0.0370    6.0001
  QMMM:    42       42      C        8.4420   -0.9971    6.6424
  QMMM:    43       43      C        8.1889   -1.2702    7.9886
  QMMM:    44       44      C        7.2577   -0.5051    8.6918
  QMMM:    45       45      C        6.5785    0.5323    8.0528
  QMMM:    46       46      H       -1.5301   -1.6621    0.0892
  QMMM:    47       47      H        0.8168   -0.8854    0.1365
  QMMM:    48       48      H        2.5646    0.1935    1.2280
  QMMM:    49       49      H        2.2113    1.0224    2.7968
  QMMM:    50       50      H        0.5583   -0.2955    4.4263
  QMMM:    51       51      H       -1.8177   -1.0588    4.3852
  QMMM:    52       52      H       -4.9390   -1.4256    1.5003
  QMMM:    53       53      H       -3.5467   -1.1003    0.3533
  QMMM:    54       54      H       -4.4398   -3.8665    1.4744
  QMMM:    55       55      H       -3.0186   -3.6175    0.3855
  QMMM:    56       56      H       -4.5008   -2.6984   -1.4009
  QMMM:    57       57      H       -5.9422   -2.8584   -0.3129
  QMMM:    58       58      H       -5.4892   -5.4026   -0.2202
  QMMM:    59       59      H       -5.9679   -4.7179   -1.8466
  QMMM:    60       60      H       -3.9806   -5.9730    0.9299
  QMMM:    61       61      H       -2.1594   -7.3164    1.9151
  QMMM:    62       62      H       -2.0805   -6.2674   -2.9671
  QMMM:    63       63      H       -0.2331   -7.6093   -1.9462
  QMMM:    64       64      H        0.7056   -8.7547   -0.0554
  QMMM:    65       65      H       -0.2543   -8.9333    1.4646
  QMMM:    66       66      H        0.3321   -6.5728    2.1116
  QMMM:    67       67      H        1.3298   -6.4170    0.5913
  QMMM:    68       68      H        1.9158   -4.8924    2.3797
  QMMM:    69       69      H        4.7571   -7.8322    3.5123
  QMMM:    70       70      H        5.6962   -5.3769    4.3244
  QMMM:    71       71      H        2.5715   -2.5869    2.0972
  QMMM:    72       72      H        4.2304   -0.8621    2.3560
  QMMM:    73       73      H        5.5129   -0.3510    5.0838
  QMMM:    74       74      H        4.0948    1.2816    6.3692
  QMMM:    75       75      H        4.1345    3.6840    5.3549
  QMMM:    76       76      H        6.7883    2.3543    5.2025
  QMMM:    77       77      H        5.9874    2.7865    6.7701
  QMMM:    78       78      H        8.0141    0.2844    4.9571
  QMMM:    79       79      H        9.1962   -1.5844    6.0942
  QMMM:    80       80      H        8.7390   -2.0774    8.5001
  QMMM:    81       81      H        7.0709   -0.7067    9.7596
  QMMM:    82       82      H        5.8657    1.1501    8.6215
