            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.127775 seconds
| QMMM:                 Dspev diag routine = 0.144939 seconds
| QMMM:                Dspevd diag routine = 0.104367 seconds
| QMMM:                Dspevx diag routine = 0.367952 seconds
| QMMM:                 Dsyev diag routine = 0.159451 seconds
| QMMM:                Dsyevd diag routine = 0.118099 seconds
| QMMM:                Dsyevr diag routine = 0.114164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066803 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0240   -0.0340   -0.6120
  QMMM:     2        2      C       -0.5840    0.2420   -0.3310
  QMMM:     3        3      C       -0.2090   -0.0770    1.1210
  QMMM:     4        4      C        1.3060   -0.0170    1.2980
  QMMM:     5        5      C        1.7170   -0.5620    2.6480
  QMMM:     6        6      C        3.2150   -0.4580    2.8440
  QMMM:     7        7      C        3.6300   -1.0160    4.1880
  QMMM:     8        8      C        5.1270   -0.9100    4.3870
  QMMM:     9        9      C        5.5440   -1.4690    5.7310
  QMMM:    10       10      C        7.0400   -1.3640    5.9290
  QMMM:    11       11      C        7.4580   -1.9220    7.2730
  QMMM:    12       12      C        8.9480   -1.8200    7.4740
  QMMM:    13       13      C       -3.9540   -0.8660   -2.3880
  QMMM:    14       14      C       -4.5270    0.2040   -3.3000
  QMMM:    15       15      C       -6.6570    1.1340   -4.2470
  QMMM:    16       16      C       -8.1300    1.3990   -4.0720
  QMMM:    17       17      C       -8.8970    1.0820   -5.3560
  QMMM:    18       18      N       -6.0070    0.3120   -3.1760
  QMMM:    19       19      O       -2.9440    0.1460    0.1930
  QMMM:    20       20      O       -0.7700    0.8870    1.9960
  QMMM:    21       21      O       -5.9540    1.5470   -5.1600
  QMMM:    22       22      S       -2.2170   -0.6390   -2.2240
  QMMM:    23       23      C       -8.4020   -1.5440   -5.4460
  QMMM:    24       24      C      -11.7070   -0.1970   -2.0290
  QMMM:    25       25      N       -9.3870   -0.3060   -5.4460
  QMMM:    26       26      O       -7.2790   -1.3260   -5.0250
  QMMM:    27       27      C      -11.8760   -1.6760   -1.7550
  QMMM:    28       28      C      -10.9330   -2.0970   -0.6130
  QMMM:    29       29      C       -6.7590   -2.5760    0.9960
  QMMM:    30       30      C      -11.5770   -2.4920   -3.0010
  QMMM:    31       31      C      -13.3060   -1.9290   -1.2970
  QMMM:    32       32      O       -9.5860   -1.9740   -1.0150
  QMMM:    33       33      O       -8.0390   -1.9810    1.0070
  QMMM:    34       34      O      -10.9520    0.2540   -2.8960
  QMMM:    35       35      O       -7.4990   -0.5600   -1.1050
  QMMM:    36       36      O       -9.3900   -0.0460    0.5940
  QMMM:    37       37      P       -8.5300   -1.1000   -0.2180
  QMMM:    38       38      H        0.0680   -0.3500   -1.0290
  QMMM:    39       39      H       -0.3940    1.3350   -0.5180
  QMMM:    40       40      H       -0.5920   -1.1030    1.3870
  QMMM:    41       41      H        1.6420    1.0490    1.2020
  QMMM:    42       42      H        1.7900   -0.6110    0.4810
  QMMM:    43       43      H        1.3990   -1.6340    2.7370
  QMMM:    44       44      H        1.1860    0.0120    3.4540
  QMMM:    45       45      H        3.5300    0.6160    2.7690
  QMMM:    46       46      H        3.7420   -1.0170    2.0260
  QMMM:    47       47      H        3.1020   -0.4580    5.0060
  QMMM:    48       48      H        3.3160   -2.0900    4.2640
  QMMM:    49       49      H        5.4420    0.1640    4.3120
  QMMM:    50       50      H        5.6550   -1.4670    3.5680
  QMMM:    51       51      H        5.0160   -0.9120    6.5490
  QMMM:    52       52      H        5.2290   -2.5430    5.8060
  QMMM:    53       53      H        7.3560   -0.2900    5.8540
  QMMM:    54       54      H        7.5690   -1.9210    5.1110
  QMMM:    55       55      H        6.9290   -1.3640    8.0900
  QMMM:    56       56      H        7.1410   -2.9960    7.3470
  QMMM:    57       57      H        9.4930   -2.3910    6.6840
  QMMM:    58       58      H        9.2810   -0.7550    7.4280
  QMMM:    59       59      H        9.2350   -2.2360    8.4700
  QMMM:    60       60      H       -4.4390   -0.8470   -1.3750
  QMMM:    61       61      H       -4.1220   -1.8810   -2.8320
  QMMM:    62       62      H       -4.2850   -0.0350   -4.3780
  QMMM:    63       63      H       -4.0870    1.2140   -3.0590
  QMMM:    64       64      H       -8.5640    0.8440   -3.1960
  QMMM:    65       65      H       -8.2320    2.5020   -3.8610
  QMMM:    66       66      H       -9.7700    1.7960   -5.4070
  QMMM:    67       67      H       -8.2330    1.2750   -6.2470
  QMMM:    68       68      H       -6.2600    0.6900   -2.2480
  QMMM:    69       69      H       -1.7290    0.7700    1.9700
  QMMM:    70       70      H      -12.3110    0.4810   -1.3830
  QMMM:    71       71      H       -9.8950   -0.4050   -6.3250
  QMMM:    72       72      H      -11.1160   -1.4740    0.3030
  QMMM:    73       73      H      -11.1140   -3.1870   -0.3890
  QMMM:    74       74      H       -6.2560   -2.3100    1.9630
  QMMM:    75       75      H       -6.1710   -2.1900    0.1240
  QMMM:    76       76      H       -6.8840   -3.6890    0.9400
  QMMM:    77       77      H      -11.7230   -3.5790   -2.7920
  QMMM:    78       78      H      -10.5190   -2.3280   -3.3210
  QMMM:    79       79      H      -12.2590   -2.1900   -3.8310
  QMMM:    80       80      H      -14.0240   -1.6170   -2.0940
  QMMM:    81       81      H      -13.5320   -1.3560   -0.3650
  QMMM:    82       82      H      -13.4560   -3.0170   -1.0950
  QMMM:    83       83      H       -9.3410   -0.0510    1.5510
  QMMM:    84       84      H       -6.4300   -0.6380   -3.2160
  QMMM:    85       85      H      -10.0480   -0.4850   -4.6850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.9449  -43.3099  -42.5711  -41.9732  -41.8682  -41.3603  -41.2367  -40.4457
 -40.3681  -39.7045  -38.7895  -38.7059  -38.1172  -37.2145  -36.2349  -35.4229
 -34.6684  -34.2337  -31.8564  -30.8804  -30.8018  -30.3034  -29.1723  -29.0021
 -28.2662  -27.5913  -26.7456  -25.5934  -24.9062  -24.1386  -23.9313  -23.5847
 -23.2531  -23.1161  -22.8923  -22.6186  -22.5304  -22.4223  -22.2403  -21.8282
 -21.4344  -21.0590  -21.0174  -20.5238  -20.5005  -20.1545  -19.8470  -19.7301
 -19.5779  -19.5242  -19.2724  -19.1996  -19.0879  -19.0690  -18.6644  -18.5961
 -18.4646  -18.3750  -18.0898  -17.9306  -17.8822  -17.4083  -17.3713  -17.1856
 -17.1069  -17.0007  -16.8958  -16.7631  -16.6263  -16.5893  -16.4399  -16.3563
 -16.1166  -16.0832  -15.9282  -15.9189  -15.8847  -15.8420  -15.8197  -15.7409
 -15.6619  -15.5566  -15.4705  -15.3560  -15.2181  -15.1307  -15.0513  -14.9423
 -14.8763  -14.8544  -14.7724  -14.5520  -14.5014  -14.0607  -13.8008  -13.7469
 -13.4708  -13.4396  -13.0681  -13.0164  -12.9963  -12.8641  -12.6240  -12.5284
 -12.3223  -12.2384  -12.2188  -12.0061  -11.8993   -3.4070   -3.1532   -2.5421
  -2.3602   -2.2779   -2.2250   -1.8256   -0.9884   -0.8945   -0.6136   -0.4061
  -0.3835   -0.2703   -0.1962   -0.0144    0.0297    0.0910    0.1767    0.3205
   0.3860    0.5288    0.5582    0.6025    0.6233    0.7104    0.7652    0.8765
   0.9400    0.9587    0.9730    1.1009    1.1371    1.2950    1.3446    1.3646
   1.4557    1.4789    1.5044    1.5536    1.6387    1.7823    1.8002    1.8426
   1.8856    1.8991    1.9607    2.0786    2.0936    2.1201    2.2426    2.2785
   2.2852    2.4788    2.5004    2.6389    2.7510    2.8109    2.9297    2.9502
   3.0093    3.0445    3.1520    3.1954    3.2208    3.2534    3.3113    3.4154
   3.4549    3.4850    3.6119    3.6575    3.6895    3.7408    3.7661    3.8622
   3.9262    3.9433    4.0637    4.1620    4.1728    4.2391    4.3072    4.3631
   4.3773    4.4252    4.4976    4.5382

 Heat of formation   =       -379.94010864 kcal/mol  (      -16.47543943 eV)

 Total SCF energy    =    -169601.17703068 kcal/mol  (    -7354.45891465 eV)
 Electronic energy   =   -1496064.61866527 kcal/mol  (   -64874.23002755 eV)
 Core-core repulsion =    1326463.44163459 kcal/mol  (    57519.77111290 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.109
     2      C                 -0.245
     3      C                  0.048
     4      C                 -0.154
     5      C                 -0.157
     6      C                 -0.157
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.211
    13      C                 -0.339
    14      C                 -0.112
    15      C                  0.281
    16      C                 -0.183
    17      C                 -0.142
    18      N                 -0.093
    19      O                 -0.309
