            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083406 seconds
| QMMM:                 Dspev diag routine = 0.101642 seconds
| QMMM:                Dspevd diag routine = 0.070943 seconds
| QMMM:                Dspevx diag routine = 0.253308 seconds
| QMMM:                 Dsyev diag routine = 0.110007 seconds
| QMMM:                Dsyevd diag routine = 0.078096 seconds
| QMMM:                Dsyevr diag routine = 0.075623 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7760   -1.1480   -2.2810
  QMMM:     2        2      C        0.5610   -0.5130   -2.2240
  QMMM:     3        3      O        1.0480    0.4060   -2.8540
  QMMM:     4        4      N        1.5280   -1.1100   -1.1630
  QMMM:     5        5      C        2.6630   -0.2150   -0.7730
  QMMM:     6        6      C        3.2840   -0.6240    0.5920
  QMMM:     7        7      C        2.2420   -0.5870    1.6920
  QMMM:     8        8      C        3.9560   -1.9750    0.5230
  QMMM:     9        9      C        3.7530   -0.1840   -1.8580
  QMMM:    10       10      O        3.8190   -0.9050   -2.8390
  QMMM:    11       11      N        4.8540    0.8360   -1.6580
  QMMM:    12       12      C        5.5690    1.2770   -2.9160
  QMMM:    13       13      C        5.5280    2.8160   -3.0610
  QMMM:    14       14      C        4.2120    3.4150   -2.7250
  QMMM:    15       15      C        4.0270    4.0300   -1.4750
  QMMM:    16       16      C        2.8520    4.7260   -1.2040
  QMMM:    17       17      C        1.8510    4.8200   -2.1770
  QMMM:    18       18      C        2.0270    4.2020   -3.4170
  QMMM:    19       19      C        3.2020    3.5030   -3.6920
  QMMM:    20       20      C        7.0780    0.8300   -2.9720
  QMMM:    21       21      O        7.1820   -0.4120   -2.3210
  QMMM:    22       22      C        7.4600    0.6550   -4.4740
  QMMM:    23       23      N        8.9570    0.4870   -4.7550
  QMMM:    24       24      C        9.2760   -0.9730   -5.2160
  QMMM:    25       25      C        9.1760   -1.9770   -4.0720
  QMMM:    26       26      C        9.4140   -3.3620   -4.7030
  QMMM:    27       27      C        9.3220   -4.4310   -3.6300
  QMMM:    28       28      C       10.2980   -4.1790   -2.5030
  QMMM:    29       29      C       10.1140   -2.8000   -1.9080
  QMMM:    30       30      C       10.2000   -1.7220   -2.9770
  QMMM:    31       31      N        9.4910    1.4640   -5.6900
  QMMM:    32       32      C       11.0820    1.6220   -5.7770
  QMMM:    33       33      O       11.7020    1.1110   -4.8780
  QMMM:    34       34      C       11.5710    2.4010   -7.0090
  QMMM:    35       35      N       12.6050    3.4050   -6.5980
  QMMM:    36       36      C       12.1090    1.3890   -8.0700
  QMMM:    37       37      C       13.3490    0.6630   -7.6080
  QMMM:    38       38      C       10.9960    0.4420   -8.4470
  QMMM:    39       39      C       12.0830    4.4230   -5.5560
  QMMM:    40       40      O       11.0380    4.0360   -5.0420
  QMMM:    41       41      C       12.8890    5.6410   -5.3560
  QMMM:    42       42      H       -0.8030   -2.2020   -1.9040
  QMMM:    43       43      H       -1.1270   -1.1410   -3.3550
  QMMM:    44       44      H       -1.5060   -0.5280   -1.6840
  QMMM:    45       45      H        1.8910   -2.0050   -1.5210
  QMMM:    46       46      H        2.2280    0.8330   -0.6790
  QMMM:    47       47      H        4.0520    0.1670    0.8320
  QMMM:    48       48      H        1.6020    0.3260    1.6250
  QMMM:    49       49      H        2.7610   -0.5640    2.6890
  QMMM:    50       50      H        1.5970   -1.5010    1.6940
  QMMM:    51       51      H        3.2170   -2.8050    0.3950
  QMMM:    52       52      H        4.4960   -2.1730    1.4870
  QMMM:    53       53      H        4.6950   -2.0160   -0.3130
