            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156042 seconds
| QMMM:                 Dspev diag routine = 0.133683 seconds
| QMMM:                Dspevd diag routine = 0.121852 seconds
| QMMM:                Dspevx diag routine = 0.372247 seconds
| QMMM:                 Dsyev diag routine = 0.153112 seconds
| QMMM:                Dsyevd diag routine = 0.100738 seconds
| QMMM:                Dsyevr diag routine = 0.096369 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064658 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        9.2170    0.8520   -4.5580
  QMMM:     4        4      C       10.2580    0.0880   -5.0520
  QMMM:     5        5      C        7.9120    0.4250   -4.7140
  QMMM:     6        6      C       -8.2810   -1.0250   -1.8030
  QMMM:     7        7      C       -8.9910    0.0290   -1.2590
  QMMM:     8        8      C        9.9950   -1.1020   -5.7030
  QMMM:     9        9      C        7.6480   -0.7630   -5.3700
  QMMM:    10       10      C       -6.8970   -0.9750   -1.8150
  QMMM:    11       11      C       -2.7980    1.4870   -0.7300
  QMMM:    12       12      C       -2.6350   -0.6610   -1.7860
  QMMM:    13       13      C       -4.1750    1.3910   -0.7350
  QMMM:    14       14      C       -4.0110   -0.7670   -1.7960
  QMMM:    15       15      C       -7.0580    1.1750   -0.7530
  QMMM:    16       16      C        3.7830   -2.6420   -1.5230
  QMMM:    17       17      C        1.9700   -1.2310   -0.7090
  QMMM:    18       18      O        1.1820   -2.0290   -1.1710
  QMMM:    19       19      O        7.4160   -5.8100   -3.1990
  QMMM:    20       20      O        7.3590   -3.5700    0.3090
  QMMM:    21       21      C        1.9780    0.0000    1.4420
  QMMM:    22       22      C       -0.5260    0.5730   -1.2460
  QMMM:    23       23      C        8.4010   -2.8260   -6.5700
  QMMM:    24       24      C        8.3530   -5.2930   -6.3150
  QMMM:    25       25      C        5.2900   -2.6430   -1.5220
  QMMM:    26       26      C        7.9380   -4.4840   -3.2870
  QMMM:    27       27      C       -2.0290    0.4630   -1.2540
  QMMM:    28       28      C        8.6890   -1.5290   -5.8600
  QMMM:    29       29      C       -4.7900    0.2610   -1.2690
  QMMM:    30       30      C       -6.2710    0.1530   -1.2770
  QMMM:    31       31      C        7.9380   -4.2640   -0.7980
  QMMM:    32       32      C        8.5300   -3.9880   -5.5820
  QMMM:    33       33      C        7.4280   -3.6550   -2.1050
  QMMM:    34       34      N       -8.3720    1.0800   -0.7580
  QMMM:    35       35      N        3.2950   -1.4450   -0.8320
  QMMM:    36       36      N        5.9640   -3.6540   -2.1050
  QMMM:    37       37      N        7.4970   -3.8650   -4.5450
  QMMM:    38       38      C        1.5550    1.2980    2.1330
  QMMM:    39       39      C        2.1690    1.3550    3.5330
  QMMM:    40       40      C        1.7450    2.6540    4.2240
  QMMM:    41       41      N        2.3350    2.7080    5.5670
  QMMM:    42       42      H        0.9480   -0.3020   -0.1060
  QMMM:    43       43      H        2.1350   -0.6330   -0.5730
  QMMM:    44       44      H        9.8790   -0.7280   -4.4490
  QMMM:    45       45      H        8.0300   -0.5600   -5.1500
  QMMM:    46       46      H       -7.2270   -1.0150   -1.5510
  QMMM:    47       47      H       -7.9140    0.1150   -1.1850
  QMMM:    48       48      H       10.6470   -0.3310   -5.3120
  QMMM:    49       49      H        7.3670    0.1410   -4.8430
  QMMM:    50       50      H       -7.8570   -1.4340   -2.0160
  QMMM:    51       51      H       -3.8510    1.2440   -0.8170
  QMMM:    52       52      H       -1.6060   -0.7410   -2.1160
  QMMM:    53       53      H       -3.2050    1.1670   -1.1620
  QMMM:    54       54      H       -4.9870   -1.2000   -1.9830
  QMMM:    55       55      H       -6.0110    1.4390   -0.6550
  QMMM:    56       56      H        2.7280   -2.4280   -1.6450
  QMMM:    57       57      H        2.8470   -2.1130   -1.3920
  QMMM:    58       58      H        8.2870   -5.3600   -6.9790
  QMMM:    59       59      H        8.3560   -5.2160   -6.9460
  QMMM:    60       60      H        6.6830   -5.2290   -3.0800
  QMMM:    61       61      H        6.4650   -3.5610    0.0100
  QMMM:    62       62      H        2.4960   -0.5160    0.6420
  QMMM:    63       63      H        2.5720   -0.3960    0.6270
  QMMM:    64       64      H        0.2540   -0.1340   -1.5010
  QMMM:    65       65      H        0.4050    0.0860   -0.9840
  QMMM:    66       66      H        7.7350   -2.6340   -5.7380
  QMMM:    67       67      H        7.8240   -2.5290   -5.7030
  QMMM:    68       68      H        7.0010   -3.9580   -3.1490
  QMMM:    69       69      H        7.0600   -3.6320   -0.8540
  QMMM:    70       70      H        8.8240   -3.4710   -6.4880
  QMMM:    71       71      H        7.4190   -3.4680   -3.1720
  QMMM:    72       72      H        4.1210   -1.8880   -1.1820
  QMMM:    73       73      H        6.8630   -3.8150   -1.6960
  QMMM:    74       74      H        8.4590   -3.9120   -4.8170
  QMMM:    75       75      H        2.3460    0.8000    1.5840
  QMMM:    76       76      H        2.1240    0.5550    1.5870
  QMMM:    77       77      H        2.6120    0.6150    2.8780
  QMMM:    78       78      H        2.6080    0.8000    2.7130
  QMMM:    79       79      H        1.8080    2.4540    3.1610
  QMMM:    80       80      H        1.2380    2.1280    3.4240
  QMMM:    81       81      H        2.6780    2.1920    4.7810
  QMMM:    82       82      H        2.1440    1.8870    5.0270
  QMMM:    83       83      O        5.8970   -1.7330   -0.9970
  QMMM:    84       84      O        7.4550   -6.0470   -6.0040
  QMMM:    85       85      H        0.3700    0.4890    0.7910
  QMMM:    86       86      H        2.5100   -0.8730   -0.5920
  QMMM:    87       87      H        5.5460   -2.7510   -2.0000
  QMMM:    88       88      H        6.9080   -3.2720   -3.9950
  QMMM:    89       89      H        2.6540    2.1670    4.7880
  QMMM:    90       90      H        8.7660   -5.0060   -6.6540
  QMMM:    91       91      C        9.4620   -4.1400   -0.7370
  QMMM:    92       92      N        9.1920   -5.6230   -7.3160
  QMMM:    93       93      H        9.4260    1.7730   -4.0270
  QMMM:    94       94      H        8.9640   -5.0760   -0.9590
  QMMM:    95       95      H        8.5440   -4.6970   -0.8850
  QMMM:    96       96      H        8.7390   -4.8510   -0.3540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -74.0324  -72.2791  -69.2502  -66.6939  -64.8743  -64.4287  -61.5982  -60.0793
 -58.8316  -56.6466  -55.6227  -54.9527  -50.5029  -50.3016  -50.0976  -49.8536
 -49.1749  -49.0173  -48.6266  -48.1756  -47.4311  -45.5361  -44.7558  -43.8617
 -43.2989  -42.7306  -40.8369  -40.4326  -39.1897  -38.9441  -38.7207  -38.0729
 -37.5330  -36.7111  -36.4546  -35.6377  -35.4469  -35.0251  -34.7928  -34.4424
 -34.0717  -33.8114  -33.7293  -33.6118  -33.1738  -33.0020  -32.3660  -32.3040
 -31.9599  -31.7986  -31.7235  -31.5878  -31.4158  -31.2609  -31.2165  -31.0050
 -30.6049  -30.3829  -30.3017  -30.2134  -30.1056  -30.0370  -29.9165  -29.8485
 -29.5314  -29.4701  -29.1151  -28.9114  -28.8054  -28.6107  -28.5575  -28.4284
 -28.3098  -28.1532  -28.0924  -27.9690  -27.8125  -27.6041  -27.5957  -27.5655
 -27.3399  -27.0492  -26.9893  -26.8737  -26.8447  -26.6431  -26.6016  -26.4025
 -26.3604  -26.1184  -26.0182  -25.8752  -25.8671  -25.7073  -25.6652  -25.6017
 -25.4896  -25.4446  -25.2768  -25.0383  -24.9908  -24.9446  -24.7426  -24.7308
 -24.4451  -24.3124  -24.1142  -23.9471  -23.8573  -23.8349  -23.7735  -23.7152
 -23.5363  -23.3084  -23.1194  -22.7565  -22.5780  -22.5021  -22.1073  -21.8575
 -21.5158  -18.7536  -18.1857  -17.4647  -17.2514  -16.6109  -16.5516  -16.3878
 -16.1961  -15.7853  -15.7341  -15.6413  -15.4602  -15.3527  -15.1416  -15.0518
 -14.9960  -14.9015  -14.8310  -14.7417  -14.6857  -14.5702  -14.4154  -14.3033
 -14.1935  -14.1662  -13.9843  -13.8705  -13.8110  -13.6029  -13.5770  -13.4833
 -13.4461  -13.3749  -13.3571  -13.2715  -13.2024  -13.1422  -12.9796  -12.9327
 -12.9090  -12.8456  -12.7670  -12.7283  -12.6961  -12.6157  -12.6006  -12.4497
 -12.3113  -12.3030  -12.2435  -12.1988  -12.1715  -12.1441  -12.1360  -11.9967
 -11.9548  -11.8867  -11.7998  -11.7733  -11.7552  -11.7178  -11.6933  -11.5769
 -11.5535  -11.4692  -11.4099  -11.2781  -11.2657  -11.2514  -11.1738  -11.1258
 -11.0962  -11.0526  -11.0328  -11.0039  -10.9057  -10.8888  -10.8332  -10.8229
 -10.7396  -10.7244  -10.6607  -10.6269  -10.5066  -10.3300  -10.2462  -10.1855
 -10.1335  -10.0468  -10.0333  -10.0312   -9.8257   -9.6167   -9.4298   -9.4176
  -9.3917   -9.3866   -9.3723   -9.3309   -9.1814   -9.1084   -8.9458   -8.9434
  -8.8854   -8.6151   -8.1892   -7.9063   -7.7483   -7.5486   -7.3919

 Heat of formation   =      16118.08372529 kcal/mol  (      698.93255823 eV)

 Total SCF energy    =    -152096.09479338 kcal/mol  (    -6595.38158768 eV)
 Electronic energy   =   -1905405.98587952 kcal/mol  (   -82624.60369800 eV)
 Core-core repulsion =    1753309.89108614 kcal/mol  (    76029.22211032 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                  0.178
     2      C                 -0.279
     3      C                  0.068
     4      C                  0.118
     5      C                  0.118
     6      C                  0.206
     7      C                  0.303
     8      C                 -0.119
     9      C                 -0.161
    10      C                  0.546
    11      C                  0.265
    12      C                 -0.007
    13      C                  0.638
    14      C                  0.075
    15      C                 -0.158
    16      C                 -0.654
    17      C                  0.615
    18      O                 -0.392
    19      O                 -0.148
    20      O                 -0.125
    21      C                  0.288
    22      C                  0.068
    23      C                  0.402
    24      C                  0.571
    25      C                  0.452
    26      C                 -0.062
    27      C                 -0.215
    28      C                 -0.623
    29      C                 -0.158
    30      C                 -0.117
    31      C                 -0.201
    32      C                 -0.516
    33      C                 -0.160
    34      N                  0.595
    35      N                 -0.554
    36      N                 -0.472
    37      N                 -0.200
    38      C                 -0.185
    39      C                 -0.736
    40      C                 -0.333
    41      N                  0.457
    42      H                 -0.269
    43      H                  0.187
    44      H                  0.149
    45      H                  0.135
    46      H                 -0.251
    47      H                  0.243
    48      H                  0.155
    49      H                  0.085
    50      H                  0.023
    51      H                 -0.600
    52      H                  0.154
    53      H                  0.018
    54      H                  0.135
    55      H                  0.309
    56      H                  0.276
    57      H                  0.427
    58      H                  0.249
    59      H                 -0.433
    60      H                  0.180
    61      H                  0.218
    62      H                  0.249
    63      H                  0.234
    64      H                  0.165
    65      H                  0.226
    66      H                  0.184
    67      H                  0.339
    68      H                  0.003
    69      H                  0.333
    70      H                  0.189
    71      H                  0.148
    72      H                  0.353
    73      H                  0.190
    74      H                  0.205
    75      H                  0.065
    76      H                 -0.534
    77      H                  0.305
    78      H                  0.228
    79      H                  0.321
    80      H                  0.308
    81      H                  0.242
    82      H                 -0.001
    83      O                 -0.443
    84      O                 -0.026
    85      H                  0.241
    86      H                 -0.458
    87      H                  0.213
    88      H                  0.213
    89      H                  0.300
    90      H                 -0.089
    91      C                  0.344
    92      N                  0.755
    93      H                  0.198
    94      H                  0.065
    95      H                  0.267
    96      H                 -0.108
 Total Mulliken Charge =       6.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    45.576  -31.296  -54.318   77.505
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        9.2170    0.8520   -4.5580
  QMMM:     4        4      C       10.2580    0.0880   -5.0520
  QMMM:     5        5      C        7.9120    0.4250   -4.7140
  QMMM:     6        6      C       -8.2810   -1.0250   -1.8030
  QMMM:     7        7      C       -8.9910    0.0290   -1.2590
  QMMM:     8        8      C        9.9950   -1.1020   -5.7030
  QMMM:     9        9      C        7.6480   -0.7630   -5.3700
  QMMM:    10       10      C       -6.8970   -0.9750   -1.8150
  QMMM:    11       11      C       -2.7980    1.4870   -0.7300
  QMMM:    12       12      C       -2.6350   -0.6610   -1.7860
  QMMM:    13       13      C       -4.1750    1.3910   -0.7350
  QMMM:    14       14      C       -4.0110   -0.7670   -1.7960
  QMMM:    15       15      C       -7.0580    1.1750   -0.7530
  QMMM:    16       16      C        3.7830   -2.6420   -1.5230
  QMMM:    17       17      C        1.9700   -1.2310   -0.7090
  QMMM:    18       18      O        1.1820   -2.0290   -1.1710
  QMMM:    19       19      O        7.4160   -5.8100   -3.1990
  QMMM:    20       20      O        7.3590   -3.5700    0.3090
  QMMM:    21       21      C        1.9780    0.0000    1.4420
  QMMM:    22       22      C       -0.5260    0.5730   -1.2460
  QMMM:    23       23      C        8.4010   -2.8260   -6.5700
  QMMM:    24       24      C        8.3530   -5.2930   -6.3150
  QMMM:    25       25      C        5.2900   -2.6430   -1.5220
  QMMM:    26       26      C        7.9380   -4.4840   -3.2870
  QMMM:    27       27      C       -2.0290    0.4630   -1.2540
  QMMM:    28       28      C        8.6890   -1.5290   -5.8600
  QMMM:    29       29      C       -4.7900    0.2610   -1.2690
  QMMM:    30       30      C       -6.2710    0.1530   -1.2770
  QMMM:    31       31      C        7.9380   -4.2640   -0.7980
  QMMM:    32       32      C        8.5300   -3.9880   -5.5820
  QMMM:    33       33      C        7.4280   -3.6550   -2.1050
  QMMM:    34       34      N       -8.3720    1.0800   -0.7580
  QMMM:    35       35      N        3.2950   -1.4450   -0.8320
  QMMM:    36       36      N        5.9640   -3.6540   -2.1050
  QMMM:    37       37      N        7.4970   -3.8650   -4.5450
  QMMM:    38       38      C        1.5550    1.2980    2.1330
