            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.132430 seconds
| QMMM:                 Dspev diag routine = 0.163344 seconds
| QMMM:                Dspevd diag routine = 0.108293 seconds
| QMMM:                Dspevx diag routine = 0.386913 seconds
| QMMM:                 Dsyev diag routine = 0.178162 seconds
| QMMM:                Dsyevd diag routine = 0.123698 seconds
| QMMM:                Dsyevr diag routine = 0.120850 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6830    0.3710   -0.4300
  QMMM:     2        2      C        2.0550    1.5660    0.4170
  QMMM:     3        3      C        1.4460    1.4660    1.7860
  QMMM:     4        4      C       -0.0160    1.1330    1.8170
  QMMM:     5        5      C       -0.3870   -0.0270    0.9040
  QMMM:     6        6      C       -1.8980   -0.2110    0.8980
  QMMM:     7        7      N       -7.6400    3.8330  -13.4620
  QMMM:     8        8      C       -6.8540    4.9750  -12.8910
  QMMM:     9        9      C       -7.6900    6.2570  -12.7900
  QMMM:    10       10      C       -7.2470    7.1570  -11.6480
  QMMM:    11       11      C       -8.0220    6.8880  -10.3700
  QMMM:    12       12      C       -7.1940    7.0590   -9.1010
  QMMM:    13       13      N       -6.3070    5.8970   -8.8160
  QMMM:    14       14      C       -5.7670    5.8510   -7.4130
  QMMM:    15       15      O       -6.1140    6.7400   -6.6480
  QMMM:    16       16      C       -4.8580    4.6870   -7.1340
  QMMM:    17       17      C       -4.2460    4.8110   -5.7510
  QMMM:    18       18      C       -3.3160    3.6340   -5.4550
  QMMM:    19       19      C       -1.9840    3.8580   -6.1460
  QMMM:    20       20      C       -3.1500    3.4790   -3.9470
  QMMM:    21       21      C       -4.4990    3.2220   -3.2390
  QMMM:    22       22      C       -2.2500    2.3160   -3.4580
  QMMM:    23       23      C       -0.7560    2.5970   -3.4180
  QMMM:    24       24      C       -2.5370    1.0620   -4.2640
  QMMM:    25       25      C       -2.7150    2.1990   -1.9820
  QMMM:    26       26      C       -4.2320    2.2790   -2.0640
  QMMM:    27       27      C       -2.0760    1.0220   -1.2750
  QMMM:    28       28      C       -2.6180    0.8800    0.1380
  QMMM:    29       29      C       -0.5560    1.2560   -1.2540
  QMMM:    30       30      C       -0.0130    1.5110   -2.6550
  QMMM:    31       31      C        0.1740    0.1150   -0.5260
  QMMM:    32       32      C        0.0100   -1.2150   -1.2570
  QMMM:    33       33      O        2.0950    1.6800    2.8140
  QMMM:    34       34      C       -6.3350    4.5540  -11.4820
  QMMM:    35       35      O       -7.1390    3.9320  -10.7300
  QMMM:    36       36      O       -5.1750    4.9140  -11.1610
  QMMM:    37       37      H        2.1110    0.4990   -1.4580
  QMMM:    38       38      H        2.1640   -0.5450    0.0110
  QMMM:    39       39      H        3.1720    1.6370    0.5010
  QMMM:    40       40      H        1.6910    2.5150   -0.0600
  QMMM:    41       41      H       -0.3220    0.8820    2.8680
  QMMM:    42       42      H       -0.5760    2.0590    1.5180
  QMMM:    43       43      H        0.0710   -0.9600    1.3450
  QMMM:    44       44      H       -2.2690   -0.2310    1.9570
  QMMM:    45       45      H       -2.1410   -1.2070    0.4410
  QMMM:    46       46      H       -5.9650    5.1550  -13.5630
  QMMM:    47       47      H       -8.7800    6.0170  -12.6610
  QMMM:    48       48      H       -7.5860    6.8200  -13.7570
  QMMM:    49       49      H       -6.1420    7.0460  -11.4830
  QMMM:    50       50      H       -7.4180    8.2250  -11.9570
  QMMM:    51       51      H       -8.4680    5.8540  -10.3950
  QMMM:    52       52      H       -8.8780    7.6130  -10.2960
  QMMM:    53       53      H       -7.8890    7.1840   -8.2190
  QMMM:    54       54      H       -6.5480    7.9790   -9.1690
  QMMM:    55       55      H       -6.8160    5.0100   -9.0140
  QMMM:    56       56      H       -5.4570    3.7370   -7.2080
  QMMM:    57       57      H       -4.0510    4.6400   -7.9180
  QMMM:    58       58      H       -5.0730    4.8590   -4.9940
  QMMM:    59       59      H       -3.6710    5.7720   -5.6740
  QMMM:    60       60      H       -3.7860    2.6940   -5.8620
  QMMM:    61       61      H       -2.1320    4.2370   -7.1860
  QMMM:    62       62      H       -1.4100    2.9020   -6.2100
  QMMM:    63       63      H       -1.3690    4.6020   -5.5840
  QMMM:    64       64      H       -2.7120    4.4370   -3.5520
  QMMM:    65       65      H       -4.9320    4.1860   -2.8750
  QMMM:    66       66      H       -5.2320    2.7590   -3.9460
  QMMM:    67       67      H       -0.3400    2.6550   -4.4570
  QMMM:    68       68      H       -0.5770    3.5910   -2.9280
  QMMM:    69       69      H       -2.0220    0.1720   -3.8290
  QMMM:    70       70      H       -2.1730    1.1830   -5.3140
  QMMM:    71       71      H       -3.6350    0.8560   -4.2870
  QMMM:    72       72      H       -2.3670    3.1320   -1.4480
  QMMM:    73       73      H       -4.6690    2.6740   -1.1150
  QMMM:    74       74      H       -4.6770    1.2710   -2.2510
  QMMM:    75       75      H       -2.3070    0.0750   -1.8370
  QMMM:    76       76      H       -3.7130    0.6410    0.0870
  QMMM:    77       77      H       -2.5180    1.8560    0.6800
  QMMM:    78       78      H       -0.3770    2.1960   -0.6540
  QMMM:    79       79      H       -0.0390    0.5600   -3.2490
  QMMM:    80       80      H        1.0620    1.8260   -2.5760
  QMMM:    81       81      H       -1.0640   -1.4550   -1.4350
  QMMM:    82       82      H        0.4560   -2.0420   -0.6520
  QMMM:    83       83      H        0.5350   -1.1840   -2.2430
  QMMM:    84       84      H       -8.1840    3.4150  -12.6880
  QMMM:    85       85      H       -6.9990    3.1270  -13.8290
  QMMM:    86       86      H       -5.5030    5.9020   -9.4780
  QMMM:    87       87      H       -8.2700    4.1480  -14.1990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.0683  -43.9831  -43.7653  -42.1203  -41.6211  -40.6261  -40.1369  -39.1301
 -38.7658  -37.9553  -36.8709  -36.4706  -35.2424  -34.4633  -33.7294  -32.9529
 -31.8215  -30.8075  -30.6593  -29.6723  -28.7670  -28.5914  -27.5952  -27.4432
 -25.9517  -25.8595  -25.5200  -24.8763  -24.1177  -24.0953  -23.9472  -23.1877
 -22.8737  -22.6919  -22.5347  -22.1505  -21.7413  -21.4124  -21.1556  -21.0193
 -20.6487  -19.6720  -19.5987  -19.4844  -19.4294  -18.9829  -18.6776  -18.5582
