            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099233 seconds
| QMMM:                 Dspev diag routine = 0.123756 seconds
| QMMM:                Dspevd diag routine = 0.085660 seconds
| QMMM:                Dspevx diag routine = 0.299004 seconds
| QMMM:                 Dsyev diag routine = 0.136808 seconds
| QMMM:                Dsyevd diag routine = 0.094068 seconds
| QMMM:                Dsyevr diag routine = 0.089154 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051610 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2990   -0.7470    1.2820
  QMMM:     2        2      S        1.7010   -1.9050    0.9160
  QMMM:     3        3      O        2.3530   -3.0420    0.5610
  QMMM:     4        4      C        0.2030   -2.1190    1.4320
  QMMM:     5        5      C       -0.4250   -3.3830    1.3540
  QMMM:     6        6      C       -1.6820   -3.6050    1.9090
  QMMM:     7        7      C       -2.3590   -2.5640    2.5560
  QMMM:     8        8      C       -3.7510   -2.7880    3.0720
  QMMM:     9        9      N       -3.8600   -2.7660    4.5590
  QMMM:    10       10      C       -1.7640   -1.2980    2.6350
  QMMM:    11       11      C       -0.5090   -1.0790    2.0760
  QMMM:    12       12      N        1.7700   -1.3230   -1.4480
  QMMM:    13       13      C        0.7790   -0.4490   -2.0910
  QMMM:    14       14      C       -0.2210    0.2330   -1.1480
  QMMM:    15       15      C        0.4000    1.4030   -0.4160
  QMMM:    16       16      C       -1.4040    0.7060   -1.9750
  QMMM:    17       17      C        3.1790   -0.9890   -1.7660
  QMMM:    18       18      C        3.5870    0.4380   -1.3410
  QMMM:    19       19      O        3.2380    1.3330   -2.3800
  QMMM:    20       20      C        3.5500   -1.2420   -3.2400
  QMMM:    21       21      C        5.0330   -1.0400   -3.4880
  QMMM:    22       22      C        5.3880   -1.3340   -4.9380
  QMMM:    23       23      C        6.8670   -1.0250   -5.1540
  QMMM:    24       24      N        7.3130   -1.2360   -6.5740
  QMMM:    25       25      C        8.7670   -0.9670   -6.7620
  QMMM:    26       26      O        9.4760   -0.8470   -5.7720
  QMMM:    27       27      C        9.3310   -0.8280   -8.1850
  QMMM:    28       28      N       10.4920   -1.7720   -8.3570
  QMMM:    29       29      C       10.1200   -3.1980   -8.0640
  QMMM:    30       30      O       11.0430   -4.0430   -8.5190
  QMMM:    31       31      C       10.8180   -5.4660   -8.2850
  QMMM:    32       32      O        9.0780   -3.4630   -7.4650
  QMMM:    33       33      C        8.3070   -0.9710   -9.3420
  QMMM:    34       34      C        7.2940    0.1290   -9.2740
  QMMM:    35       35      C        5.9310   -0.2130   -9.3220
  QMMM:    36       36      C        4.9590    0.7830   -9.3820
  QMMM:    37       37      C        5.3320    2.1300   -9.3930
  QMMM:    38       38      C        6.6840    2.4750   -9.3450
  QMMM:    39       39      C        7.6600    1.4800   -9.2930
  QMMM:    40       40      C        9.0190   -1.0010  -10.6620
  QMMM:    41       41      C       10.0470   -0.0970  -10.9730
  QMMM:    42       42      C       10.6450   -0.1200  -12.2310
  QMMM:    43       43      C       10.2190   -1.0390  -13.1950
  QMMM:    44       44      C        9.1950   -1.9360  -12.8930
  QMMM:    45       45      C        8.5970   -1.9200  -11.6320
  QMMM:    46       46      H        0.0980   -4.2260    0.8570
  QMMM:    47       47      H       -2.1390   -4.6090    1.8230
  QMMM:    48       48      H       -4.4320   -1.9780    2.6630
  QMMM:    49       49      H       -4.1460   -3.7880    2.7160
  QMMM:    50       50      H       -3.3190   -3.5340    4.9770
  QMMM:    51       51      H       -4.8490   -2.8780    4.8300
  QMMM:    52       52      H       -2.2900   -0.4550    3.1170
  QMMM:    53       53      H       -0.0570   -0.0670    2.1370
  QMMM:    54       54      H        0.1900   -1.0620   -2.8360
  QMMM:    55       55      H        1.2990    0.3670   -2.6780
  QMMM:    56       56      H       -0.5990   -0.5150   -0.3940
  QMMM:    57       57      H       -0.3940    2.0320    0.0580
  QMMM:    58       58      H        0.9760    2.0490   -1.1250
  QMMM:    59       59      H        1.0980    1.0560    0.3850
  QMMM:    60       60      H       -1.9060   -0.1530   -2.4800
  QMMM:    61       61      H       -2.1500    1.2170   -1.3190
  QMMM:    62       62      H       -1.0700    1.4340   -2.7550
  QMMM:    63       63      H        3.7960   -1.6990   -1.1290
  QMMM:    64       64      H        3.0910    0.7350   -0.3770
  QMMM:    65       65      H        4.7020    0.4520   -1.1900
  QMMM:    66       66      H        3.3380    2.2290   -2.0300
  QMMM:    67       67      H        3.2660   -2.2900   -3.5220
