            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.8190   -4.2770   -2.1190
  QMMM:     2        2      P       -2.4870   -4.2560   -0.4520
  QMMM:     3        3      C       -5.4610   -3.6000    2.3190
  QMMM:     4        4      O       -6.2810   -4.5210    2.4060
  QMMM:     5        5      C       -3.4530   -5.7080    1.4720
  QMMM:     6        6      C       -3.7360   -5.1600    2.8810
  QMMM:     7        7      O       -4.1970   -3.8030    2.8100
  QMMM:     8        8      C       -2.5200   -5.1660    3.8040
  QMMM:     9        9      O       -1.7040   -4.0290    3.5230
  QMMM:    10       10      C       -0.7690   -2.4950   -1.2280
  QMMM:    11       11      C        0.6610   -2.9500   -1.5790
  QMMM:    12       12      C       -0.3570   -4.2250    3.3830
  QMMM:    13       13      O        0.1350   -5.2840    3.7860
  QMMM:    14       14      C       -5.6310   -2.2340    1.7430
  QMMM:    15       15      C        0.3180   -3.0450    2.7610
  QMMM:    16       16      O       -3.7970   -3.5810   -0.3650
  QMMM:    17       17      C       -7.0780   -1.7990    1.7370
  QMMM:    18       18      C        1.8040   -3.0450    3.0450
  QMMM:    19       19      O       -1.9950   -5.0070   -1.6230
  QMMM:    20       20      C       -7.2440   -0.5170    0.9470
  QMMM:    21       21      C        2.4940   -1.9340    2.2830
  QMMM:    22       22      O       -2.3000   -5.1860    0.9010
  QMMM:    23       23      C       -8.6440   -0.0320    0.9490
  QMMM:    24       24      C        3.9800   -1.9120    2.5750
  QMMM:    25       25      O       -1.2730   -3.1780   -0.1210
  QMMM:    26       26      C       -9.0280    1.1370    0.4240
  QMMM:    27       27      C        4.6740   -0.8110    1.8020
  QMMM:    28       28      C       -8.0960    2.0940   -0.2160
  QMMM:    29       29      C        6.1590   -0.7840    2.0980
  QMMM:    30       30      C       -8.8160    3.2790   -0.8240
  QMMM:    31       31      C        6.8530    0.3140    1.3210
  QMMM:    32       32      C       -7.8410    4.2360   -1.4750
  QMMM:    33       33      C        8.3370    0.3460    1.6210
  QMMM:    34       34      C       -8.5580    5.4220   -2.0840
  QMMM:    35       35      C        9.0290    1.4430    0.8400
  QMMM:    36       36      C       -7.5820    6.3790   -2.7350
  QMMM:    37       37      C       10.4830    1.5030    1.1180
  QMMM:    38       38      C       -8.2980    7.5660   -3.3440
  QMMM:    39       39      C       11.3120    2.3910    0.5590
  QMMM:    40       40      C       -7.3230    8.5230   -3.9960
  QMMM:    41       41      C       10.8750    3.4250   -0.4080
  QMMM:    42       42      C       -8.0310    9.7060   -4.6030
  QMMM:    43       43      C       12.0240    4.2900   -0.8830
  QMMM:    44       44      C       11.5500    5.3360   -1.8690
  QMMM:    45       45      C       12.6960    6.2020   -2.3450
  QMMM:    46       46      C       12.2230    7.2490   -3.3320
  QMMM:    47       47      C       13.3610    8.1140   -3.8090
  QMMM:    48       48      H        0.7140   -4.9590   -1.3900
  QMMM:    49       49      H        0.0950   -4.4630   -2.7930
  QMMM:    50       50      H       -3.3130   -6.8240    1.5740
  QMMM:    51       51      H       -4.3530   -5.4910    0.8270
  QMMM:    52       52      H       -4.5400   -5.7990    3.3480
  QMMM:    53       53      H       -2.8420   -5.0580    4.8740
  QMMM:    54       54      H       -1.9540   -6.1230    3.6580
  QMMM:    55       55      H       -0.7300   -1.3990   -0.9640
  QMMM:    56       56      H       -1.4460   -2.6340   -2.1160
  QMMM:    57       57      H        1.2920   -2.8610   -0.6500
  QMMM:    58       58      H        1.0600   -2.2240   -2.3430
  QMMM:    59       59      H       -4.9940   -1.5040    2.3060
  QMMM:    60       60      H       -5.2150   -2.3060    0.6890
  QMMM:    61       61      H        0.1170   -3.1000    1.6500
  QMMM:    62       62      H       -0.1620   -2.1040    3.1350
  QMMM:    63       63      H       -7.7090   -2.6110    1.2870
  QMMM:    64       64      H       -7.4360   -1.6460    2.7890
  QMMM:    65       65      H        1.9800   -2.9200    4.1450
  QMMM:    66       66      H        2.2390   -4.0370    2.7530
  QMMM:    67       67      H       -6.5700    0.2770    1.3710
  QMMM:    68       68      H       -6.9100   -0.6890   -0.1140
  QMMM:    69       69      H        2.3270   -2.0750    1.1820
  QMMM:    70       70      H        2.0410   -0.9460    2.5620
  QMMM:    71       71      H       -9.3860   -0.7040    1.4110
  QMMM:    72       72      H        4.1460   -1.7640    3.6740
  QMMM:    73       73      H        4.4290   -2.9040    2.3020
  QMMM:    74       74      H      -10.0870    1.4390    0.4520
  QMMM:    75       75      H        4.5120   -0.9650    0.7030
  QMMM:    76       76      H        4.2190    0.1790    2.0680
  QMMM:    77       77      H       -7.3520    2.4570    0.5460
  QMMM:    78       78      H       -7.5040    1.5640   -1.0130
  QMMM:    79       79      H        6.3210   -0.6270    3.1970
  QMMM:    80       80      H        6.6120   -1.7760    1.8350
  QMMM:    81       81      H       -9.5560    2.9180   -1.5870
  QMMM:    82       82      H       -9.3970    3.8160   -0.0290
  QMMM:    83       83      H        6.6950    0.1530    0.2220
  QMMM:    84       84      H        6.3960    1.3050    1.5800
  QMMM:    85       85      H       -7.1000    4.5950   -0.7130
  QMMM:    86       86      H       -7.2610    3.6980   -2.2710
  QMMM:    87       87      H        8.4950    0.5090    2.7200
  QMMM:    88       88      H        8.7940   -0.6460    1.3640
  QMMM:    89       89      H       -9.2990    5.0630   -2.8460
  QMMM:    90       90      H       -9.1380    5.9600   -1.2880
  QMMM:    91       91      H        8.8670    1.2790   -0.2620
  QMMM:    92       92      H        8.5600    2.4350    1.0890
  QMMM:    93       93      H       -6.8410    6.7370   -1.9730
  QMMM:    94       94      H       -7.0030    5.8400   -3.5310
  QMMM:    95       95      H       10.8690    0.7560    1.8320
  QMMM:    96       96      H       -9.0390    7.2070   -4.1060
  QMMM:    97       97      H       -8.8780    8.1040   -2.5480
  QMMM:    98       98      H       12.3850    2.3840    0.8060
  QMMM:    99       99      H       -6.5820    8.8780   -3.2320
  QMMM:   100      100      H       -6.7440    7.9820   -4.7900
  QMMM:   101      101      H       10.3890    2.9280   -1.2930
  QMMM:   102      102      H       10.0880    4.0730    0.0670
  QMMM:   103      103      H       -8.7570    9.3730   -5.3840
  QMMM:   104      104      H       -8.5940   10.2720   -3.8220
  QMMM:   105      105      H       -7.2950   10.3980   -5.0780
  QMMM:   106      106      H       12.5050    4.7930   -0.0030
  QMMM:   107      107      H       12.8060    3.6460   -1.3650
  QMMM:   108      108      H       11.0690    4.8320   -2.7490
  QMMM:   109      109      H       10.7670    5.9790   -1.3880
  QMMM:   110      110      H       13.1780    6.7060   -1.4660
  QMMM:   111      111      H       13.4790    5.5590   -2.8270
  QMMM:   112      112      H       11.7410    6.7430   -4.2100
  QMMM:   113      113      H       11.4390    7.8900   -2.8490
  QMMM:   114      114      H       13.8390    8.6450   -2.9510
  QMMM:   115      115      H       14.1410    7.4950   -4.3160
  QMMM:   116      116      H       12.9910    8.8770   -4.5350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2628  -37.6356  -37.1041  -36.6926  -36.3692  -35.6770  -35.4642  -35.0113
 -34.7738  -34.2661  -34.0847  -33.8150  -33.4446  -32.7482  -32.2932  -31.5945
 -31.2767  -30.4387  -29.5768  -29.5147  -29.4107  -28.9199  -27.8297  -27.6471
 -25.9031  -25.7109  -25.1460  -24.2933  -23.7502  -23.6803  -22.5863  -21.4507
 -21.0882  -21.0588  -20.8550  -20.6318  -20.4502  -20.1558  -20.0857  -19.7211
 -19.4827  -19.1830  -18.5806  -18.1470  -18.0604  -17.4562  -15.9611  -15.9052
 -15.8006  -15.7210  -15.4765  -15.1271  -14.9302  -14.8713  -14.8011  -14.7697
 -14.6254  -14.4389  -14.3001  -14.2492  -14.1811  -13.9855  -13.8981  -13.8013
 -13.7007  -13.5837  -13.4065  -13.3670  -13.2853  -13.2082  -13.1877  -12.9758
 -12.8949  -12.8533  -12.8212  -12.6748  -12.6011  -12.4169  -12.3146  -12.2148
 -12.1405  -12.1001  -11.9642  -11.7897  -11.7281  -11.6502  -11.5355  -11.4346
 -11.4156  -11.2710  -11.1566  -11.1404  -11.0702  -10.9654  -10.8962  -10.8745
