            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073139 seconds
| QMMM:                 Dspev diag routine = 0.093848 seconds
| QMMM:                Dspevd diag routine = 0.065850 seconds
| QMMM:                Dspevx diag routine = 0.234798 seconds
| QMMM:                 Dsyev diag routine = 0.101481 seconds
| QMMM:                Dsyevd diag routine = 0.073688 seconds
| QMMM:                Dsyevr diag routine = 0.069397 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0770   -0.2730   -0.1130
  QMMM:     2        2      N        1.3400   -0.3900   -0.0620
  QMMM:     3        3      O       -0.6380   -0.5060   -1.1900
  QMMM:     4        4      C        1.3990    0.0830    2.2890
  QMMM:     5        5      C       -0.0220    0.3000    2.2700
  QMMM:     6        6      C        4.1550    0.5700    2.1370
  QMMM:     7        7      N        1.5630   -0.7530    4.5850
  QMMM:     8        8      C        1.9080   -0.4120    5.9930
  QMMM:     9        9      C       -0.7360    0.1270    1.1350
  QMMM:    10       10      C        3.5510   -0.2680    1.0310
  QMMM:    11       11      C        2.1210    0.2540    3.5790
  QMMM:    12       12      C        3.6460    0.1160    3.4860
  QMMM:    13       13      C        1.3630   -1.4240    6.9950
  QMMM:    14       14      C       -0.2280   -2.6660   25.3690
  QMMM:    15       15      C        2.0510   -0.1980    1.0900
  QMMM:    16       16      N        0.4990   -3.8790   25.2060
  QMMM:    17       17      C        0.5540   -4.5460   24.0150
  QMMM:    18       18      C       -0.0750   -4.0330   22.8820
  QMMM:    19       19      C       -0.8950   -2.8600   23.0180
  QMMM:    20       20      C       -0.9700   -2.1970   24.1950
  QMMM:    21       21      O       -0.1850   -2.1110   26.4740
  QMMM:    22       22      C        1.2830   -5.8600   23.9570
  QMMM:    23       23      C       -0.0060   -4.6950   21.5520
  QMMM:    24       24      C        0.7970   -6.0010   21.5220
  QMMM:    25       25      C        0.7170   -6.7210   22.8490
  QMMM:    26       26      N        0.5720   -3.7000   20.5440
  QMMM:    27       27      C        0.3130   -4.0950   19.1320
  QMMM:    28       28      C        1.7360   -0.9930    8.4010
  QMMM:    29       29      C        1.1980   -1.9740    9.4230
  QMMM:    30       30      C        1.5540   -1.5420   10.8300
  QMMM:    31       31      C        1.0090   -2.5160   11.8540
  QMMM:    32       32      C        1.3540   -2.0790   13.2630
  QMMM:    33       33      C        0.8010   -3.0480   14.2870
  QMMM:    34       34      C        1.1370   -2.6040   15.6950
  QMMM:    35       35      C        0.5740   -3.5690   16.7190
  QMMM:    36       36      C        0.9020   -3.1110   18.1270
  QMMM:    37       37      H        1.8250   -0.5780   -0.9170
  QMMM:    38       38      H       -0.5210    0.6450    3.1900
  QMMM:    39       39      H        3.9100    1.6530    1.9760
  QMMM:    40       40      H        5.2740    0.4710    2.1120
  QMMM:    41       41      H        1.9270   -1.6850    4.3590
  QMMM:    42       42      H        1.4890    0.6110    6.2160
  QMMM:    43       43      H        3.0320   -0.3600    6.0690
  QMMM:    44       44      H       -1.8230    0.2900    1.0660
  QMMM:    45       45      H        3.9350    0.1010    0.0400
  QMMM:    46       46      H        3.8690   -1.3410    1.1310
  QMMM:    47       47      H        1.8670    1.2720    4.0080
  QMMM:    48       48      H        4.1180    0.7370    4.2930
  QMMM:    49       49      H        3.9690   -0.9490    3.6460
  QMMM:    50       50      H        0.2460   -1.4960    6.9110
  QMMM:    51       51      H        1.7880   -2.4430    6.7920
  QMMM:    52       52      H       -1.5900   -1.3010   24.3520
  QMMM:    53       53      H        2.3760   -5.6620   23.7830
  QMMM:    54       54      H        1.1970   -6.4130   24.9330
  QMMM:    55       55      H       -1.0620   -4.9010   21.1910
  QMMM:    56       56      H        1.8790   -5.8080   21.2880
  QMMM:    57       57      H        0.3890   -6.6620   20.7120
  QMMM:    58       58      H        1.3010   -7.6780   22.7850
  QMMM:    59       59      H       -0.3480   -6.9920   23.0780
  QMMM:    60       60      H        0.1600   -2.7770   20.7230
  QMMM:    61       61      H        0.7560   -5.1200   18.9730
  QMMM:    62       62      H       -0.8040   -4.1640   18.9890
  QMMM:    63       63      H        2.8520   -0.9270    8.4940
  QMMM:    64       64      H        1.3200    0.0290    8.6070
  QMMM:    65       65      H        0.0830   -2.0490    9.3240
  QMMM:    66       66      H        1.6190   -2.9950    9.2240
  QMMM:    67       67      H        1.1390   -0.5190   11.0270
  QMMM:    68       68      H        2.6690   -1.4740   10.9330
  QMMM:    69       69      H        1.4300   -3.5380   11.6630
  QMMM:    70       70      H       -0.1060   -2.5910   11.7460
  QMMM:    71       71      H        2.4690   -2.0100   13.3730
  QMMM:    72       72      H        0.9380   -1.0540   13.4510
  QMMM:    73       73      H        1.2240   -4.0710   14.1040
  QMMM:    74       74      H       -0.3120   -3.1230   14.1710
  QMMM:    75       75      H        2.2510   -2.5350   15.8130
  QMMM:    76       76      H        0.7190   -1.5780   15.8750
