            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079403 seconds
| QMMM:                 Dspev diag routine = 0.113994 seconds
| QMMM:                Dspevd diag routine = 0.069655 seconds
| QMMM:                Dspevx diag routine = 0.246914 seconds
| QMMM:                 Dsyev diag routine = 0.122385 seconds
| QMMM:                Dsyevd diag routine = 0.077757 seconds
| QMMM:                Dsyevr diag routine = 0.074712 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C        1.5300   -1.2500    2.1640
  QMMM:     5        5      C        0.0000   -1.2490    2.1640
  QMMM:     6        6      C       -0.5090   -1.2490    0.7220
  QMMM:     7        7      C        0.0000   -2.4980    0.0000
  QMMM:     8        8      C        2.0400   -2.4990    1.4420
  QMMM:     9        9      C        1.5290   -2.4990   -0.0000
  QMMM:    10       10      C        2.0330   -1.2500    3.5840
  QMMM:    11       11      C       -4.6290    1.3660   -1.5000
  QMMM:    12       12      C       -3.9090    1.0350   -2.6360
  QMMM:    13       13      C       -2.2860    0.6940   -4.9280
  QMMM:    14       14      C       -4.3740    0.7740   -6.2780
  QMMM:    15       15      C       -4.7870   -0.4840   -6.7080
  QMMM:    16       16      C       -5.1860    1.7690   -8.1960
  QMMM:    17       17      C       -5.4030    1.8990  -11.4600
  QMMM:    18       18      C       -4.9340    1.7610  -12.9100
  QMMM:    19       19      C       -5.1430   -0.4870  -11.1490
  QMMM:    20       20      C       -3.4200    0.4770  -14.9880
  QMMM:    21       21      C       -5.3190   -1.1110  -15.3180
  QMMM:    22       22      N       -5.2950    0.4290  -13.4150
  QMMM:    23       23      C       -5.6670    1.3390  -15.6570
  QMMM:    24       24      C       -4.6750   -0.6250  -12.6000
  QMMM:    25       25      N       -4.7820    0.8450  -10.6450
  QMMM:    26       26      C       -5.6190    0.5480   -8.6910
  QMMM:    27       27      C       -5.4190   -0.6040   -7.9310
  QMMM:    28       28      N       -4.5860    1.8470   -7.0230
  QMMM:    29       29      N       -3.7370    0.9060   -5.0460
  QMMM:    30       30      C       -2.0270   -0.1770   -3.6910
  QMMM:    31       31      C       -4.4660    1.2420   -3.8980
  QMMM:    32       32      C       -5.7390    1.7790   -4.0100
  QMMM:    33       33      C       -6.4520    2.1060   -2.8700
  QMMM:    34       34      C       -5.9010    1.8940   -1.6210
  QMMM:    35       35      N       -2.6170    0.4950   -2.5230
  QMMM:    36       36      C       -1.7100    0.4940   -1.6630
