            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080014 seconds
| QMMM:                 Dspev diag routine = 0.097031 seconds
| QMMM:                Dspevd diag routine = 0.067715 seconds
| QMMM:                Dspevx diag routine = 0.241884 seconds
| QMMM:                 Dsyev diag routine = 0.104735 seconds
| QMMM:                Dsyevd diag routine = 0.074511 seconds
| QMMM:                Dsyevr diag routine = 0.072066 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040228 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9970    0.9710   -0.4000
  QMMM:     2        2      C        2.0170    1.7900    0.1410
  QMMM:     3        3      C        2.3610    1.6880    1.4660
  QMMM:     4        4      C        1.6970    0.7590    2.3140
  QMMM:     5        5      C        0.6750   -0.0620    1.7720
  QMMM:     6        6      C        0.3400    0.0660    0.3970
  QMMM:     7        7      C        0.0160   -0.9910    2.6230
  QMMM:     8        8      C        0.3590   -1.0930    3.9460
  QMMM:     9        9      C        1.3830   -0.2730    4.4960
  QMMM:    10       10      C        2.0350    0.6330    3.6890
  QMMM:    11       11      C        1.7180   -0.4020    5.9410
  QMMM:    12       12      C        2.4000   -1.7220    6.2480
  QMMM:    13       13      C        2.6830   -1.8500    7.7300
  QMMM:    14       14      C        3.3420   -3.1770    8.0410
  QMMM:    15       15      C        3.6030   -3.2790    9.5400
  QMMM:    16       16      N        4.2220   -4.5630    9.9140
  QMMM:    17       17      C        4.4710   -4.7180   11.3680
  QMMM:    18       18      O        4.3510   -3.7460   12.1070
  QMMM:    19       19      C        4.7970   -6.1470   11.7850
  QMMM:    20       20      O        5.4070   -6.0480   13.0680
  QMMM:    21       21      C        5.0560   -7.1370   13.9260
  QMMM:    22       22      C        5.8340   -6.9250   15.2130
  QMMM:    23       23      C        5.5530   -8.0480   16.1860
  QMMM:    24       24      C        6.2930   -7.8370   17.4890
  QMMM:    25       25      C        6.0220   -8.9740   18.4560
  QMMM:    26       26      C        6.6850   -8.7560   19.7710
  QMMM:    27       27      C        6.1840   -7.7480   20.6400
  QMMM:    28       28      C        6.7610   -7.5280   21.8650
  QMMM:    29       29      C        7.8740   -8.3050   22.2910
  QMMM:    30       30      C        8.3790   -9.3110   21.4280
  QMMM:    31       31      C        7.7630   -9.5180   20.1650
  QMMM:    32       32      C        9.4930  -10.0880   21.8510
  QMMM:    33       33      C       10.0720   -9.8680   23.0760
  QMMM:    34       34      C        9.5660   -8.8640   23.9370
  QMMM:    35       35      C        8.4920   -8.1000   23.5540
  QMMM:    36       36      C        5.7090   -6.9030   10.8000
  QMMM:    37       37      O        5.0060   -7.1660    9.5920
  QMMM:    38       38      C        4.0770   -8.2450    9.6460
  QMMM:    39       39      C        2.6480   -7.8160    9.9970
  QMMM:    40       40      O        2.3310   -6.5770   10.0050
  QMMM:    41       41      O        1.8180   -8.7190   10.2670
  QMMM:    42       42      C        7.0070   -6.1330   10.4020
  QMMM:    43       43      O        6.8980   -5.0250    9.7840
  QMMM:    44       44      O        8.0960   -6.6590   10.7190
  QMMM:    45       45      H        0.7400    1.0710   -1.4640
  QMMM:    46       46      H        2.5300    2.5070   -0.5170
  QMMM:    47       47      H        3.1540    2.3180    1.8940
  QMMM:    48       48      H       -0.4530   -0.5770   -0.0130
  QMMM:    49       49      H       -0.7740   -1.6270    2.1960
  QMMM:    50       50      H       -0.1490   -1.8140    4.6050
  QMMM:    51       51      H        2.8310    1.2750    4.0950
  QMMM:    52       52      H        0.7720   -0.3240    6.5440
  QMMM:    53       53      H        2.3850    0.4430    6.2600
  QMMM:    54       54      H        1.7470   -2.5710    5.9140
  QMMM:    55       55      H        3.3600   -1.7940    5.6720
  QMMM:    56       56      H        1.7240   -1.7610    8.3060
  QMMM:    57       57      H        3.3500   -1.0090    8.0600
  QMMM:    58       58      H        4.3070   -3.2650    7.4740
  QMMM:    59       59      H        2.6760   -4.0180    7.7100
  QMMM:    60       60      H        2.6320   -3.1820   10.1030
  QMMM:    61       61      H        4.2870   -2.4470    9.8710
  QMMM:    62       62      H        3.6120   -5.3850    9.6140
  QMMM:    63       63      H        3.7940   -6.6780   11.8400
  QMMM:    64       64      H        5.3380   -8.1080   13.4410
  QMMM:    65       65      H        3.9490   -7.1250   14.1140
  QMMM:    66       66      H        6.9290   -6.8760   14.9770
  QMMM:    67       67      H        5.5470   -5.9390   15.6620
  QMMM:    68       68      H        4.4500   -8.1090   16.3840
  QMMM:    69       69      H        5.8620   -9.0260   15.7310
  QMMM:    70       70      H        5.9760   -6.8650   17.9520
  QMMM:    71       71      H        7.3950   -7.7650   17.2890
  QMMM:    72       72      H        6.3750   -9.9380   18.0010
  QMMM:    73       73      H        4.9140   -9.0690   18.6160
  QMMM:    74       74      H        5.3250   -7.1460   20.3070
  QMMM:    75       75      H        6.3760   -6.7480   22.5370
  QMMM:    76       76      H        8.1670  -10.3020   19.5050
  QMMM:    77       77      H        9.8800  -10.8640   21.1740
  QMMM:    78       78      H       10.9350  -10.4670   23.4040
  QMMM:    79       79      H       10.0480   -8.7070   24.9130
  QMMM:    80       80      H        8.0930   -7.3160   24.2150
  QMMM:    81       81      H        6.0160   -7.8630   11.3000
  QMMM:    82       82      H        4.0800   -8.6510    8.5980
  QMMM:    83       83      H        4.4200   -9.0420   10.3520
  QMMM:    84       84      H        5.1670   -4.6890    9.4420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.4720  -39.3938  -39.0434  -37.0409  -36.6610  -36.4698  -36.0638  -35.4453
 -34.4668  -34.2901  -33.9807  -33.5504  -32.1655  -32.1238  -31.3191  -31.1693
 -30.6330  -30.4748  -29.2972  -29.0159  -28.7173  -28.2327  -27.5051  -25.4203
 -25.1234  -24.5572  -22.9007  -22.7983  -22.7508  -22.1350  -21.7662  -21.4389
 -21.3634  -20.6434  -20.3903  -20.3367  -19.9797  -19.2925  -17.2383  -17.0586
 -16.9813  -16.9215  -16.8494  -16.4281  -16.3555  -15.8127  -15.7606  -15.6257
 -15.5659  -15.1145  -14.8590  -14.6136  -14.3945  -14.3440  -14.2700  -13.9833
 -13.9015  -13.8331  -13.6053  -13.4682  -13.3904  -13.3548  -13.2133  -13.1496
 -12.9564  -12.9241  -12.8604  -12.7782  -12.7127  -12.5873  -12.5010  -12.4108
 -12.2310  -11.9556  -11.7669  -11.7599  -11.6226  -11.5616  -11.4973  -11.4132
 -11.2705  -11.1649  -11.0721  -11.0111  -10.8328  -10.7613  -10.7322  -10.5873
 -10.5865  -10.4707  -10.3974  -10.3707  -10.3562  -10.2519  -10.2314  -10.1229
  -9.9477   -9.8418   -9.8199   -9.4934   -9.4763   -9.4182   -9.2087   -8.9604
  -8.8478   -8.0965   -8.0208   -7.8525   -7.5396   -7.4641   -6.7037   -6.5833
  -6.3427   -6.3017   -6.0469   -5.6818    0.8582    0.9276    1.2838    1.3553
   2.3347    2.4048    2.7538    3.1788    3.2288    3.2681    4.3658    4.4377
   4.7456    4.8261    4.8906    4.9432    4.9866    5.0212    5.0302    5.0596
   5.0748    5.1318    5.1664    5.1915    5.2260    5.2582    5.3052    5.3516
   5.3827    5.4430    5.4622    5.5257    5.5436    5.5847    5.5896    5.6098
   5.6501    5.7120    5.7598    5.7753    5.8197    5.8362    5.8544    5.9175
   5.9391    5.9637    6.0426    6.0651    6.0948    6.1354    6.1439    6.1633
   6.1902    6.2140    6.2473    6.2595    6.3069    6.3177    6.3403    6.3768
   6.3815    6.4662    6.4725    6.4891    6.4998    6.5201    6.5355    6.5493
   6.6165    6.6609    6.6736    6.6934    6.7561    6.7636    6.7863    6.8463
   6.8753    6.9076    6.9145    6.9712    7.0024    7.0766    7.1092    7.1351
   7.1664    7.1813    7.2728    7.3077    7.3495    7.3738    7.4800    7.5977
   7.7662    8.2221    8.3963    9.2839   11.0410   11.0896   11.7831   11.9203


 Heat of formation   =       -267.77456050 kcal/mol  (      -11.61157628 eV)

