            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.066089 seconds
| QMMM:                 Dspev diag routine = 0.085324 seconds
| QMMM:                Dspevd diag routine = 0.059827 seconds
| QMMM:                Dspevx diag routine = 0.213099 seconds
| QMMM:                 Dsyev diag routine = 0.091160 seconds
| QMMM:                Dsyevd diag routine = 0.067235 seconds
| QMMM:                Dsyevr diag routine = 0.063678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033096 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4430
  QMMM:     4        4      C        1.5310   -1.2500    2.1640
  QMMM:     5        5      C        0.0010   -1.2510    2.1630
  QMMM:     6        6      C       -0.5090   -1.2510    0.7210
  QMMM:     7        7      C       -0.5100    1.2490    0.7210
  QMMM:     8        8      C        1.5300    1.2490    2.1640
  QMMM:     9        9      C       -0.5100   -0.0010    2.8850
  QMMM:    10       10      C       -0.0000    1.2490    2.1640
  QMMM:    11       11      C       -0.5020   -0.0010   -1.4210
  QMMM:    12       12      N       -1.8270   -0.0010   -1.6670
  QMMM:    13       13      O        0.2870   -0.0000   -2.3420
  QMMM:    14       14      C       -2.3150   -0.0010   -3.0480
  QMMM:    15       15      C       -3.8460   -0.0010   -3.0480
  QMMM:    16       16      C       -4.3550   -0.0010   -4.4910
  QMMM:    17       17      C       -5.8860   -0.0020   -4.4900
  QMMM:    18       18      C       -6.3950   -0.0020   -5.9330
  QMMM:    19       19      C       -7.9260   -0.0020   -5.9330
  QMMM:    20       20      C      -17.2430    1.4500  -10.9910
  QMMM:    21       21      N      -16.4200    0.4430  -10.6690
  QMMM:    22       22      C      -15.8570   -0.1300  -11.9030
  QMMM:    23       23      C      -16.4860    0.7090  -13.0220
  QMMM:    24       24      N      -17.3410    1.6720  -12.3080
  QMMM:    25       25      C      -15.4310    1.4770  -13.8420
  QMMM:    26       26      S      -14.0310    1.6300  -12.6600
  QMMM:    27       27      C      -14.3220   -0.0030  -11.8650
  QMMM:    28       28      C      -13.8110   -0.0040  -10.4230
  QMMM:    29       29      C      -12.2820   -0.0030  -10.4230
  QMMM:    30       30      C      -11.7710   -0.0030   -8.9810
  QMMM:    31       31      C      -10.2410   -0.0030   -8.9810
  QMMM:    32       32      C       -9.7390   -0.0030   -7.5600
  QMMM:    33       33      O      -10.5280   -0.0030   -6.6390
  QMMM:    34       34      N       -8.4140   -0.0030   -7.3140
  QMMM:    35       35      H        0.5700    0.1140   -0.4890
  QMMM:    36       36      H        1.8920   -0.8840   -0.5110
