            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104141 seconds
| QMMM:                 Dspev diag routine = 0.141622 seconds
| QMMM:                Dspevd diag routine = 0.086349 seconds
| QMMM:                Dspevx diag routine = 0.302250 seconds
| QMMM:                 Dsyev diag routine = 0.151389 seconds
| QMMM:                Dsyevd diag routine = 0.095799 seconds
| QMMM:                Dsyevr diag routine = 0.091118 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057536 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0320   -0.2220   -0.1860
  QMMM:     2        2      O        1.3660    0.2830   -0.1130
  QMMM:     3        3      C        2.0070    0.1580    1.0920
  QMMM:     4        4      C        3.3210    0.6740    1.1240
  QMMM:     5        5      C        4.0440    0.5990    2.3010
  QMMM:     6        6      C        1.4470   -0.4340    2.2360
  QMMM:     7        7      C        2.2000   -0.4930    3.4010
  QMMM:     8        8      C        3.5020    0.0230    3.4640
  QMMM:     9        9      S        4.4120   -0.1110    4.8510
  QMMM:    10       10      O        3.8600   -1.1330    5.6600
  QMMM:    11       11      O        5.7760   -0.2820    4.5030
  QMMM:    12       12      N        4.2440    1.3270    5.6340
  QMMM:    13       13      C        2.9610    1.8010    6.0730
  QMMM:    14       14      C        2.2410    2.7710    5.1720
  QMMM:    15       15      C        0.8520    2.6380    5.1220
  QMMM:    16       16      C        0.0670    3.4740    4.3230
  QMMM:    17       17      C       -1.3420    3.3090    4.2830
  QMMM:    18       18      N       -2.4970    3.1710    4.2470
  QMMM:    19       19      C        0.6880    4.4690    3.5580
  QMMM:    20       20      C        2.0640    4.6280    3.6060
  QMMM:    21       21      C        2.8790    3.7890    4.4110
  QMMM:    22       22      N        4.2710    3.9510    4.4230
  QMMM:    23       23      C        4.8780    4.8010    3.4190
  QMMM:    24       24      C        6.3520    4.6350    3.2910
  QMMM:    25       25      C        7.1040    3.4660    3.0390
  QMMM:    26       26      N        8.4570    3.7730    2.9600
  QMMM:    27       27      C        8.5450    5.1080    3.1500
  QMMM:    28       28      N        7.2860    5.6830    3.3680
  QMMM:    29       29      C        7.0040    7.0680    3.5480
  QMMM:    30       30      C        4.9820    3.7130    5.6510
  QMMM:    31       31      C        5.3570    2.2160    5.8640
  QMMM:    32       32      C        5.9630    2.1210    7.2840
  QMMM:    33       33      C        6.7010    0.8490    7.5050
  QMMM:    34       34      C        6.2300   -0.0900    8.4320
  QMMM:    35       35      C        6.9010   -1.2970    8.6260
  QMMM:    36       36      C        7.8780    0.5900    6.7850
  QMMM:    37       37      C        8.5630   -0.6100    6.9550
  QMMM:    38       38      C        8.0460   -1.5390    7.8610
  QMMM:    39       39      O        8.5890   -2.8440    7.9070
  QMMM:    40       40      C        9.7590   -3.0090    8.5680
  QMMM:    41       41      O       10.4250   -2.1740    9.1580
  QMMM:    42       42      N       10.1870   -4.4410    8.4870
  QMMM:    43       43      C       10.8380   -4.7380    7.1580
  QMMM:    44       44      C       11.2370   -6.1680    7.0830
  QMMM:    45       45      C       10.3530   -7.1120    6.5450
  QMMM:    46       46      C       10.7450   -8.4450    6.4370
  QMMM:    47       47      C       12.0150   -8.8380    6.8640
  QMMM:    48       48      C       12.8980   -7.8960    7.3980
  QMMM:    49       49      C       12.5120   -6.5620    7.5090
  QMMM:    50       50      H       -0.2660    0.0010   -1.2430
  QMMM:    51       51      H        0.0200   -1.3220    0.0060
  QMMM:    52       52      H       -0.6300    0.3160    0.5340
  QMMM:    53       53      H        3.7480    1.1220    0.2150
  QMMM:    54       54      H        5.0780    0.9860    2.3290
  QMMM:    55       55      H        0.4290   -0.8480    2.2180
  QMMM:    56       56      H        1.7690   -0.9720    4.3000
  QMMM:    57       57      H        2.3020    0.8900    6.2220
  QMMM:    58       58      H        3.0720    2.2920    7.0860
  QMMM:    59       59      H        0.3600    1.8530    5.7220
  QMMM:    60       60      H        0.0820    5.1340    2.9220
  QMMM:    61       61      H        2.5100    5.4340    3.0020
  QMMM:    62       62      H        4.4200    4.5300    2.4200
  QMMM:    63       63      H        4.6310    5.8860    3.6310
  QMMM:    64       64      H        6.7390    2.4470    2.9080
  QMMM:    65       65      H        9.4680    5.6980    3.1390
  QMMM:    66       66      H        6.3780    7.4530    2.6980
  QMMM:    67       67      H        6.4440    7.2260    4.5100
  QMMM:    68       68      H        7.9660    7.6450    3.5840
  QMMM:    69       69      H        5.9440    4.3000    5.6510
  QMMM:    70       70      H        4.3650    4.0590    6.5310
  QMMM:    71       71      H        6.1740    1.9500    5.1200
  QMMM:    72       72      H        6.6790    2.9790    7.4070
  QMMM:    73       73      H        5.1550    2.2430    8.0520
  QMMM:    74       74      H        5.3110    0.1120    9.0050
  QMMM:    75       75      H        6.5230   -2.0460    9.3350
  QMMM:    76       76      H        8.2500    1.3280    6.0550
  QMMM:    77       77      H        9.4720   -0.8250    6.3760
  QMMM:    78       78      H       10.8520   -4.6300    9.2470
  QMMM:    79       79      H       11.7320   -4.0570    7.0640
  QMMM:    80       80      H       10.0860   -4.4770    6.3560
  QMMM:    81       81      H        9.3570   -6.8030    6.1910
  QMMM:    82       82      H       10.0530   -9.1870    6.0080
  QMMM:    83       83      H       12.3250   -9.8920    6.7730
  QMMM:    84       84      H       13.9020   -8.2060    7.7260
  QMMM:    85       85      H       13.2170   -5.8200    7.9130
  QMMM:    86       86      H        9.3660   -5.0500    8.6000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.9299  -43.6043  -43.3739  -42.7942  -42.5378  -42.2459  -41.5457  -41.3699
 -40.2718  -39.8196  -39.2811  -39.1109  -38.4989  -37.7005  -36.4252  -36.2614
 -35.8909  -34.7663  -34.3788  -34.1244  -33.6062  -33.5412  -33.2936  -33.0154
 -31.3556  -30.8217  -29.6824  -29.6160  -29.2333  -28.8373  -28.2068  -27.3636
 -26.6600  -26.3370  -25.8370  -25.7610  -25.4939  -25.0850  -24.8427  -24.4047
 -24.1778  -23.8268  -23.6330  -23.2928  -22.3043  -22.1579  -21.9994  -21.7899
 -21.0813  -20.7070  -20.6633  -20.4325  -20.1977  -20.0594  -19.8954  -19.8715
 -19.5987  -19.3214  -19.2620  -19.0527  -18.9186  -18.7443  -18.5494  -18.3634
 -18.2060  -18.0242  -17.8803  -17.6348  -17.5620  -17.4988  -17.3607  -17.2712
 -17.1844  -17.1604  -17.0962  -17.0217  -16.8246  -16.7110  -16.6535  -16.5471
 -16.4540  -16.2883  -16.2623  -16.1249  -16.0701  -16.0468  -15.9112  -15.7817
 -15.7415  -15.4748  -15.4568  -15.3557  -15.3378  -15.2743  -15.1813  -15.1224
 -15.1138  -14.9554  -14.8384  -14.6296  -14.5042  -14.4734  -14.4347  -14.3536
 -14.3072  -14.2553  -14.0879  -13.8975  -13.8324  -13.6696  -13.6602  -13.5956
 -13.0754  -12.9472  -12.9419  -12.4270  -12.3856  -12.3279  -12.0401  -11.8857
 -11.6946  -11.5225  -11.1329  -10.8198  -10.2002   -4.4280   -3.6389   -3.1066
  -2.6866   -2.6005   -2.1695   -2.1317   -1.9582   -1.7460   -1.7349   -1.4170
  -1.2918   -1.2912   -1.1039   -1.1004   -0.7738   -0.4316   -0.3222   -0.2182
  -0.1982   -0.0628    0.0522    0.1679    0.3056    0.3786    0.4515    0.4999
   0.6341    0.6434    0.7056    0.7851    0.8669    1.0515    1.1345    1.1643
   1.2838    1.2909    1.3100    1.3693    1.4171    1.5861    1.6033    1.6390
   1.6495    1.6646    1.6985    1.7278    1.7403    1.7613    1.8080    1.8484
   1.8991    1.9090    1.9445    1.9558    1.9963    2.0429    2.0618    2.0767
   2.0974    2.1230    2.1355    2.2367    2.2602    2.3182    2.3245    2.3676
   2.3703    2.3954    2.4155    2.4235    2.4694    2.5017    2.5191    2.5592
   2.5791    2.6273    2.6546    2.6854    2.7307    2.7658    2.7866    2.7884
   2.8044    2.8314    2.8726    2.9755    3.1074    3.1154    3.1316    3.2863
   3.3052    3.3149    3.3829    3.3982    3.4914    3.5077    3.7049    3.7577
   3.8605    3.9232    3.9751    4.2646    4.3764    4.5013    4.6404    5.0660
   5.4115

 Heat of formation   =        203.07409475 kcal/mol  (        8.80595355 eV)

 Total SCF energy    =    -190776.56898336 kcal/mol  (    -8272.69281399 eV)
 Electronic energy   =   -2019363.35430710 kcal/mol  (   -87566.16600785 eV)
 Core-core repulsion =    1828586.78532374 kcal/mol  (    79293.47319387 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.082
     2      O                 -0.198
     3      C                  0.160
     4      C                 -0.188
     5      C                  0.024
     6      C                 -0.235
     7      C                  0.030
     8      C                 -0.889
     9      S                  2.853
    10      O                 -0.940
    11      O                 -0.948
    12      N                 -0.809
    13      C                  0.034
    14      C                 -0.162
    15      C                 -0.056
    16      C                 -0.052
    17      C                 -0.097
    18      N                 -0.032
    19      C                 -0.048
    20      C                 -0.202
    21      C                  0.138
    22      N                 -0.291
    23      C                  0.054
    24      C                 -0.153
    25      C                 -0.154
    26      N                 -0.144
    27      C                 -0.087
    28      N                 -0.152
    29      C                 -0.081
    30      C                 -0.026
    31      C                  0.027
    32      C                 -0.151
    33      C                 -0.038
    34      C                 -0.105
    35      C                 -0.094
    36      C                 -0.088
    37      C                 -0.095
    38      C                 -0.004
    39      O                 -0.172
    40      C                  0.327
    41      O                 -0.217
    42      N                 -0.080
    43      C                 -0.060
    44      C                 -0.191
    45      C                 -0.095
    46      C                 -0.120
    47      C                 -0.074
    48      C                 -0.120
    49      C                 -0.097
    50      H                  0.120
    51      H                  0.082
    52      H                  0.084
    53      H                  0.162
    54      H                  0.147
    55      H                  0.152
    56      H                  0.154
    57      H                  0.102
    58      H                  0.095
    59      H                  0.144
    60      H                  0.151
    61      H                  0.141
    62      H                  0.116
    63      H                  0.073
    64      H                  0.184
    65      H                  0.205
    66      H                  0.098
    67      H                  0.093
    68      H                  0.107
    69      H                  0.108
    70      H                  0.086
