            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.099143 seconds
| QMMM:                 Dspev diag routine = 0.115473 seconds
| QMMM:                Dspevd diag routine = 0.080777 seconds
| QMMM:                Dspevx diag routine = 0.278234 seconds
| QMMM:                 Dsyev diag routine = 0.124070 seconds
| QMMM:                Dsyevd diag routine = 0.087966 seconds
| QMMM:                Dsyevr diag routine = 0.083086 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050657 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2860   -0.7660   -0.4360
  QMMM:     2        2      C        1.1420   -1.1540   -0.2040
  QMMM:     3        3      C        1.6350   -0.5770    1.1070
  QMMM:     4        4      C        3.0950   -0.9110    1.3270
  QMMM:     5        5      C        3.5950   -0.3200    2.6280
  QMMM:     6        6      C        5.0850   -0.5310    2.7920
  QMMM:     7        7      C        5.5800    0.0650    4.0930
  QMMM:     8        8      C        7.0870   -0.0180    4.2290
  QMMM:     9        9      C        7.8220    1.0440    3.4380
  QMMM:    10       10      C        7.7870    2.3980    4.1140
  QMMM:    11       11      C        8.4940    3.4460    3.2810
  QMMM:    12       12      C        8.4400    4.8050    3.9460
  QMMM:    13       13      C        9.1350    5.8550    3.1070
  QMMM:    14       14      C        9.0800    7.2140    3.7710
  QMMM:    15       15      C        9.7890    8.2630    2.9400
  QMMM:    16       16      C        9.7600    9.6100    3.6270
  QMMM:    17       17      C       10.4760   10.6690    2.8160
  QMMM:    18       18      C       10.4600   12.0010    3.5200
  QMMM:    19       19      O       -1.2950   -1.1090    0.1830
  QMMM:    20       20      C       -1.3940    3.6500   -1.5930
  QMMM:    21       21      C       -0.4310    4.7400   -1.2380
  QMMM:    22       22      C       -0.6060    5.1670    0.2040
  QMMM:    23       23      C        0.3520    6.2870    0.5520
  QMMM:    24       24      C        0.1570    6.7440    1.9820
  QMMM:    25       25      C        1.1600    7.8140    2.3580
  QMMM:    26       26      C        0.9120    8.3280    3.7600
  QMMM:    27       27      C        1.9290    9.3680    4.1810
  QMMM:    28       28      C        3.2290    8.7480    4.6480
  QMMM:    29       29      C        4.2320    9.8130    5.0370
  QMMM:    30       30      C        5.4970    9.2000    5.6010
  QMMM:    31       31      C        6.5090   10.2680    5.9610
  QMMM:    32       32      C        7.7390    9.6650    6.6040
  QMMM:    33       33      C        8.7780   10.7260    6.8980
  QMMM:    34       34      C        9.9860   10.1360    7.5930
  QMMM:    35       35      C       11.0510   11.1860    7.8290
  QMMM:    36       36      C       12.2570   10.6010    8.5330
  QMMM:    37       37      C       13.3200   11.6430    8.7670
  QMMM:    38       38      O       -2.5670    3.5030   -1.2470
  QMMM:    39       39      O       -0.4350    0.0830   -1.5000
  QMMM:    40       40      C       -1.7620    0.5640   -1.7600
  QMMM:    41       41      C       -1.6590    1.6190   -2.8560
  QMMM:    42       42      O       -0.8400    2.7230   -2.4360
  QMMM:    43       43      C       -0.9740    1.0730   -4.1130
  QMMM:    44       44      O       -0.9640    2.0320   -5.1480
  QMMM:    45       45      H        1.7760   -0.7870   -1.0540
  QMMM:    46       46      H        1.1950   -2.2750   -0.1820
  QMMM:    47       47      H        1.0170   -0.9840    1.9510
  QMMM:    48       48      H        1.5020    0.5370    1.1010
  QMMM:    49       49      H        3.7050   -0.5130    0.4730
  QMMM:    50       50      H        3.2320   -2.0250    1.3410
  QMMM:    51       51      H        3.3690    0.7790    2.6520
  QMMM:    52       52      H        3.0490   -0.7880    3.4890
  QMMM:    53       53      H        5.3150   -1.6290    2.7680
  QMMM:    54       54      H        5.6270   -0.0620    1.9290
  QMMM:    55       55      H        5.1040   -0.4840    4.9490
  QMMM:    56       56      H        5.2510    1.1350    4.1650
  QMMM:    57       57      H        7.3600    0.0780    5.3140
  QMMM:    58       58      H        7.4310   -1.0300    3.8890
  QMMM:    59       59      H        7.3780    1.1270    2.4110
  QMMM:    60       60      H        8.8920    0.7280    3.3110
  QMMM:    61       61      H        8.2740    2.3280    5.1220
  QMMM:    62       62      H        6.7230    2.7110    4.2830
  QMMM:    63       63      H        9.5630    3.1450    3.1260
  QMMM:    64       64      H        8.0170    3.5050    2.2670
  QMMM:    65       65      H        8.9240    4.7480    4.9560
  QMMM:    66       66      H        7.3700    5.1010    4.1090
  QMMM:    67       67      H        8.6510    5.9110    2.0960
  QMMM:    68       68      H       10.2050    5.5590    2.9450
  QMMM:    69       69      H        8.0100    7.5160    3.9260
  QMMM:    70       70      H        9.5550    7.1560    4.7870
  QMMM:    71       71      H       10.8520    7.9510    2.7670
  QMMM:    72       72      H        9.2990    8.3410    1.9340
  QMMM:    73       73      H        8.6950    9.9240    3.7990
  QMMM:    74       74      H       10.2390    9.5270    4.6400
  QMMM:    75       75      H       11.5360   10.3500    2.6360
  QMMM:    76       76      H        9.9860   10.7660    1.8110
  QMMM:    77       77      H       10.9870   12.7720    2.9080
  QMMM:    78       78      H       10.9680   11.9280    4.5130
  QMMM:    79       79      H        9.4100   12.3430    3.6930
  QMMM:    80       80      H       -0.6300    5.6040   -1.9280
  QMMM:    81       81      H        0.6190    4.3890   -1.4200
  QMMM:    82       82      H       -0.4250    4.2910    0.8810
  QMMM:    83       83      H       -1.6650    5.5000    0.3690
  QMMM:    84       84      H        0.1920    7.1520   -0.1440
  QMMM:    85       85      H        1.4090    5.9370    0.4090
  QMMM:    86       86      H        0.2640    5.8680    2.6760
  QMMM:    87       87      H       -0.8840    7.1410    2.1100
  QMMM:    88       88      H        1.0940    8.6640    1.6290
  QMMM:    89       89      H        2.1990    7.3970    2.2860
  QMMM:    90       90      H        0.9270    7.4700    4.4830
  QMMM:    91       91      H       -0.1150    8.7790    3.8060
  QMMM:    92       92      H        2.1310   10.0660    3.3270
  QMMM:    93       93      H        1.4970    9.9830    5.0150
  QMMM:    94       94      H        3.0310    8.0790    5.5270
  QMMM:    95       95      H        3.6580    8.1070    3.8350
  QMMM:    96       96      H        4.4840   10.4380    4.1410
  QMMM:    97       97      H        3.7770   10.4980    5.8010
  QMMM:    98       98      H        5.9450    8.4980    4.8490
  QMMM:    99       99      H        5.2480    8.5950    6.5120
  QMMM:   100      100      H        6.8060   10.8290    5.0350
  QMMM:   101      101      H        6.0420   11.0090    6.6620
  QMMM:   102      102      H        7.4510    9.1440    7.5540
  QMMM:   103      103      H        8.1810    8.8920    5.9190
  QMMM:   104      104      H        9.1000   11.2090    5.9350
  QMMM:   105      105      H        8.3290   11.5290    7.5400
  QMMM:   106      106      H        9.6750    9.6870    8.5730
  QMMM:   107      107      H       10.4100    9.3060    6.9680
  QMMM:   108      108      H       10.6250   12.0220    8.4440
  QMMM:   109      109      H       11.3670   11.6270    6.8460
  QMMM:   110      110      H       12.6790    9.7640    7.9180
  QMMM:   111      111      H       11.9380   10.1610    9.5150
  QMMM:   112      112      H       13.6680   12.0760    7.7980
  QMMM:   113      113      H       12.9250   12.4750    9.4000
  QMMM:   114      114      H       14.1980   11.1910    9.2880
  QMMM:   115      115      H       -2.1890    1.0090   -0.8220
  QMMM:   116      116      H       -2.3980   -0.2940   -2.0980
  QMMM:   117      117      H       -2.6950    1.9930   -3.0910
  QMMM:   118      118      H        0.0700    0.7460   -3.8640
  QMMM:   119      119      H       -1.5670    0.2100   -4.5150
  QMMM:   120      120      H       -0.4570    2.7880   -4.8270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -452.4761 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4984  -40.6999  -38.7314  -38.4635  -38.3479  -37.9413  -37.6458  -37.2490
 -36.9182  -36.8124  -36.6169  -35.7874  -35.7314  -34.3240  -34.2787  -32.9732
 -32.7690  -32.1050  -31.0109  -30.7839  -29.2015  -29.0013  -27.5346  -27.3018
 -26.6467  -25.5170  -25.4581  -24.1443  -23.8917  -23.0318  -22.8430  -22.3307
 -21.9902  -21.9262  -21.9057  -21.8780  -21.7576  -21.5452  -21.3998  -21.3602
 -21.2702  -21.1432  -20.9102  -20.4798  -19.0594  -18.3988  -18.2500  -17.7556
 -17.2406  -17.1714  -17.0674  -17.0490  -16.9490  -16.8234  -16.5609  -16.5051
 -16.3976  -15.9177  -15.8159  -15.7686  -15.6746  -15.5382  -15.3374  -15.2771
 -15.1975  -15.0715  -15.0398  -14.9615  -14.8561  -14.7626  -14.6946  -14.5452
 -14.4586  -14.3969  -14.3137  -14.2411  -14.0074  -13.9395  -13.8669  -13.7770
 -13.7364  -13.6902  -13.4927  -13.4073  -13.3226  -13.2335  -13.1760  -13.1497
 -13.0600  -12.9002  -12.8481  -12.7959  -12.7080  -12.6819  -12.5679  -12.4620
 -12.3975  -12.3392  -12.2582  -12.2059  -12.1631  -12.1286  -12.0234  -11.9994
 -11.9109  -11.8961  -11.8583  -11.8374  -11.8104  -11.7532  -11.6995  -11.6077
 -11.5797  -11.5469  -11.5230  -11.4822  -11.4468  -11.4406  -11.3720  -11.3360
 -11.2977  -11.2739  -11.1994  -11.1453  -11.1241  -11.1075  -11.0890  -11.0568
 -11.0257  -11.0206  -10.9689    0.9466    1.0437    1.6114    1.8971    3.2271
   3.2496    3.2931    3.3694    3.3812    3.4154    3.4537    3.4757    3.4854
   3.5186    3.5761    3.6068    3.6295    3.6418    3.6852    3.7137    3.7651
   3.7707    3.7880    3.8189    3.8456    3.8631    3.8999    3.9125    3.9322
   3.9377    3.9619    4.0020    4.0375    4.0511    4.0844    4.1163    4.1454
   4.1495    4.1602    4.1951    4.2107    4.2306    4.2447    4.2779    4.2818
   4.3183    4.3386    4.3456    4.3717    4.3767    4.3835    4.4167    4.4404
   4.4468    4.4876    4.5036    4.5124    4.5300    4.5378    4.5457    4.5543
   4.5717    4.5782    4.6002    4.6238    4.6342    4.6492    4.6663    4.6730
   4.6920    4.6992    4.7351    4.7482    4.7693    4.7804    4.7893    4.7963
   4.8323    4.8340    4.8505    4.8760    4.8838    4.9155    4.9424    4.9533
   4.9794    4.9853    4.9977    5.0076    5.0331    5.0431    5.0476    5.1045
   5.1062    5.1180    5.1254    5.1484    5.1562    5.1658    5.1816    5.1833
   5.2004    5.2207    5.2234    5.2315    5.2420    5.2469    5.2653    5.2711
   5.2784    5.2941    5.2982    5.3062    5.3234    5.3491    5.3674    5.3826
   5.4518    6.2107    6.6015    6.6959

 Heat of formation   =       -452.47609223 kcal/mol  (      -19.62083571 eV)

 Total SCF energy    =    -176455.56446933 kcal/mol  (    -7651.68745802 eV)
 Electronic energy   =   -1875547.42898832 kcal/mol  (   -81329.83951209 eV)
 Core-core repulsion =    1699091.86451899 kcal/mol  (    73678.15205407 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.303
     2      C                 -0.155
     3      C                 -0.156
     4      C                 -0.157
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.156
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.159
    15      C                 -0.157
    16      C                 -0.164
    17      C                 -0.158
    18      C                 -0.212
    19      O                 -0.348
    20      C                  0.307
    21      C                 -0.156
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.162
    33      C                 -0.162
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.159
    37      C                 -0.210
    38      O                 -0.349
    39      O                 -0.279
    40      C                 -0.036
    41      C                 -0.003
    42      O                 -0.285
    43      C                 -0.015
    44      O                 -0.323
    45      H                  0.116
    46      H                  0.118
    47      H                  0.100
    48      H                  0.089
    49      H                  0.081
    50      H                  0.082
    51      H                  0.080
    52      H                  0.083
    53      H                  0.079
    54      H                  0.080
    55      H                  0.078
    56      H                  0.082
    57      H                  0.079
    58      H                  0.079
    59      H                  0.080
    60      H                  0.078
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.078
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.078
    73      H                  0.081
    74      H                  0.082
    75      H                  0.078
    76      H                  0.077
    77      H                  0.072
    78      H                  0.073
    79      H                  0.071
    80      H                  0.119
    81      H                  0.118
    82      H                  0.091
    83      H                  0.104
    84      H                  0.081
    85      H                  0.080
    86      H                  0.081
    87      H                  0.083
    88      H                  0.079
    89      H                  0.080
    90      H                  0.081
    91      H                  0.078
    92      H                  0.080
    93      H                  0.078
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.078
    99      H                  0.079
   100      H                  0.078
   101      H                  0.079
   102      H                  0.079
   103      H                  0.082
   104      H                  0.082
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.079
   109      H                  0.078
   110      H                  0.078
   111      H                  0.078
   112      H                  0.072
   113      H                  0.072
   114      H                  0.072
   115      H                  0.119
   116      H                  0.102
   117      H                  0.129
   118      H                  0.092
   119      H                  0.114
   120      H                  0.208
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.892    1.110    0.709    4.109
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2863   -0.7663   -0.4361
  QMMM:     2        2      C        1.1415   -1.1539   -0.2044
  QMMM:     3        3      C        1.6352   -0.5772    1.1074
  QMMM:     4        4      C        3.0951   -0.9112    1.3271
  QMMM:     5        5      C        3.5950   -0.3196    2.6279
  QMMM:     6        6      C        5.0850   -0.5314    2.7921
  QMMM:     7        7      C        5.5801    0.0645    4.0932
  QMMM:     8        8      C        7.0864   -0.0177    4.2294
  QMMM:     9        9      C        7.8219    1.0439    3.4377
  QMMM:    10       10      C        7.7867    2.3980    4.1142
  QMMM:    11       11      C        8.4939    3.4457    3.2810
  QMMM:    12       12      C        8.4398    4.8045    3.9457
  QMMM:    13       13      C        9.1351    5.8552    3.1069
  QMMM:    14       14      C        9.0802    7.2139    3.7712
  QMMM:    15       15      C        9.7887    8.2627    2.9402
  QMMM:    16       16      C        9.7600    9.6103    3.6272
  QMMM:    17       17      C       10.4755   10.6686    2.8158
  QMMM:    18       18      C       10.4593   12.0010    3.5202
  QMMM:    19       19      O       -1.2946   -1.1088    0.1826
  QMMM:    20       20      C       -1.3941    3.6504   -1.5924
  QMMM:    21       21      C       -0.4306    4.7402   -1.2378
  QMMM:    22       22      C       -0.6053    5.1673    0.2046
  QMMM:    23       23      C        0.3524    6.2867    0.5523
  QMMM:    24       24      C        0.1572    6.7437    1.9822
  QMMM:    25       25      C        1.1601    7.8137    2.3579
  QMMM:    26       26      C        0.9116    8.3276    3.7603
  QMMM:    27       27      C        1.9284    9.3680    4.1810
  QMMM:    28       28      C        3.2286    8.7485    4.6485
  QMMM:    29       29      C        4.2324    9.8128    5.0376
  QMMM:    30       30      C        5.4970    9.2005    5.6005
  QMMM:    31       31      C        6.5087   10.2675    5.9605
  QMMM:    32       32      C        7.7393    9.6655    6.6042
  QMMM:    33       33      C        8.7783   10.7265    6.8981
  QMMM:    34       34      C        9.9863   10.1362    7.5934
  QMMM:    35       35      C       11.0507   11.1862    7.8290
