            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141591 seconds
| QMMM:                 Dspev diag routine = 0.169805 seconds
| QMMM:                Dspevd diag routine = 0.113046 seconds
| QMMM:                Dspevx diag routine = 0.408458 seconds
| QMMM:                 Dsyev diag routine = 0.184688 seconds
| QMMM:                Dsyevd diag routine = 0.127805 seconds
| QMMM:                Dsyevr diag routine = 0.126883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079338 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2620    2.6770   -1.3850
  QMMM:     2        2      C        0.9210    1.6540   -0.7310
  QMMM:     3        3      O        0.6860    0.4670   -0.7080
  QMMM:     4        4      C        0.2520    2.8150   -1.4040
  QMMM:     5        5      N        2.2150    2.0610    0.0890
  QMMM:     6        6      C        3.0000    0.9350    0.6770
  QMMM:     7        7      C        3.7450    1.4370    1.9500
  QMMM:     8        8      O        4.6230    2.2850    1.8570
  QMMM:     9        9      C        4.1100    0.3510   -0.2340
  QMMM:    10       10      C        3.6810    0.0090   -1.6370
  QMMM:    11       11      O        2.7940    0.5670   -2.2670
  QMMM:    12       12      N        4.4380   -1.0550   -2.3680
  QMMM:    13       13      N        3.3930    0.8840    3.2760
  QMMM:    14       14      C        3.4560    1.9140    4.4270
  QMMM:    15       15      C        2.0420    2.1970    4.9440
  QMMM:    16       16      C        1.0240    2.2770    3.8640
  QMMM:    17       17      C        1.0250    3.3330    2.9530
  QMMM:    18       18      C        0.0700    3.3990    1.9330
  QMMM:    19       19      C       -0.0210    1.3320    3.8260
  QMMM:    20       20      C       -0.9960    1.3970    2.8470
  QMMM:    21       21      C       -0.9400    2.4260    1.8730
  QMMM:    22       22      O       -1.9140    2.3320    0.9230
  QMMM:    23       23      C       -1.9490    3.2630   -0.1640
  QMMM:    24       24      C        4.3910    1.3680    5.5550
  QMMM:    25       25      O        3.8960    0.0880    5.8760
  QMMM:    26       26      C        4.5450    2.4070    6.7050
  QMMM:    27       27      N        4.1440    1.9230    8.0080
  QMMM:    28       28      C        5.1780    1.9100    9.0390
  QMMM:    29       29      C        4.8700    2.8080   10.2500
  QMMM:    30       30      C        4.2000    4.0980    9.8200
  QMMM:    31       31      C        2.8960    3.8310    9.0960
  QMMM:    32       32      C        2.8640    2.4280    8.4940
  QMMM:    33       33      C        5.4310    0.4400    9.4680
  QMMM:    34       34      O        5.1940   -0.5390    8.7700
  QMMM:    35       35      C        5.3530   -0.7090   11.7710
  QMMM:    36       36      C        6.0620   -0.6090   13.1250
  QMMM:    37       37      C        5.3910   -2.1570   11.2860
