            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077251 seconds
| QMMM:                 Dspev diag routine = 0.095460 seconds
| QMMM:                Dspevd diag routine = 0.067757 seconds
| QMMM:                Dspevx diag routine = 0.243995 seconds
| QMMM:                 Dsyev diag routine = 0.103910 seconds
| QMMM:                Dsyevd diag routine = 0.075376 seconds
| QMMM:                Dsyevr diag routine = 0.070699 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038625 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.5200   -4.1400    3.3860
  QMMM:     2        2      C        2.9870   -3.6700    4.5580
  QMMM:     3        3      N        3.5360   -2.4660    4.8830
  QMMM:     4        4      C        3.6120   -1.6310    3.8040
  QMMM:     5        5      C        3.1370   -1.9830    2.4760
  QMMM:     6        6      C        2.5770   -3.2940    2.2860
  QMMM:     7        7      N        2.1180   -3.6880    1.0720
  QMMM:     8        8      N        3.3260   -0.9110    1.5860
  QMMM:     9        9      C        3.8870    0.0600    2.3030
  QMMM:    10       10      N        4.0810   -0.3030    3.6810
  QMMM:    11       11      C        1.1190   -1.2500    7.1130
  QMMM:    12       12      C        1.0270   -2.5360    9.2380
  QMMM:    13       13      O        6.9140   -5.6320   11.0070
  QMMM:    14       14      O        5.9300    2.0360    8.9530
  QMMM:    15       15      O        5.9060    1.7810    6.3520
  QMMM:    16       16      C        7.2480   -6.5320   13.2150
  QMMM:    17       17      C        9.1750   -6.0020   11.8020
  QMMM:    18       18      C        8.1170   -6.8420   14.2550
  QMMM:    19       19      C       10.0240   -6.3200   12.8610
  QMMM:    20       20      C        4.4640   -4.0680    7.8910
  QMMM:    21       21      C        5.6650   -4.8680    8.3800
  QMMM:    22       22      C        4.0870   -2.9600    8.8710
  QMMM:    23       23      N        5.3390   -5.9380    9.3650
  QMMM:    24       24      N        7.3070   -7.5080    9.5940
  QMMM:    25       25      O        5.5940   -0.5260    8.2260
  QMMM:    26       26      C        6.6290   -6.5080    9.9730
  QMMM:    27       27      C        7.7970   -6.0980   12.0030
  QMMM:    28       28      C        9.5120   -6.7430   14.0960
  QMMM:    29       29      C        1.8450   -2.2730    7.9820
  QMMM:    30       30      C        4.6010    1.5540    9.0440
  QMMM:    31       31      C        5.3480    1.0610    5.3960
  QMMM:    32       32      C        4.7400    0.0320    9.2090
  QMMM:    33       33      C        4.7460    0.4100    4.5930
  QMMM:    34       34      C       10.4060   -7.0990   15.2550
  QMMM:    35       35      H        2.9090   -4.3910    5.3990
  QMMM:    36       36      H        2.1760   -3.0620    0.3020
  QMMM:    37       37      H        1.7310   -4.5930    0.9380
  QMMM:    38       38      H        4.1810    1.0570    1.9420
  QMMM:    39       39      H        0.2090   -1.7470    6.6880
  QMMM:    40       40      H        1.7460   -0.8950    6.2600
  QMMM:    41       41      H        0.7820   -0.3700    7.7120
  QMMM:    42       42      H        0.9010   -1.6100    9.8500
  QMMM:    43       43      H        1.4700   -3.3370    9.8750
  QMMM:    44       44      H        0.0070   -2.8740    8.9180
  QMMM:    45       45      H        5.8960    2.8830    8.4880
  QMMM:    46       46      H        6.8350    1.9400    6.0780
  QMMM:    47       47      H        7.7000   -7.1750   15.2210
  QMMM:    48       48      H       11.1120   -6.2350   12.7030
  QMMM:    49       49      H        4.7750   -3.6210    6.9000
  QMMM:    50       50      H        3.5840   -4.7340    7.6880
  QMMM:    51       51      H        6.1580   -5.3660    7.4920
  QMMM:    52       52      H        6.4260   -4.1840    8.8640
  QMMM:    53       53      H        5.0380   -2.4860    9.2680
  QMMM:    54       54      H        3.5070   -3.3810    9.7390
  QMMM:    55       55      H        4.7960   -6.6820    8.9190
  QMMM:    56       56      H        7.0460   -8.0910    8.8310
  QMMM:    57       57      H        1.9440   -3.2350    7.3890
  QMMM:    58       58      H        4.0960    1.9990    9.9400
  QMMM:    59       59      H        4.0280    1.7990    8.1100
  QMMM:    60       60      H        5.1920   -0.1940   10.2180
  QMMM:    61       61      H        6.1870    0.1750    7.9050
  QMMM:    62       62      H        6.1610   -6.6130   13.3480
  QMMM:    63       63      C       11.8840   -6.9410   14.9200
  QMMM:    64       64      C       10.1580   -8.5530   15.6520
  QMMM:    65       65      C       10.0820   -6.1890   16.4380
  QMMM:    66       66      H        4.7830   -5.5430   10.1330
  QMMM:    67       67      C        3.3450   -0.6310    9.1180
  QMMM:    68       68      N        3.2790   -1.8570    8.2640
  QMMM:    69       69      H        9.5840   -5.6810   10.8330
  QMMM:    70       70      H        2.6070    0.1070    8.6870
  QMMM:    71       71      H       12.1180   -5.8840   14.6490
  QMMM:    72       72      H       12.4990   -7.2160   15.8120
  QMMM:    73       73      H       12.1740   -7.6130   14.0770
  QMMM:    74       74      H       10.3820   -9.2340   14.7970
  QMMM:    75       75      H       10.8220   -8.8260   16.5080
  QMMM:    76       76      H        9.0980   -8.7050   15.9660
  QMMM:    77       77      H       10.2520   -5.1200   16.1650
  QMMM:    78       78      H       10.7450   -6.4460   17.3000
  QMMM:    79       79      H        9.0210   -6.3160   16.7590
  QMMM:    80       80      H        3.0090   -0.9050   10.1580
  QMMM:    81       81      H        3.7160   -1.6140    7.3520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      356.8313 kcal/mol        0.0006 kcal/(mol*A)
xmin    10      356.8313 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8654  -47.1558  -46.2429  -45.1096  -44.6045  -44.0050  -43.6347  -43.4532
 -41.9032  -41.5994  -40.9512  -40.3373  -40.2989  -39.5269  -39.1230  -37.1030
 -36.8126  -36.1412  -35.4138  -34.4890  -34.2408  -33.9070  -33.3106  -31.8714
 -31.2942  -31.1154  -30.1884  -29.8969  -29.0634  -29.0003  -28.2845  -27.8785
 -27.7313  -27.5987  -27.5465  -26.4070  -25.7914  -25.5902  -24.8913  -24.5211
 -24.4064  -24.1873  -23.9942  -23.8495  -23.7245  -23.5525  -23.3940  -22.6896
 -22.5010  -22.2714  -22.1401  -21.9989  -21.9018  -21.5832  -21.4919  -21.0937
 -20.9399  -20.8219  -20.6336  -20.5069  -20.4485  -20.3065  -20.0807  -19.9590
 -19.7747  -19.7375  -19.6241  -19.4644  -19.3776  -19.2387  -19.0856  -19.0100
 -18.9924  -18.9307  -18.7773  -18.7424  -18.6034  -18.5622  -18.2005  -17.9887
 -17.9367  -17.8952  -17.8025  -17.7115  -17.5846  -17.5316  -17.4188  -17.3338
 -16.6924  -16.5652  -16.3133  -16.2798  -16.1295  -16.0504  -16.0490  -15.7386
 -15.3619  -15.3294  -15.2283  -15.0397  -14.9414  -14.8528  -14.1428  -14.0097
 -13.7692  -13.1111   -6.5402   -5.7260   -5.5764   -4.7573   -4.6781   -4.3235
  -4.2028   -4.0015   -3.8919   -3.8573   -3.8323   -3.7041   -3.6565   -3.4774
  -3.4129   -3.3900   -3.2309   -3.2101   -3.1104   -3.0617   -2.9401   -2.8337
  -2.6868   -2.6487   -2.5669   -2.4765   -2.3971   -2.3726   -2.3636   -2.3000
  -2.2267   -2.1593   -2.1451   -2.0832   -1.9493   -1.7855   -1.7377   -1.6134
  -1.5754   -1.4962   -1.4546   -1.4358   -1.4096   -1.3471   -1.0899   -1.0594
  -1.0053   -0.8750   -0.8506   -0.7966   -0.7158   -0.6553   -0.5666   -0.5418
  -0.4858   -0.3969   -0.3644   -0.2944   -0.0927    0.0281    0.0608    0.1291
   0.2458    0.4115    0.4346    0.5665    0.6201    0.6650    0.7349    0.8723
   0.9352    0.9593    1.0079    1.0640    1.2579    1.3215    1.4018    1.4140
   1.4524    1.4966    1.6118    1.6330    1.6971    1.7134    1.7162    1.9166
   1.9254    1.9309    1.9498    2.0611    2.2482    2.5599

 Heat of formation   =        356.83131373 kcal/mol  (       15.47336688 eV)

 Total SCF energy    =    -160351.54031443 kcal/mol  (    -6953.36456851 eV)
 Electronic energy   =   -1522010.95426140 kcal/mol  (   -65999.34756782 eV)
 Core-core repulsion =    1361659.41394697 kcal/mol  (    59045.98299930 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.249
     2      C                  0.016
     3      N                 -0.311
     4      C                  0.083
     5      C                 -0.232
     6      C                  0.265
     7      N                 -0.314
     8      N                 -0.075
     9      C                 -0.006
    10      N                 -0.059
    11      C                 -0.250
    12      C                 -0.246
    13      O                 -0.169
    14      O                 -0.329
    15      O                 -0.154
    16      C                 -0.110
    17      C                 -0.093
    18      C                 -0.114
    19      C                 -0.115
    20      C                 -0.218
    21      C                 -0.127
    22      C                 -0.132
    23      N                 -0.082
    24      N                 -0.176
    25      O                 -0.378
    26      C                  0.160
    27      C                 -0.022
    28      C                  0.004
    29      C                 -0.055
    30      C                 -0.047
    31      C                 -0.047
    32      C                  0.014
    33      C                 -0.084
    34      C                 -0.031
    35      H                  0.150
    36      H                  0.271
    37      H                  0.261
    38      H                  0.235
    39      H                  0.138
    40      H                  0.119
    41      H                  0.109
    42      H                  0.113
    43      H                  0.084
    44      H                  0.143
    45      H                  0.239
    46      H                  0.257
    47      H                  0.164
    48      H                  0.167
    49      H                  0.178
    50      H                  0.115
    51      H                  0.160
    52      H                  0.173
    53      H                  0.166
    54      H                  0.122
    55      H                  0.245
    56      H                  0.231
    57      H                  0.128
    58      H                  0.106
    59      H                  0.091
    60      H                  0.122
    61      H                  0.270
    62      H                  0.141
    63      C                 -0.213
    64      C                 -0.208
    65      C                 -0.208
    66      H                  0.253
    67      C                 -0.145
    68      N                  0.005
    69      H                  0.150
    70      H                  0.152
    71      H                  0.080
    72      H                  0.100
    73      H                  0.081
    74      H                  0.084
    75      H                  0.100
    76      H                  0.076
    77      H                  0.082
    78      H                  0.100
    79      H                  0.075
    80      H                  0.140
    81      H                  0.285
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    44.537  -33.777   81.798   99.072
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.5203   -4.1403    3.3861
  QMMM:     2        2      C        2.9873   -3.6697    4.5582
  QMMM:     3        3      N        3.5359   -2.4659    4.8834
  QMMM:     4        4      C        3.6121   -1.6315    3.8041
  QMMM:     5        5      C        3.1365   -1.9829    2.4764
  QMMM:     6        6      C        2.5771   -3.2939    2.2860
  QMMM:     7        7      N        2.1175   -3.6877    1.0724
  QMMM:     8        8      N        3.3263   -0.9109    1.5863
  QMMM:     9        9      C        3.8870    0.0602    2.3028
