            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199185 seconds
| QMMM:                 Dspev diag routine = 0.246233 seconds
| QMMM:                Dspevd diag routine = 0.165355 seconds
| QMMM:                Dspevx diag routine = 0.564987 seconds
| QMMM:                 Dsyev diag routine = 0.265274 seconds
| QMMM:                Dsyevd diag routine = 0.184596 seconds
| QMMM:                Dsyevr diag routine = 0.177292 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111090 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0170    0.0000    1.4540
  QMMM:     4        4      C        1.6620    1.3470    2.0860
  QMMM:     5        5      C        0.2190    1.6710    1.8350
  QMMM:     6        6      C       -0.5170    1.0770    0.9090
  QMMM:     7        7      C       -1.8680    1.4810    0.7670
  QMMM:     8        8      C       -2.1650    2.7870    0.5330
  QMMM:     9        9      C       -3.5060    3.2070    0.5000
  QMMM:    10       10      C       -3.8060    4.5190    0.2650
  QMMM:    11       11      C       -5.1410    4.9370    0.2330
  QMMM:    12       12      C       -5.4430    6.2610   -0.0050
  QMMM:    13       13      C       -6.7780    6.6790   -0.0370
  QMMM:    14       14      C       -7.0800    8.0050   -0.2750
  QMMM:    15       15      C       -8.4130    8.4220   -0.3060
  QMMM:    16       16      C       -8.7160    9.7480   -0.5450
  QMMM:    17       17      C      -10.0470   10.1660   -0.5760
  QMMM:    18       18      C      -10.3500   11.4930   -0.8160
  QMMM:    19       19      C      -11.6810   11.9110   -0.8470
  QMMM:    20       20      C      -11.9840   13.2390   -1.0850
  QMMM:    21       21      C      -13.3150   13.6550   -1.1170
  QMMM:    22       22      C      -13.6180   14.9840   -1.3560
  QMMM:    23       23      C      -14.9480   15.4000   -1.3870
  QMMM:    24       24      C      -15.2510   16.7300   -1.6260
  QMMM:    25       25      C      -16.5740   17.1660   -1.5580
  QMMM:    26       26      C      -17.5330   16.5550   -2.3410
  QMMM:    27       27      C      -18.8620   16.9610   -2.3040
  QMMM:    28       28      O      -19.6830   16.4030   -3.0090
  QMMM:    29       29      C      -19.2980   18.0870   -1.4020
  QMMM:    30       30      C      -18.1320   19.0600   -1.2090
  QMMM:    31       31      C      -16.9390   18.2920   -0.6270
  QMMM:    32       32      C       -0.5050   -1.3600    0.4870
  QMMM:    33       33      C       -0.5080    0.2500   -1.4220
  QMMM:    34       34      C       -0.4310    2.7320    2.6860
  QMMM:    35       35      C       -4.6140    2.2100    0.7260
  QMMM:    36       36      C       -7.8850    5.6820    0.1890
  QMMM:    37       37      C       -9.2420   12.4910   -1.0410
  QMMM:    38       38      C      -12.5100   15.9810   -1.5820
  QMMM:    39       39      C      -17.1320   15.4260   -3.2530
  QMMM:    40       40      C      -17.3110   17.7220    0.7430
  QMMM:    41       41      C      -15.7450   19.2390   -0.4800
  QMMM:    42       42      H        1.8920   -0.8870   -0.5050
  QMMM:    43       43      H        1.8920    0.8870   -0.5050
  QMMM:    44       44      H        3.0910   -0.1400    1.4760
  QMMM:    45       45      H        1.5290   -0.7980    2.0010
  QMMM:    46       46      H        2.2830    2.1200    1.6510
  QMMM:    47       47      H        1.8370    1.2970    3.1540
  QMMM:    48       48      H       -1.2340    1.2820   -0.0890
  QMMM:    49       49      H       -2.7810    2.6770   -0.3520
  QMMM:    50       50      H       -4.4750    4.3670   -0.5740
  QMMM:    51       51      H       -4.4720    5.0890    1.0720
  QMMM:    52       52      H       -6.0520    6.4330    0.8750
  QMMM:    53       53      H       -7.6900    8.1720    0.6050
  QMMM:    54       54      H       -7.7430    8.5780    0.5310
  QMMM:    55       55      H       -9.3240    9.9190    0.3350
  QMMM:    56       56      H      -10.8440    9.4400   -0.4690
  QMMM:    57       57      H      -11.0120   12.0620   -0.0090
  QMMM:    58       58      H      -12.5930   13.4100   -0.2050
  QMMM:    59       59      H      -14.1110   12.9320   -0.9950
  QMMM:    60       60      H      -14.3910   15.1790   -2.2890
  QMMM:    61       61      H      -15.9420   16.6100   -2.4520
  QMMM:    62       62      H      -19.5950   17.6850   -0.4410
  QMMM:    63       63      H      -20.1330   18.6090   -1.8550
  QMMM:    64       64      H      -18.4260   19.8460   -0.5240
  QMMM:    65       65      H      -17.8560   19.4890   -2.1650
  QMMM:    66       66      H       -0.5710   -1.3540    1.5690
  QMMM:    67       67      H       -1.4840   -1.5530    0.0660
  QMMM:    68       68      H        0.1830   -2.1340    0.1720
  QMMM:    69       69      H       -0.0110   -0.4270   -2.1070
  QMMM:    70       70      H       -0.2950    1.2730   -1.7070
  QMMM:    71       71      H       -1.5770    0.0800   -1.4590
  QMMM:    72       72      H        0.1950    2.9390    3.5460
  QMMM:    73       73      H       -1.4000    2.3820    3.0220
  QMMM:    74       74      H       -0.5550    3.6360    2.1040
  QMMM:    75       75      H       -4.1940    1.2790    1.0880
  QMMM:    76       76      H       -5.3080    2.6020    1.4590
  QMMM:    77       77      H       -5.1350    2.0320   -0.2070
  QMMM:    78       78      H       -7.6040    4.7270   -0.2370
  QMMM:    79       79      H       -8.0550    5.5670    1.2530
  QMMM:    80       80      H       -8.7920    6.0370   -0.2850
  QMMM:    81       81      H       -9.5280   13.1760   -1.8290
  QMMM:    82       82      H       -8.3380   11.9680   -1.3280
  QMMM:    83       83      H       -9.0640   13.0450   -0.1280
  QMMM:    84       84      H      -11.7730   15.5560   -2.2520
  QMMM:    85       85      H      -12.0410   16.2200   -0.6350
  QMMM:    86       86      H      -12.9200   16.8830   -2.0200
  QMMM:    87       87      H      -18.0190   14.9770   -3.6840
  QMMM:    88       88      H      -16.5890   14.6790   -2.6870
  QMMM:    89       89      H      -16.5000   15.8090   -4.0460
  QMMM:    90       90      H      -17.8450   16.7880    0.6130
  QMMM:    91       91      H      -17.9410   18.4280    1.2690
  QMMM:    92       92      H      -16.4090   17.5450    1.3170
  QMMM:    93       93      H      -15.3890   19.5260   -1.4620
  QMMM:    94       94      H      -16.0510   20.1230    0.0650
  QMMM:    95       95      H      -14.9510   18.7380    0.0600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1337E+07 DeltaE =  -0.4334E+03 DeltaP =   0.2723E+00
