            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.130263 seconds
| QMMM:                 Dspev diag routine = 0.165306 seconds
| QMMM:                Dspevd diag routine = 0.112298 seconds
| QMMM:                Dspevx diag routine = 0.394124 seconds
| QMMM:                 Dsyev diag routine = 0.180845 seconds
| QMMM:                Dsyevd diag routine = 0.128796 seconds
| QMMM:                Dsyevr diag routine = 0.124250 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073475 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0740    0.1610    0.1550
  QMMM:     2        2      C        1.5580    0.1240    0.1620
  QMMM:     3        3      C        2.1590   -0.1180    1.5330
  QMMM:     4        4      C        1.2870   -1.0690    2.3370
  QMMM:     5        5      C        2.0120   -1.6570    3.5590
  QMMM:     6        6      C        2.6070   -0.6300    4.5080
  QMMM:     7        7      C        3.1580   -2.5470    3.0640
  QMMM:     8        8      C        1.0260   -2.5770    4.3150
  QMMM:     9        9      O        1.6680   -2.9830    5.5200
  QMMM:    10       10      C       -0.3040   -1.9010    4.6170
  QMMM:    11       11      C       -0.9660   -1.4160    3.3490
  QMMM:    12       12      C       -0.0920   -0.4200    2.5820
  QMMM:    13       13      C       -0.0330    0.9010    3.3420
  QMMM:    14       14      C       -0.7020   -0.1120    1.2270
  QMMM:    15       15      C       -2.1950   -0.0670    1.1770
  QMMM:    16       16      C       -2.8360    0.5170   -0.0780
  QMMM:    17       17      C       -1.8530    1.3310   -0.8970
  QMMM:    18       18      C       -1.4800    2.5930   -0.1270
  QMMM:    19       19      C       -0.5950    0.4380   -1.1560
  QMMM:    20       20      C       -0.9450   -0.9210   -1.7690
  QMMM:    21       21      C        0.1580    1.2430   -2.2210
  QMMM:    22       22      C       -0.9390    1.8810   -3.0760
  QMMM:    23       23      C       -2.2800    1.7080   -2.3330
  QMMM:    24       24      C       -3.1810    2.9300   -2.4910
  QMMM:    25       25      C       -4.4820    2.7690   -1.7260
  QMMM:    26       26      C       -3.4890    3.1670   -3.9690
  QMMM:    27       27      C       -3.8690    4.6090   -4.2420
  QMMM:    28       28      C       -4.1900    4.8380   -5.6700
  QMMM:    29       29      C       -4.4160    6.0540   -6.1920
  QMMM:    30       30      C       -4.7400    6.2420   -7.6260
  QMMM:    31       31      C       -4.3540    7.2890   -5.3730
  QMMM:    32       32      H        1.9580    1.0920   -0.2460
  QMMM:    33       33      H        1.8860   -0.6890   -0.5430
  QMMM:    34       34      H        2.2720    0.8560    2.0750
  QMMM:    35       35      H        3.1870   -0.5480    1.4080
