            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.144633 seconds
| QMMM:                 Dspev diag routine = 0.186317 seconds
| QMMM:                Dspevd diag routine = 0.136919 seconds
| QMMM:                Dspevx diag routine = 0.433650 seconds
| QMMM:                 Dsyev diag routine = 0.200976 seconds
| QMMM:                Dsyevd diag routine = 0.138258 seconds
| QMMM:                Dsyevr diag routine = 0.124187 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076784 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4650    0.0000    0.0000
  QMMM:     3        3      C        1.9750    0.0000    1.4430
  QMMM:     4        4      O        1.5970    1.2210    2.0810
  QMMM:     5        5      C        1.9750    1.2500   -0.7210
  QMMM:     6        6      C        1.5700    1.1880   -2.1950
  QMMM:     7        7      C        1.9700    2.4920   -2.8890
  QMMM:     8        8      C        2.2800    0.0130   -2.8700
  QMMM:     9        9      N       -2.6690   -2.5390    0.2220
  QMMM:    10       10      C       -2.1800   -1.1640    0.1020
  QMMM:    11       11      C       -0.6740   -1.1630    0.1020
  QMMM:    12       12      O       -0.0670   -2.2100    0.1940
  QMMM:    13       13      C       -2.6910   -0.3360    1.2840
  QMMM:    14       14      C       -4.2160   -0.2320    1.2130
  QMMM:    15       15      C       -4.7190    0.5820    2.3770
  QMMM:    16       16      O       -3.9340    1.0350    3.1840
  QMMM:    17       17      N       -6.0390    0.8080    2.5220
  QMMM:    18       18      N       -5.7360   -4.3730   -0.6980
  QMMM:    19       19      C       -4.3930   -4.2800   -0.1200
  QMMM:    20       20      O       -4.5860   -2.0170   -0.7640
  QMMM:    21       21      C       -3.4490   -5.2240   -0.8690
  QMMM:    22       22      C       -3.4180   -4.8510   -2.3280
  QMMM:    23       23      O       -4.1620   -3.9900   -2.7500
  QMMM:    24       24      N       -2.5660   -5.4730   -3.1650
  QMMM:    25       25      C      -10.0540   -6.8000   -0.9590
  QMMM:    26       26      C       -8.6460   -6.7140   -0.3690
  QMMM:    27       27      C      -12.2440   -7.9980   -0.8450
  QMMM:    28       28      C      -18.8130  -11.5920   -0.5030
  QMMM:    29       29      C      -17.4050  -11.5050    0.0880
  QMMM:    30       30      C      -16.6240  -10.3940   -0.6170
  QMMM:    31       31      C      -15.2150  -10.3070   -0.0260
  QMMM:    32       32      C      -14.4340   -9.1960   -0.7310
  QMMM:    33       33      C      -13.0250   -9.1090   -0.1400
  QMMM:    34       34      C       -7.9070   -5.5240   -0.9850
  QMMM:    35       35      O       -7.9330   -7.9190   -0.6580
  QMMM:    36       36      O       -6.2340   -6.1270    0.5670
  QMMM:    37       37      H       -0.8200   -0.5730   -0.0240
  QMMM:    38       38      H        0.5930   -0.6340   -0.1080
  QMMM:    39       39      H        1.0700   -0.5780    1.3010
  QMMM:    40       40      H        0.9660    0.2570    1.1450
  QMMM:    41       41      H        1.6620    0.6280    1.3520
  QMMM:    42       42      H        2.4000    0.7260    0.1270
  QMMM:    43       43      H        1.8380    0.5920    0.1290
  QMMM:    44       44      H        1.6720    1.2140   -1.1170
  QMMM:    45       45      H        1.7960    2.3490   -1.8290
  QMMM:    46       46      H        2.3970    2.0240   -2.0100
  QMMM:    47       47      H        1.2270    1.7680   -2.5780
  QMMM:    48       48      H        2.5870    1.0510   -2.8530
  QMMM:    49       49      H        2.0270    1.0550   -2.7220
  QMMM:    50       50      H        2.0380    0.9800   -3.2920
  QMMM:    51       51      H       -1.7960   -2.2180   -0.1480
  QMMM:    52       52      H       -1.3410   -0.9070   -0.5330
  QMMM:    53       53      H       -1.9510   -0.4000    0.4950
  QMMM:    54       54      H       -2.4940   -1.2520    0.7400
  QMMM:    55       55      H       -3.5410   -0.4330    0.3890
  QMMM:    56       56      H       -3.3040   -0.5270    1.7180
  QMMM:    57       57      H       -5.0910    0.7710    2.2010
  QMMM:    58       58      H       -5.5370    0.0730    2.0640
  QMMM:    59       59      H       -5.4840   -3.4260   -0.4980
  QMMM:    60       60      H       -4.7480   -3.4520    0.4820
  QMMM:    61       61      H       -3.8540   -4.2990   -0.4750
  QMMM:    62       62      H       -4.3670   -4.6660   -1.0100
  QMMM:    63       63      H       -2.9770   -5.2850   -2.2720
  QMMM:    64       64      H       -2.5220   -5.3510   -2.1730
  QMMM:    65       65      H       -8.9760   -6.7050   -0.9250
  QMMM:    66       66      H       -9.0740   -6.5830   -1.3660
  QMMM:    67       67      H       -7.6290   -6.5990   -0.7240
  QMMM:    68       68      H      -11.5790   -7.1500   -0.7410
  QMMM:    69       69      H      -11.3850   -7.5220   -1.3030
  QMMM:    70       70      H       -9.9790   -7.3750    0.1350
  QMMM:    71       71      H      -11.5770   -7.9870   -1.0400
  QMMM:    72       72      H      -17.9400  -10.9500   -0.5010
  QMMM:    73       73      H      -17.7810  -11.2710   -0.5790
  QMMM:    74       74      H      -17.8130  -11.1930   -0.3780
  QMMM:    75       75      H      -18.3700  -11.0690   -0.1410
  QMMM:    76       76      H      -18.3940  -11.9440    0.0450
  QMMM:    77       77      H      -17.4670  -10.9600   -0.9940
  QMMM:    78       78      H      -16.7590  -11.4310   -0.3340
  QMMM:    79       79      H      -16.1110  -10.6960    0.4420
  QMMM:    80       80      H      -15.8900  -10.4620   -0.8590
  QMMM:    81       81      H      -15.5080   -9.2940   -0.6290
  QMMM:    82       82      H      -14.5690  -10.2330   -0.4480
  QMMM:    83       83      H      -13.9210   -9.4980    0.3280
  QMMM:    84       84      H      -13.7010   -9.2640   -0.9730
  QMMM:    85       85      H       -8.9160   -5.9140   -0.9290
  QMMM:    86       86      H       -8.6750   -6.2800   -0.8680
  QMMM:    87       87      H       -8.8200   -8.0860   -0.3850
  QMMM:    88       88      H       -0.8150   -0.5070   -0.2820
  QMMM:    89       89      H       -2.2840   -3.3770   -0.1690
  QMMM:    90       90      H       -6.2140   -0.0560    2.0490
  QMMM:    91       91      H       -5.0110   -5.0170   -0.4510
  QMMM:    92       92      H       -3.4670   -5.6020   -2.7490
  QMMM:    93       93      C       -3.8910   -2.8650   -0.2440
  QMMM:    94       94      C       -6.5660   -5.3640   -0.3160
  QMMM:    95       95      C      -10.8350   -7.9120   -0.2550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -76.4367  -74.3972  -69.9689  -69.0379  -65.9690  -63.9139  -61.1949  -61.0165
 -56.5468  -56.1436  -54.0797  -49.6455  -48.8038  -47.8167  -47.5673  -47.3673
 -47.2333  -46.2620  -44.9665  -44.7567  -43.2543  -41.4436  -40.4706  -40.0015
