            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075226 seconds
| QMMM:                 Dspev diag routine = 0.108437 seconds
| QMMM:                Dspevd diag routine = 0.065396 seconds
| QMMM:                Dspevx diag routine = 0.234584 seconds
| QMMM:                 Dsyev diag routine = 0.117481 seconds
| QMMM:                Dsyevd diag routine = 0.074611 seconds
| QMMM:                Dsyevr diag routine = 0.071360 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043477 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.5110   -1.3080    0.6090
  QMMM:     3        3      C       -2.0400   -1.3080    0.6090
  QMMM:     4        4      C       -4.5190   -3.7560    1.7500
  QMMM:     5        5      C        2.0330    1.2310   -0.7100
  QMMM:     6        6      N        4.0570    1.6310    5.4710
  QMMM:     7        7      C        4.3780    0.5890    4.4880
  QMMM:     8        8      C        3.0790   -0.0210    3.9520
  QMMM:     9        9      N        2.2260    1.0660    3.4480
  QMMM:    10       10      C        1.6920    1.0110    2.2120
  QMMM:    11       11      O        0.9160    1.8720    1.8450
  QMMM:    12       12      N        2.0180    0.0000    1.3820
  QMMM:    13       13      C        1.5300    0.0000    0.0000
  QMMM:    14       14      O       -2.5160   -2.5290    1.1780
  QMMM:    15       15      N       -3.9280   -2.6310    1.2250
  QMMM:    16       16      N       -5.8890   -3.8550    1.7950
  QMMM:    17       17      N       -3.7800   -4.7290    2.2030
  QMMM:    18       18      O        2.4060    2.1910   -0.0690
  QMMM:    19       19      N        2.0660    1.2650   -2.0560
  QMMM:    20       20      C        2.5540    2.4620   -2.7470
  QMMM:    21       21      C        1.9540    2.5250   -4.1280
  QMMM:    22       22      C        1.2140    3.5490   -4.4740
  QMMM:    23       23      S        0.5110    3.6240   -6.0880
  QMMM:    24       24      O        0.8030    4.9200   -6.5930
  QMMM:    25       25      O        0.8980    2.4270   -6.7490
  QMMM:    26       26      C       -1.2380    3.5460   -5.8990
  QMMM:    27       27      C       -1.9710    4.7080   -5.7510
  QMMM:    28       28      C       -3.3430    4.6470   -5.6020
  QMMM:    29       29      C       -3.9850    3.4220   -5.6030
  QMMM:    30       30      C       -3.2520    2.2590   -5.7520
  QMMM:    31       31      C       -1.8800    2.3210   -5.9060
  QMMM:    32       32      C        4.0790    2.4010   -2.8560
  QMMM:    33       33      C        4.6930    2.4620   -1.4570
  QMMM:    34       34      C        6.1960    2.4020   -1.5650
  QMMM:    35       35      C        6.8410    1.1800   -1.5490
  QMMM:    36       36      C        8.2190    1.1240   -1.6470
  QMMM:    37       37      C        8.9510    2.2920   -1.7620
