            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.233125 seconds
| QMMM:                 Dspev diag routine = 0.275265 seconds
| QMMM:                Dspevd diag routine = 0.189574 seconds
| QMMM:                Dspevx diag routine = 0.660472 seconds
| QMMM:                 Dsyev diag routine = 0.294786 seconds
| QMMM:                Dsyevd diag routine = 0.211613 seconds
| QMMM:                Dsyevr diag routine = 0.205830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124223 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.3960    1.4200    1.7210
  QMMM:     2        2      C        7.4890    1.1450    0.4860
  QMMM:     3        3      O        8.5930    1.1650   -0.1350
  QMMM:     4        4      C        6.2120    0.7300   -0.2580
  QMMM:     5        5      C        6.1160    1.3460   -1.6390
  QMMM:     6        6      C        5.0990    0.7040   -2.4920
  QMMM:     7        7      C        3.8730    1.2520   -2.9270
  QMMM:     8        8      N        3.2230    0.3090   -3.7260
  QMMM:     9        9      C        3.2990    2.5800   -2.6050
  QMMM:    10       10      C        2.2650    3.0610   -3.5500
  QMMM:    11       11      C        5.1830   -0.6200   -3.0530
  QMMM:    12       12      C        6.2880   -1.5630   -2.8740
  QMMM:    13       13      C        4.0060   -0.8420   -3.7980
  QMMM:    14       14      C        3.5940   -2.0880   -4.4820
  QMMM:    15       15      C        3.2050   -1.9600   -5.9050
  QMMM:    16       16      N        3.2910   -0.7830   -6.6540
  QMMM:    17       17      C        2.6930   -2.9850   -6.7310
  QMMM:    18       18      C        2.5100   -4.4020   -6.3710
  QMMM:    19       19      C        1.0810   -4.8980   -6.4600
  QMMM:    20       20      C        1.0080   -6.4260   -6.5850
  QMMM:    21       21      O        0.1350   -7.0420   -5.9020
  QMMM:    22       22      O        1.7920   -7.0220   -7.3840
  QMMM:    23       23      C        2.4780   -2.4010   -8.0290
  QMMM:    24       24      C        1.9530   -3.0890   -9.2100
  QMMM:    25       25      C        2.8720   -1.0480   -7.9560
  QMMM:    26       26      C        2.9140   -0.0960   -9.0850
  QMMM:    27       27      C        2.7310    1.3420   -8.7960
  QMMM:    28       28      N        2.0450    1.8850   -7.7130
  QMMM:    29       29      C        3.1570    2.4000   -9.6270
  QMMM:    30       30      C        3.9200    2.2770  -10.8710
  QMMM:    31       31      C        2.6890    3.6270   -9.0360
  QMMM:    32       32      C        2.8540    4.9640   -9.6370
  QMMM:    33       33      C        4.2990    5.3890   -9.8220
  QMMM:    34       34      C        4.5480    6.0330  -11.1940
  QMMM:    35       35      O        5.1580    7.1440  -11.2370
  QMMM:    36       36      O        4.1680    5.4220  -12.2390
