            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.150077 seconds
| QMMM:                 Dspev diag routine = 0.166809 seconds
| QMMM:                Dspevd diag routine = 0.116738 seconds
| QMMM:                Dspevx diag routine = 0.395604 seconds
| QMMM:                 Dsyev diag routine = 0.178256 seconds
| QMMM:                Dsyevd diag routine = 0.125533 seconds
| QMMM:                Dsyevr diag routine = 0.118427 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077438 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6640    2.7760    0.0350
  QMMM:     2        2      C        2.0760    2.2830    0.2140
  QMMM:     3        3      C        2.4930    2.3080    1.6700
  QMMM:     4        4      C        3.9120    1.8120    1.8450
  QMMM:     5        5      C        4.3270    1.8370    3.3000
  QMMM:     6        6      C        5.7470    1.3400    3.4750
  QMMM:     7        7      C        6.1620    1.3650    4.9310
  QMMM:     8        8      C        7.5800    0.8680    5.1060
  QMMM:     9        9      C        7.9950    0.8910    6.5620
  QMMM:    10       10      C        9.4130    0.3930    6.7370
  QMMM:    11       11      C        9.8270    0.4150    8.1930
  QMMM:    12       12      C       11.2440   -0.0850    8.3690
  QMMM:    13       13      C       11.6570   -0.0630    9.8250
  QMMM:    14       14      C       13.0720   -0.5720    9.9990
  QMMM:    15       15      C       13.4810   -0.5320   11.4550
  QMMM:    16       16      C       14.8250   -1.1600   11.6630
  QMMM:    17       17      O       15.3320   -2.1060   11.0450
  QMMM:    18       18      O       15.5170   -0.5690   12.6730
  QMMM:    19       19      C       16.7650   -1.1420   13.0900
  QMMM:    20       20      C       16.7920   -1.2140   14.6150
  QMMM:    21       21      C       15.6990   -2.1280   15.1790
  QMMM:    22       22      O       16.0230   -3.4440   14.8230
  QMMM:    23       23      P       14.8260   -4.5180   15.1380
  QMMM:    24       24      O       15.3570   -5.8350   14.7150
  QMMM:    25       25      O       14.1000   -4.1360   16.3480
  QMMM:    26       26      O       13.9270   -4.0840   13.7940
  QMMM:    27       27      C       13.4050   -5.0960   13.0160
  QMMM:    28       28      C       13.9980   -5.0650   11.5940
  QMMM:    29       29      N       15.3120   -5.7670   11.3640
  QMMM:    30       30      C       15.2950   -7.1490   11.9240
  QMMM:    31       31      C       15.5290   -5.8400    9.8870
  QMMM:    32       32      C       16.4450   -5.0010   11.9620
  QMMM:    33       33      O       16.5500    0.0750   15.2020
  QMMM:    34       34      C       17.5830    0.9690   15.2240
  QMMM:    35       35      O       18.6560    0.6520   14.7050
  QMMM:    36       36      C       17.2050    2.2560   15.8900
  QMMM:    37       37      C       18.3530    2.7940   16.7190
  QMMM:    38       38      C       18.0160    4.1590   17.2790
  QMMM:    39       39      C       19.1510    4.6940   18.1260
  QMMM:    40       40      C       18.8210    6.0620   18.6850
  QMMM:    41       41      C       19.9550    6.5960   19.5330
  QMMM:    42       42      C       19.6260    7.9640   20.0920
  QMMM:    43       43      C       20.7590    8.4980   20.9410
  QMMM:    44       44      C       20.4300    9.8650   21.5010
  QMMM:    45       45      C       21.5640   10.3980   22.3500
  QMMM:    46       46      C       21.2350   11.7660   22.9100
  QMMM:    47       47      C       22.3680   12.2990   23.7600
  QMMM:    48       48      C       22.0390   13.6660   24.3200
  QMMM:    49       49      C       23.1720   14.1980   25.1710
  QMMM:    50       50      C       22.8430   15.5650   25.7310
  QMMM:    51       51      C       23.9760   16.0990   26.5820
  QMMM:    52       52      C       23.6530   17.4600   27.1420
  QMMM:    53       53      H        0.3770    2.7500   -1.0440
  QMMM:    54       54      H        0.5630    3.8270    0.4010
  QMMM:    55       55      H       -0.0530    2.1370    0.6070
  QMMM:    56       56      H        2.7770    2.9210   -0.3860
  QMMM:    57       57      H        2.1630    1.2360   -0.1810
  QMMM:    58       58      H        2.4080    3.3540    2.0660
  QMMM:    59       59      H        1.7940    1.6690    2.2710
  QMMM:    60       60      H        4.6110    2.4510    1.2430
  QMMM:    61       61      H        3.9970    0.7660    1.4480
  QMMM:    62       62      H        4.2430    2.8830    3.6970
  QMMM:    63       63      H        3.6280    1.1980    3.9020
  QMMM:    64       64      H        5.8310    0.2950    3.0780
  QMMM:    65       65      H        6.4460    1.9800    2.8740
  QMMM:    66       66      H        6.0780    2.4110    5.3280
  QMMM:    67       67      H        5.4620    0.7270    5.5320
  QMMM:    68       68      H        8.2800    1.5070    4.5050
  QMMM:    69       69      H        7.6640   -0.1780    4.7080
  QMMM:    70       70      H        7.2950    0.2530    7.1630
  QMMM:    71       71      H        7.9120    1.9370    6.9600
  QMMM:    72       72      H        9.4960   -0.6530    6.3390
  QMMM:    73       73      H       10.1130    1.0320    6.1370
