            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.125897 seconds
| QMMM:                 Dspev diag routine = 0.160719 seconds
| QMMM:                Dspevd diag routine = 0.108458 seconds
| QMMM:                Dspevx diag routine = 0.382539 seconds
| QMMM:                 Dsyev diag routine = 0.176148 seconds
| QMMM:                Dsyevd diag routine = 0.123752 seconds
| QMMM:                Dsyevr diag routine = 0.120628 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070568 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8770    0.2020    1.4350
  QMMM:     2        2      O        3.0220    0.9570    1.7700
  QMMM:     3        3      C        2.1930   -0.7210    0.2390
  QMMM:     4        4      N        3.5050   -1.4260    0.4140
  QMMM:     5        5      C        2.1880    0.1150   -1.0810
  QMMM:     6        6      O        0.9010    0.6860   -1.1940
  QMMM:     7        7      C        2.5590   -0.7420   -2.2400
  QMMM:     8        8      C        3.4800   -0.4430   -3.1640
  QMMM:     9        9      C        4.3180    0.7780   -3.2030
  QMMM:    10       10      C        5.5770    0.5970   -4.0290
  QMMM:    11       11      C        6.5490   -0.3670   -3.3840
  QMMM:    12       12      C        7.7870   -0.5480   -4.2370
  QMMM:    13       13      C        8.7620   -1.5100   -3.5920
  QMMM:    14       14      C        9.9980   -1.6900   -4.4470
  QMMM:    15       15      C       10.9740   -2.6520   -3.8050
  QMMM:    16       16      C       12.2100   -2.8320   -4.6610
  QMMM:    17       17      C       13.1870   -3.7950   -4.0200
  QMMM:    18       18      C       14.4210   -3.9750   -4.8770
  QMMM:    19       19      C       15.3990   -4.9370   -4.2370
  QMMM:    20       20      C       16.6330   -5.1190   -5.0940
  QMMM:    21       21      C       17.6100   -6.0760   -4.4610
  QMMM:    22       22      C        3.4330   -2.5020    1.4840
  QMMM:    23       23      O        2.9010   -3.5440    1.1370
  QMMM:    24       24      C        4.0460   -2.1380    2.8030
  QMMM:    25       25      C        3.5920   -3.0970    3.8870
  QMMM:    26       26      C        4.2740   -2.7640    5.1980
  QMMM:    27       27      C        3.8170   -3.7050    6.2940
  QMMM:    28       28      C        4.4950   -3.3790    7.6070
  QMMM:    29       29      C        4.0400   -4.3170    8.7060
  QMMM:    30       30      C        4.7130   -3.9970   10.0150
  QMMM:    31       31      H        1.6240   -0.4110    2.3440
  QMMM:    32       32      H        0.9970    0.8420    1.1530
  QMMM:    33       33      H        2.8700    1.8750    1.5090
  QMMM:    34       34      H        1.3880   -1.5120    0.1700
  QMMM:    35       35      H        3.7640   -1.8460   -0.4900
  QMMM:    36       36      H        2.8800    0.9980   -0.9520
