            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.173239 seconds
| QMMM:                 Dspev diag routine = 0.261328 seconds
| QMMM:                Dspevd diag routine = 0.164115 seconds
| QMMM:                Dspevx diag routine = 0.507747 seconds
| QMMM:                 Dsyev diag routine = 0.272711 seconds
| QMMM:                Dsyevd diag routine = 0.172766 seconds
| QMMM:                Dsyevr diag routine = 0.151951 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100700 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -3.1440    0.0000    2.7260
  QMMM:     3        3      N       -5.1620   -1.3300    2.1990
  QMMM:     4        4      C       -6.6000   -1.4500    1.9470
  QMMM:     5        5      C       -6.5450    0.2760    0.1670
  QMMM:     6        6      C       -7.1960    2.5790    0.0260
  QMMM:     7        7      C       -5.2710    0.6110   -0.2510
  QMMM:     8        8      C       -7.0600   -2.8690    2.2850
  QMMM:     9        9      C       -8.5810   -2.9600    2.1400
  QMMM:    10       10      C      -10.4960   -4.3060    2.4160
  QMMM:    11       11      C      -11.1510   -6.6730    1.9350
  QMMM:    12       12      C        3.5700   -0.0000   -1.4430
  QMMM:    13       13      C        4.0790   -0.0000   -2.8860
  QMMM:    14       14      C        2.0400   -0.0000   -1.4430
  QMMM:    15       15      C        1.5300    0.0000    0.0000
  QMMM:    16       16      S       -0.6030    0.0000    1.7110
  QMMM:    17       17      O       -0.2440    1.2270    2.3280
  QMMM:    18       18      O       -0.2440   -1.2290    2.3280
  QMMM:    19       19      C       -2.3900   -0.0000    1.3950
  QMMM:    20       20      C       -4.6230   -0.1230    2.4650
  QMMM:    21       21      O       -5.3290    0.8630    2.4960
  QMMM:    22       22      C       -6.8840   -1.1600    0.4710
  QMMM:    23       23      C       -7.5090    1.2580    0.3010
  QMMM:    24       24      C       -5.9210    2.9150   -0.3930
  QMMM:    25       25      C       -4.9570    1.9300   -0.5320
  QMMM:    26       26      O       -6.4410   -3.7970    1.3930
  QMMM:    27       27      N       -9.0360   -4.2850    2.5800
  QMMM:    28       28      C      -11.0320   -5.6460    2.8520
  QMMM:    29       29      C      -11.6390   -7.9030    2.3360
  QMMM:    30       30      C      -12.0140   -8.1020    3.6510
  QMMM:    31       31      C      -11.8990   -7.0740    4.5670
  QMMM:    32       32      C      -11.4080   -5.8450    4.1680
  QMMM:    33       33      C      -13.1450   -8.9740    0.6830
  QMMM:    34       34      N       -2.8760    1.2520    3.4380
  QMMM:    35       35      C       -3.2080    2.4310    2.8770
  QMMM:    36       36      O       -3.7280    2.4560    1.7790
  QMMM:    37       37      F       -3.7110    2.2570   -0.9420
  QMMM:    38       38      F       -8.1370    3.5380    0.1620
