            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.181334 seconds
| QMMM:                 Dspev diag routine = 0.215912 seconds
| QMMM:                Dspevd diag routine = 0.142942 seconds
| QMMM:                Dspevx diag routine = 0.514171 seconds
| QMMM:                 Dsyev diag routine = 0.233359 seconds
| QMMM:                Dsyevd diag routine = 0.160667 seconds
| QMMM:                Dsyevr diag routine = 0.164547 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2910    1.0860   -1.0260
  QMMM:     2        2      C        2.6660    0.9530   -0.5310
  QMMM:     3        3      C        0.6810    3.3040    4.9350
  QMMM:     4        4      O        2.2330   -1.4160   -0.5410
  QMMM:     5        5      C        2.8950    1.6390    0.8250
  QMMM:     6        6      C        1.8990    1.4020    1.9090
  QMMM:     7        7      C        1.6670    2.4370    2.8280
  QMMM:     8        8      C        0.8230    2.2300    3.9260
  QMMM:     9        9      C        0.1910    0.9950    4.1110
  QMMM:    10       10      C        0.4090   -0.0270    3.1900
  QMMM:    11       11      C        1.2600    0.1710    2.1010
  QMMM:    12       12      N       -0.7460    3.7470    5.1210
  QMMM:    13       13      N        1.5520    3.8940    5.6570
  QMMM:    14       14      C        3.1160   -0.5310   -0.4870
  QMMM:    15       15      C        0.0440    2.6530   -3.3290
  QMMM:    16       16      C       -1.1190    1.8180   -3.2550
  QMMM:    17       17      C       -1.6810    1.2710   -4.4020
  QMMM:    18       18      C       -1.1680    1.5490   -5.6760
  QMMM:    19       19      C       -0.0870    2.4410   -5.7760
  QMMM:    20       20      C        0.4970    3.0040   -4.6540
  QMMM:    21       21      C       -1.8160    1.4980   -1.9590
  QMMM:    22       22      C       -3.2000    2.1320   -1.9530
  QMMM:    23       23      C       -1.9270   -0.0010   -1.7450
  QMMM:    24       24      C        1.5680    4.0480   -4.8300
  QMMM:    25       25      C        2.0620    4.1970   -6.2580
  QMMM:    26       26      C        1.0570    5.3970   -4.3460
  QMMM:    27       27      C       -1.7830    0.9370   -6.8930
  QMMM:    28       28      C       -2.3980    2.0080   -7.7770
  QMMM:    29       29      C       -0.7580    0.1280   -7.6680
  QMMM:    30       30      S        0.7820    3.1970   -2.0730
  QMMM:    31       31      O        2.1160    3.4720   -2.1110
  QMMM:    32       32      O        0.0850    3.6140   -0.9810
  QMMM:    33       33      N        4.4420   -0.8780   -0.3720
  QMMM:    34       34      C        4.8080   -2.2810   -0.2490
  QMMM:    35       35      C        5.8720   -2.7190   -1.2720
  QMMM:    36       36      N        7.0060   -1.8150   -1.3320
  QMMM:    37       37      C        6.6820   -0.4160   -1.4190
  QMMM:    38       38      C        5.5590    0.0310   -0.4380
