            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.186195 seconds
| QMMM:                 Dspev diag routine = 0.259498 seconds
| QMMM:                Dspevd diag routine = 0.158344 seconds
| QMMM:                Dspevx diag routine = 0.541809 seconds
| QMMM:                 Dsyev diag routine = 0.277517 seconds
| QMMM:                Dsyevd diag routine = 0.176864 seconds
| QMMM:                Dsyevr diag routine = 0.162062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113796 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      O       13.7350    6.7740   -1.2230
  QMMM:     3        3      C       13.8250    8.2940    0.5500
  QMMM:     4        4      C       13.2410    8.7440    1.7350
  QMMM:     5        5      C       13.8070    9.7990    2.4210
  QMMM:     6        6      C       14.9450   10.4150    1.9320
  QMMM:     7        7      C       15.5260    9.9770    0.7550
  QMMM:     8        8      C       14.9730    8.9200    0.0620
  QMMM:     9        9      N       12.1180    6.5590    0.2860
  QMMM:    10       10      C       11.5250    5.4360   -0.4460
  QMMM:    11       11      C       12.2260    4.1370   -0.0430
  QMMM:    12       12      C       13.6880    4.1860   -0.4910
  QMMM:    13       13      C       14.3880    2.8870   -0.0880
  QMMM:    14       14      C       15.8500    2.9350   -0.5370
  QMMM:    15       15      O        9.5570    6.1300    0.6570
  QMMM:    16       16      N        9.3030    4.3740   -0.6750
  QMMM:    17       17      C        7.8770    4.2800   -0.3530
  QMMM:    18       18      C        7.0850    5.2230   -1.2620
  QMMM:    19       19      C        7.4740    6.6700   -0.9560
  QMMM:    20       20      C        6.6830    7.6140   -1.8650
  QMMM:    21       21      C        7.0730    9.0620   -1.5600
  QMMM:    22       22      N        6.3120    9.9670   -2.4320
  QMMM:    23       23      O        8.1850    2.0170   -0.9500
  QMMM:    24       24      N        6.1190    2.5390   -0.3310
  QMMM:    25       25      C        5.6620    1.1640   -0.5380
  QMMM:    26       26      C        5.9470    0.3370    0.7180
  QMMM:    27       27      C        7.4590    0.2330    0.9270
  QMMM:    28       28      C        7.7450   -0.5940    2.1820
  QMMM:    29       29      N        9.1920   -0.6930    2.3830
  QMMM:    30       30      C        9.6910   -1.3930    3.4560
  QMMM:    31       31      N       10.9790   -1.4830    3.6340
  QMMM:    32       32      N        8.8320   -2.0010    4.3400
  QMMM:    33       33      O        3.5670    2.2090   -0.8350
  QMMM:    34       34      N        3.5360   -0.0000   -1.0370
  QMMM:    35       35      C        2.0960    0.0000   -1.3050
  QMMM:    36       36      C        1.3420    0.0000    0.0000
  QMMM:    37       37      O        1.9460    0.0000    1.0460
  QMMM:    38       38      C        1.7270   -1.2500   -2.1070
  QMMM:    39       39      C        2.3950   -1.1890   -3.4820
  QMMM:    40       40      C        2.0260   -2.4390   -4.2840
  QMMM:    41       41      N        2.6640   -2.3800   -5.6010
  QMMM:    42       42      C        2.4770   -3.4010   -6.5020
  QMMM:    43       43      N        1.6890   -4.4770   -6.1680
  QMMM:    44       44      N        3.0460   -3.3490   -7.6740
  QMMM:    45       45      H       12.4050    8.0820    1.5450
  QMMM:    46       46      H       13.1110    9.0290    2.1090
  QMMM:    47       47      H       14.2120    9.6830    1.6160
  QMMM:    48       48      H       14.8830    9.1560    0.4610
  QMMM:    49       49      H       14.1370    8.7100    0.7180
  QMMM:    50       50      H       12.3720    7.2960    0.9140
  QMMM:    51       51      H       12.0920    6.2670   -0.0430
  QMMM:    52       52      H       12.8240    5.0390    0.0170
  QMMM:    53       53      H       12.8630    5.0000   -0.1960
  QMMM:    54       54      H       13.2010    4.9300    0.1270
  QMMM:    55       55      H       12.8730    4.7650   -0.9100
  QMMM:    56       56      H       13.3310    3.0480   -0.2590
  QMMM:    57       57      H       13.5110    3.3380    0.3610
  QMMM:    58       58      H       15.0080    3.4780   -0.9490
  QMMM:    59       59      H       15.1880    3.7670   -0.3300
  QMMM:    60       60      H       14.8640    2.4860   -0.5500
  QMMM:    61       61      H       10.2120    4.0850   -0.3740
  QMMM:    62       62      H        8.9380    4.1350   -0.5180
  QMMM:    63       63      H        8.1440    5.0480   -1.1140
  QMMM:    64       64      H        8.1030    4.8630   -1.1640
  QMMM:    65       65      H        8.1050    5.8080   -0.7750
  QMMM:    66       66      H        7.5840    5.8270   -0.2860
  QMMM:    67       67      H        6.4190    6.6100   -1.5550
  QMMM:    68       68      H        6.9330    6.5750   -2.0400
  QMMM:    69       69      H        7.6550    8.1640   -1.3910
  QMMM:    70       70      H        7.1420    8.2010   -0.9060
  QMMM:    71       71      H        6.0530    9.0410   -2.1550
  QMMM:    72       72      H        6.5340    9.0070   -2.6090
  QMMM:    73       73      H        6.2260    3.5340   -0.3590
  QMMM:    74       74      H        5.9780    2.1880   -0.6910
  QMMM:    75       75      H        5.8800    1.3690    0.3950
