            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.100158 seconds
| QMMM:                 Dspev diag routine = 0.115303 seconds
| QMMM:                Dspevd diag routine = 0.081258 seconds
| QMMM:                Dspevx diag routine = 0.278427 seconds
| QMMM:                 Dsyev diag routine = 0.124653 seconds
| QMMM:                Dsyevd diag routine = 0.088080 seconds
| QMMM:                Dsyevr diag routine = 0.083493 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049684 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0590   -1.3360    2.0100
  QMMM:     2        2      C       -1.6810   -2.5890    2.7700
  QMMM:     3        3      C       -1.1340   -2.2540    4.1410
  QMMM:     4        4      C        0.0360   -1.2990    4.0360
  QMMM:     5        5      C       -0.3310   -0.0460    3.2670
  QMMM:     6        6      C       -0.8760   -0.3810    1.8850
  QMMM:     7        7      C       -1.3060    0.8800    1.1330
  QMMM:     8        8      C       -0.1850    1.9340    1.0370
  QMMM:     9        9      C        1.0810    1.4100    0.3900
  QMMM:    10       10      O       -0.6600    3.0990    0.3820
  QMMM:    11       11      C       -1.7560    0.5020   -0.2760
  QMMM:    12       12      O       -1.1430   -0.3600   -0.9390
  QMMM:    13       13      N       -2.8750    1.1200   -0.8380
  QMMM:    14       14      C       -3.6070    2.1550   -0.1380
  QMMM:    15       15      C       -4.5400    2.9600   -1.0410
  QMMM:    16       16      C       -5.4090    2.0510   -1.8780
  QMMM:    17       17      C       -4.5960    1.0300   -2.6500
  QMMM:    18       18      C       -3.1110    0.9680   -2.2570
  QMMM:    19       19      C       -2.3120    1.9820   -3.0860
  QMMM:    20       20      O       -1.5960    2.9060   -2.6950
  QMMM:    21       21      O       -2.4420    1.7560   -4.4260
  QMMM:    22       22      C       -1.7110    2.6030   -5.3410
  QMMM:    23       23      C       -2.6360    2.8230   -6.5380
  QMMM:    24       24      C       -3.8250    3.6860   -6.1660
  QMMM:    25       25      C       -4.7520    3.8730   -7.3160
  QMMM:    26       26      C       -5.5310    2.7940   -7.7610
  QMMM:    27       27      C       -4.8650    5.1110   -7.9450
  QMMM:    28       28      C       -5.7440    5.2910   -9.0160
  QMMM:    29       29      C       -6.5210    4.2240   -9.4660
  QMMM:    30       30      O       -7.4210    4.2840  -10.5110
  QMMM:    31       31      C       -7.5350    5.5440  -11.1610
  QMMM:    32       32      C       -6.4110    2.9580   -8.8280
  QMMM:    33       33      O       -7.2230    1.9670   -9.3430
  QMMM:    34       34      C       -7.0990    0.6850   -8.7380
  QMMM:    35       35      C       -0.4480    1.9130   -5.7650
  QMMM:    36       36      C        0.7230    2.6570   -5.9000
  QMMM:    37       37      C       -0.4430    0.5390   -6.0390
  QMMM:    38       38      C        0.7290   -0.0870   -6.4510
  QMMM:    39       39      C        1.9090    0.6420   -6.6030
  QMMM:    40       40      C        1.9010    2.0140   -6.3270
  QMMM:    41       41      O        2.9930    2.8480   -6.4650
  QMMM:    42       42      C        4.2520    2.1970   -6.6690
  QMMM:    43       43      C        5.3090    3.3090   -6.6020
  QMMM:    44       44      N        5.7960    3.5520   -5.2550
  QMMM:    45       45      C        6.1680    4.9420   -5.0280
  QMMM:    46       46      C        6.7170    5.1750   -3.6150
  QMMM:    47       47      O        7.7740    4.2740   -3.3040
  QMMM:    48       48      C        7.3780    2.9160   -3.4470
  QMMM:    49       49      C        6.8490    2.6280   -4.8570
  QMMM:    50       50      H       -2.4160   -1.6150    0.9830
  QMMM:    51       51      H       -2.9030   -0.8180    2.5370
  QMMM:    52       52      H       -2.5830   -3.2470    2.8740
  QMMM:    53       53      H       -0.9120   -3.1620    2.1880
  QMMM:    54       54      H       -1.9420   -1.7900    4.7650
  QMMM:    55       55      H       -0.8080   -3.1940    4.6580
  QMMM:    56       56      H        0.8910   -1.8130    3.5230
  QMMM:    57       57      H        0.3830   -1.0140    5.0640
  QMMM:    58       58      H       -1.0970    0.5380    3.8390
  QMMM:    59       59      H        0.5850    0.5950    3.1690
  QMMM:    60       60      H       -0.0690   -0.8910    1.2860
  QMMM:    61       61      H       -2.1540    1.3470    1.7090
  QMMM:    62       62      H        0.0360    2.2990    2.0830
  QMMM:    63       63      H        1.5960    0.6960    1.0760
  QMMM:    64       64      H        1.7690    2.2630    0.1730
  QMMM:    65       65      H        0.8500    0.8800   -0.5670
  QMMM:    66       66      H       -0.6680    2.9320   -0.5720
  QMMM:    67       67      H       -2.8870    2.8740    0.3530
  QMMM:    68       68      H       -4.2180    1.6570    0.6690
  QMMM:    69       69      H       -5.1760    3.6140   -0.3910
  QMMM:    70       70      H       -3.9300    3.6270   -1.7070
  QMMM:    71       71      H       -6.0140    2.6680   -2.5920
  QMMM:    72       72      H       -6.1350    1.5180   -1.2080
  QMMM:    73       73      H       -5.0340    0.0100   -2.4860
  QMMM:    74       74      H       -4.6500    1.2420   -3.7510
  QMMM:    75       75      H       -2.7090   -0.0480   -2.5710
  QMMM:    76       76      H       -1.4740    3.5830   -4.8400
  QMMM:    77       77      H       -2.0410    3.3130   -7.3520
  QMMM:    78       78      H       -2.9910    1.8300   -6.9190
  QMMM:    79       79      H       -3.4630    4.6840   -5.7980
  QMMM:    80       80      H       -4.3780    3.1980   -5.3170
  QMMM:    81       81      H       -5.4350    1.8210   -7.2580
  QMMM:    82       82      H       -4.2590    5.9620   -7.6010
  QMMM:    83       83      H       -5.8160    6.2770   -9.4960
  QMMM:    84       84      H       -7.8920    6.3270  -10.4480
  QMMM:    85       85      H       -8.3000    5.3560  -11.9560
  QMMM:    86       86      H       -6.5600    5.8460  -11.6160
  QMMM:    87       87      H       -6.0590    0.2930   -8.8480
  QMMM:    88       88      H       -7.3900    0.7270   -7.6600
  QMMM:    89       89      H       -7.8220    0.0560   -9.3170
  QMMM:    90       90      H        0.7480    3.7330   -5.6760
  QMMM:    91       91      H       -1.3720   -0.0380   -5.9140
  QMMM:    92       92      H        0.7300   -1.1670   -6.6590
  QMMM:    93       93      H        2.8250    0.1350   -6.9340
  QMMM:    94       94      H        4.4070    1.4040   -5.8930
  QMMM:    95       95      H        4.2600    1.7360   -7.6920
  QMMM:    96       96      H        6.1440    3.0190   -7.3040
  QMMM:    97       97      H        4.8360    4.2530   -6.9990
  QMMM:    98       98      H        5.2440    5.5710   -5.1590
  QMMM:    99       99      H        6.9410    5.2920   -5.7730
  QMMM:   100      100      H        7.1860    6.1910   -3.5470
  QMMM:   101      101      H        5.9000    5.0740   -2.8520
  QMMM:   102      102      H        8.3150    2.3290   -3.2590
  QMMM:   103      103      H        6.6030    2.6660   -2.6750
  QMMM:   104      104      H        7.7210    2.6560   -5.5750
  QMMM:   105      105      H        6.4200    1.5880   -4.8740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -318.6466 kcal/mol        0.0049 kcal/(mol*A)
xmin    20     -318.6466 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7011  -40.9738  -40.7667  -40.4866  -40.0811  -39.4251  -38.8213  -38.4054
 -38.1485  -38.0060  -37.5871  -37.0279  -36.6152  -34.7851  -34.0768  -33.8359
 -32.7652  -32.1578  -31.8912  -31.6975  -31.6386  -30.9931  -30.5305  -30.3020
 -29.8312  -28.3652  -28.1565  -27.6319  -27.2571  -26.9845  -26.1038  -25.1408
 -25.0290  -23.9696  -23.8632  -23.3867  -23.2625  -23.0359  -22.8790  -22.6093
 -22.2326  -21.6282  -21.2016  -20.8867  -20.7262  -20.0271  -19.1677  -19.0519
 -18.9164  -18.5140  -18.1674  -17.9855  -17.7528  -17.7083  -17.5813  -17.4063
 -17.2387  -16.9041  -16.7895  -16.7119  -16.6553  -16.5354  -16.4023  -16.2453
 -16.0249  -15.9878  -15.9242  -15.8370  -15.7302  -15.6041  -15.5600  -15.4085
 -15.3577  -15.2560  -15.1861  -15.0918  -14.9873  -14.9182  -14.8751  -14.8537
 -14.7152  -14.6212  -14.4204  -14.1812  -14.1467  -14.0598  -13.8943  -13.7640
 -13.5372  -13.4484  -13.3827  -13.3491  -13.2584  -13.1179  -13.0947  -13.0680
 -13.0343  -12.9870  -12.9489  -12.8608  -12.8044  -12.6863  -12.5829  -12.5333
 -12.4081  -12.2604  -12.1924  -12.1782  -12.1433  -12.0939  -12.0259  -11.9563
