            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 16

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7090    0.0020   -0.0020
  QMMM:     2        2      C       -0.1210   -1.0910   -0.0890
  QMMM:     3        3      N       -1.4230   -0.6530   -0.0560
  QMMM:     4        4      C       -1.4260    0.7440    0.0550
  QMMM:     5        5      C       -0.0880    1.1570    0.0890
  QMMM:     6        6      C        2.1470   -0.0230    0.0020
  QMMM:     7        7      H        0.2040   -2.1430   -0.1720
  QMMM:     8        8      H       -2.2310   -1.2370   -0.1030
  QMMM:     9        9      H       -2.3500    1.3310    0.1000
  QMMM:    10       10      H        0.3420    2.1620    0.1680
  QMMM:    11       11      H        2.5300    0.6330   -0.8280
  QMMM:    12       12      H        2.5220    0.3650    0.9890
  QMMM:    13       13      H        2.5120   -1.0740   -0.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      197.6210 kcal/mol        0.1955 kcal/(mol*A)
xmin    20      197.6203 kcal/mol        0.0083 kcal/(mol*A)
xmin    30      197.6203 kcal/mol        0.0030 kcal/(mol*A)
xmin    40      197.6203 kcal/mol        0.0026 kcal/(mol*A)
xmin    50      197.6203 kcal/mol        0.0024 kcal/(mol*A)
xmin    60      197.6203 kcal/mol        0.0022 kcal/(mol*A)
xmin    70      197.6203 kcal/mol        0.0021 kcal/(mol*A)
xmin    80      197.6203 kcal/mol        0.0020 kcal/(mol*A)
xmin    90      197.6203 kcal/mol        0.0019 kcal/(mol*A)
xmin   100      197.6203 kcal/mol        0.0018 kcal/(mol*A)
xmin   110      197.6203 kcal/mol        0.0017 kcal/(mol*A)
xmin   120      197.6203 kcal/mol        0.0017 kcal/(mol*A)
xmin   130      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   140      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   150      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   160      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   170      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   180      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   190      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   200      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   210      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   220      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   230      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   240      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   250      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   260      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   270      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   280      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   290      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   300      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   310      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   320      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   330      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   340      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   350      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   360      197.6203 kcal/mol        0.0017 kcal/(mol*A)
xmin   370      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   380      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   390      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   400      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   410      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   420      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   430      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   440      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   450      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   460      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   470      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   480      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   490      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   500      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   510      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   520      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   530      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   540      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   550      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   560      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   570      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   580      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   590      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   600      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   610      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   620      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   630      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   640      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   650      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   660      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   670      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   680      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   690      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   700      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   710      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   720      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   730      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   740      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   750      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   760      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   770      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   780      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   790      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   800      197.6203 kcal/mol        0.0016 kcal/(mol*A)
xmin   810      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   820      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   830      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   840      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   850      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   860      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin   870      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   880      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   890      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   900      197.6203 kcal/mol        0.0014 kcal/(mol*A)
