            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064074 seconds
| QMMM:                 Dspev diag routine = 0.083278 seconds
| QMMM:                Dspevd diag routine = 0.058508 seconds
| QMMM:                Dspevx diag routine = 0.209588 seconds
| QMMM:                 Dsyev diag routine = 0.089957 seconds
| QMMM:                Dsyevd diag routine = 0.065556 seconds
| QMMM:                Dsyevr diag routine = 0.061714 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031138 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8660   -2.2520    0.7760
  QMMM:     2        2      O        3.2900   -0.4970    2.0880
  QMMM:     3        3      P        2.2410   -0.8650    1.1270
  QMMM:     4        4      O        0.8150   -0.3190    1.8320
  QMMM:     5        5      C        0.7170   -0.4930    3.1960
  QMMM:     6        6      C       -0.5400   -1.3080    3.5650
  QMMM:     7        7      N       -0.6070   -2.7210    3.0510
  QMMM:     8        8      C        0.6860   -3.4300    3.2760
  QMMM:     9        9      C       -1.6870   -3.4350    3.7940
  QMMM:    10       10      C       -0.9390   -2.7330    1.5940
  QMMM:    11       11      O        2.2320    0.0920   -0.1800
  QMMM:    12       12      C        2.7120    1.3890    0.0730
  QMMM:    13       13      C        2.7580    2.1480   -1.2540
  QMMM:    14       14      C        2.3330    3.6070   -1.1070
  QMMM:    15       15      O        3.0940    4.1740   -0.0300
  QMMM:    16       16      C        2.8210    5.4730    0.2990
  QMMM:    17       17      O        1.9310    6.0610   -0.3200
  QMMM:    18       18      C        3.7040    5.9810    1.3960
  QMMM:    19       19      C        2.9710    6.9780    2.2680
  QMMM:    20       20      C        3.9070    7.5880    3.2890
  QMMM:    21       21      C        3.1770    8.5730    4.1770
  QMMM:    22       22      C        4.1110    9.1880    5.1960
  QMMM:    23       23      C        3.3830   10.1740    6.0850
  QMMM:    24       24      C        4.3090   10.7900    7.1020
  QMMM:    25       25      O        4.1230    2.0690   -1.6990
  QMMM:    26       26      C        4.3700    2.2020   -3.0370
  QMMM:    27       27      O        3.4300    2.4510   -3.7950
  QMMM:    28       28      C        5.8220    2.0380   -3.3650
  QMMM:    29       29      C        6.0020    1.3040   -4.6770
  QMMM:    30       30      C        7.4620    1.2620   -5.0740
  QMMM:    31       31      C        7.6510    0.5130   -6.3760
  QMMM:    32       32      C        9.1090    0.4730   -6.7780
  QMMM:    33       33      C        9.3000   -0.2760   -8.0800
  QMMM:    34       34      C       10.7500   -0.3190   -8.4860
  QMMM:    35       35      H        1.6470   -0.9670    3.6190
  QMMM:    36       36      H        0.5600    0.5110    3.6920
  QMMM:    37       37      H       -0.6010   -1.3550    4.6880
  QMMM:    38       38      H       -1.4420   -0.7700    3.1580
  QMMM:    39       39      H        1.0130   -3.2760    4.3350
  QMMM:    40       40      H        0.5470   -4.5220    3.0670
  QMMM:    41       41      H        1.4630   -3.0200    2.5510
  QMMM:    42       42      H       -1.4110   -3.5130    4.8780
  QMMM:    43       43      H       -2.6480   -2.8690    3.6880
  QMMM:    44       44      H       -1.8120   -4.4650    3.3670
  QMMM:    45       45      H       -1.9280   -2.2360    1.4380
  QMMM:    46       46      H       -0.9690   -3.7940    1.2360
  QMMM:    47       47      H       -0.1210   -2.1780    1.0280
  QMMM:    48       48      H        2.0050    1.8970    0.7820
  QMMM:    49       49      H        3.7330    1.3240    0.5410
  QMMM:    50       50      H        2.0850    1.6580   -2.0140
  QMMM:    51       51      H        1.2420    3.6750   -0.8630
  QMMM:    52       52      H        2.5490    4.1790   -2.0480
  QMMM:    53       53      H        4.5940    6.4650    0.9110
