            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169795 seconds
| QMMM:                 Dspev diag routine = 0.217533 seconds
| QMMM:                Dspevd diag routine = 0.136472 seconds
| QMMM:                Dspevx diag routine = 0.515274 seconds
| QMMM:                 Dsyev diag routine = 0.220373 seconds
| QMMM:                Dsyevd diag routine = 0.152718 seconds
| QMMM:                Dsyevr diag routine = 0.151430 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101508 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6720   -0.0310   -0.6570
  QMMM:     2        2      O        0.4010   -1.2520    0.0340
  QMMM:     3        3      C       -0.8130   -1.8510   -0.2730
  QMMM:     4        4      C       -0.7840   -3.1520   -0.7880
  QMMM:     5        5      C       -1.9990   -3.8450   -1.0080
  QMMM:     6        6      C       -3.2230   -3.1860   -0.7100
  QMMM:     7        7      C       -3.2170   -1.8810   -0.2090
  QMMM:     8        8      C       -2.0160   -1.2100    0.0380
  QMMM:     9        9      C       -4.5070   -1.2400    0.0580
  QMMM:    10       10      O       -5.5970   -1.7560    0.2580
  QMMM:    11       11      N       -4.4770    0.2840    0.0520
  QMMM:    12       12      C       -5.8310    0.9060    0.0640
  QMMM:    13       13      C       -5.8130    2.3980   -0.2300
  QMMM:    14       14      C       -5.3020    3.2090    0.9640
  QMMM:    15       15      N       -5.1080    4.6130    0.6350
  QMMM:    16       16      C       -6.3530    5.3540    0.4990
  QMMM:    17       17      C       -6.1200    6.8250    0.1030
  QMMM:    18       18      N       -5.1690    7.5150    0.9690
  QMMM:    19       19      C       -3.9370    6.7510    1.1490
  QMMM:    20       20      C       -4.1810    5.2800    1.5380
  QMMM:    21       21      C       -4.8950    8.8720    0.5130
  QMMM:    22       22      C       -5.9720    9.8830    0.9230
  QMMM:    23       23      C       -6.0200   10.0110    2.4380
  QMMM:    24       24      N       -6.9600   11.0790    2.8960
  QMMM:    25       25      N       -2.0500   -5.1430   -1.5090
  QMMM:    26       26      C       -0.9840   -5.8880   -2.0270
  QMMM:    27       27      O        0.1570   -5.4120   -2.1340
  QMMM:    28       28      C        2.1440    0.3500   -0.4140
  QMMM:    29       29      O        3.0190   -0.7380   -0.6170
  QMMM:    30       30      C        2.3910    0.8160    1.0320
  QMMM:    31       31      O        3.6480    1.4580    1.1270
  QMMM:    32       32      C        1.3470    1.8630    1.4590
  QMMM:    33       33      O        1.4640    3.0750    0.7390
  QMMM:    34       34      C       -0.0520    1.2910    1.2100
  QMMM:    35       35      C       -1.1630    2.2990    1.5100
  QMMM:    36       36      O       -2.3740    1.6320    1.8480
  QMMM:    37       37      O       -0.2370    0.9260   -0.1630
