            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.296972 seconds
| QMMM:                 Dspev diag routine = 0.360411 seconds
| QMMM:                Dspevd diag routine = 0.239429 seconds
| QMMM:                Dspevx diag routine = 0.813744 seconds
| QMMM:                 Dsyev diag routine = 0.386535 seconds
| QMMM:                Dsyevd diag routine = 0.269610 seconds
| QMMM:                Dsyevr diag routine = 0.252428 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.159665 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2360   -1.4610    0.1220
  QMMM:     2        2      C        0.1000   -0.9940   -0.0690
  QMMM:     3        3      C        0.7400   -0.3960    1.0570
  QMMM:     4        4      C        0.1120   -0.3340    2.2850
  QMMM:     5        5      C       -1.1850   -0.8500    2.4680
  QMMM:     6        6      C       -1.8490   -1.3980    1.3590
  QMMM:     7        7      N        0.7590   -1.1610   -1.2740
  QMMM:     8        8      C       -1.7600   -0.7800    3.8100
  QMMM:     9        9      N       -2.8990   -1.6190    4.1230
  QMMM:    10       10      S       -5.0290   -0.6680    3.7630
  QMMM:    11       11      C       -4.7460    0.8100    4.0800
  QMMM:    12       12      C        2.0120   -0.4590   -1.4800
  QMMM:    13       13      C        2.7480   -0.8040   -2.7880
  QMMM:    14       14      N        1.8580   -0.8570   -3.9350
  QMMM:    15       15      C        0.8070   -1.8370   -3.7100
  QMMM:    16       16      C       -0.0140   -1.5460   -2.4380
  QMMM:    17       17      C        2.5590   -1.0890   -5.1970
  QMMM:    18       18      O       -1.3580   -0.0340    4.7160
  QMMM:    19       19      O       -5.0520   -1.0560    2.4560
  QMMM:    20       20      O       -5.5650   -1.4380    4.7520
  QMMM:    21       21      C       -4.8170    1.3370    5.3930
  QMMM:    22       22      C       -4.5840    2.6680    5.6900
  QMMM:    23       23      C       -4.2500    3.6240    4.6370
  QMMM:    24       24      C       -4.1650    3.0590    3.3050
  QMMM:    25       25      C       -4.3950    1.7470    3.0510
  QMMM:    26       26      N       -4.6910    3.0520    7.1260
  QMMM:    27       27      O       -5.0620    2.2160    7.9010
  QMMM:    28       28      O       -4.4090    4.1670    7.4790
  QMMM:    29       29      N       -4.0400    4.9240    4.8750
  QMMM:    30       30      C       -3.7690    5.9940    3.8910
  QMMM:    31       31      C       -3.5570    7.3140    4.6690
  QMMM:    32       32      C       -2.4850    5.7260    3.0790
  QMMM:    33       33      S       -2.8760    5.5820    1.3580
  QMMM:    34       34      C       -1.3900    5.2790    0.5880
  QMMM:    35       35      C       -0.1420    5.2080    1.2090
  QMMM:    36       36      C        1.0060    4.9680    0.4530
  QMMM:    37       37      C        0.9140    4.8000   -0.9270
  QMMM:    38       38      C       -0.3320    4.8700   -1.5530
  QMMM:    39       39      C       -1.4780    5.1090   -0.8020
  QMMM:    40       40      C       -4.9760    6.2170    2.9650
  QMMM:    41       41      C        5.6880    0.7630   -6.3420
  QMMM:    42       42      C        5.2220    2.0740   -6.3860
  QMMM:    43       43      C        3.9050    2.3550   -6.0220
  QMMM:    44       44      C        3.0620    1.3240   -5.6190
  QMMM:    45       45      C        3.5230    0.0020   -5.5650
  QMMM:    46       46      C        4.8500   -0.2830   -5.9250
  QMMM:    47       47      C        5.5910   -2.3170   -4.6860
  QMMM:    48       48      C        6.1500   -3.5930   -4.6720
  QMMM:    49       49      C        6.5230   -4.2080   -5.8680
  QMMM:    50       50      C        6.3390   -3.5410   -7.0780
  QMMM:    51       51      C        5.7860   -2.2620   -7.0970
  QMMM:    52       52      C        5.4030   -1.6410   -5.9000
  QMMM:    53       53      H       -1.8100   -1.8820   -0.7180
  QMMM:    54       54      H        1.7510    0.0300    0.9700
  QMMM:    55       55      H        0.6300    0.1250    3.1450
  QMMM:    56       56      H       -2.8860   -1.7670    1.4410
  QMMM:    57       57      H       -2.9140   -1.8530    5.1040
  QMMM:    58       58      H        1.8280    0.6540   -1.4480
  QMMM:    59       59      H        2.7130   -0.7300   -0.6380
  QMMM:    60       60      H        3.5110    0.0040   -2.9730
  QMMM:    61       61      H        3.3020   -1.7780   -2.6410
  QMMM:    62       62      H        0.0930   -1.8010   -4.5810
  QMMM:    63       63      H        1.2180   -2.8870   -3.6420
  QMMM:    64       64      H       -0.5700   -2.4980   -2.1960
  QMMM:    65       65      H       -0.7690   -0.7400   -2.6710
  QMMM:    66       66      H        3.0980   -2.0830   -5.1860
  QMMM:    67       67      H        1.7730   -1.1360   -6.0060
  QMMM:    68       68      H       -5.0820    0.6360    6.2200
  QMMM:    69       69      H       -3.8820    3.7240    2.4600
  QMMM:    70       70      H       -4.3130    1.3710    2.0110
  QMMM:    71       71      H       -4.0830    5.2660    5.8240
  QMMM:    72       72      H       -2.6740    7.2450    5.3480
  QMMM:    73       73      H       -3.3780    8.1330    3.9300
  QMMM:    74       74      H       -4.4620    7.5750    5.2690
  QMMM:    75       75      H       -1.9560    4.8030    3.4290
  QMMM:    76       76      H       -1.7670    6.5740    3.2280
  QMMM:    77       77      H       -0.0460    5.3470    2.2960
  QMMM:    78       78      H        1.9860    4.9210    0.9510
  QMMM:    79       79      H        1.8210    4.6180   -1.5240
  QMMM:    80       80      H       -0.4090    4.7440   -2.6440
  QMMM:    81       81      H       -2.4600    5.1740   -1.2990
  QMMM:    82       82      H       -4.7270    7.0340    2.2390
  QMMM:    83       83      H       -5.8670    6.5380    3.5590
  QMMM:    84       84      H       -5.2450    5.2980    2.3920
  QMMM:    85       85      H        3.5320    3.3890   -6.0620
  QMMM:    86       86      H        2.0190    1.5440   -5.3450
  QMMM:    87       87      H        5.3010   -1.8300   -3.7430
  QMMM:    88       88      H        6.3010   -4.1150   -3.7160
  QMMM:    89       89      H        6.9640   -5.2160   -5.8550
  QMMM:    90       90      H        6.6350   -4.0220   -8.0230
  QMMM:    91       91      H        5.6480   -1.7330   -8.0520
  QMMM:    92       92      H        6.7250    0.5360   -6.6340
  QMMM:    93       93      H       -2.8930   -2.4610    3.5710
  QMMM:    94       94      H        5.8910    2.8840   -6.7120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      218.3496 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.3878  -44.0733  -43.8244  -43.5015  -42.7754  -42.7051  -42.0494  -41.9258
 -41.5085  -40.8275  -40.6984  -40.0227  -38.6381  -38.1662  -37.7934  -36.1055
 -35.0184  -34.7301  -34.6506  -34.3580  -34.1602  -33.7573  -33.5934  -33.0742
 -32.7535  -31.5571  -31.1463  -31.1418  -30.2413  -30.2164  -28.5860  -27.7431
 -27.5698  -26.9620  -26.5046  -25.9286  -25.5578  -25.5344  -25.1547  -24.9186
 -24.6246  -24.4290  -24.3232  -23.6560  -23.5012  -22.7860  -22.7104  -22.6871
 -22.2526  -22.2086  -21.9007  -21.5371  -21.4332  -21.3617  -21.0101  -20.8395
 -20.6030  -20.2841  -19.7533  -19.4612  -19.1750  -19.1529  -19.0482  -19.0304
 -18.8040  -18.7974  -18.6419  -18.5783  -18.3478  -18.2484  -18.1028  -18.0910
