            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072184 seconds
| QMMM:                 Dspev diag routine = 0.092978 seconds
| QMMM:                Dspevd diag routine = 0.065040 seconds
| QMMM:                Dspevx diag routine = 0.232406 seconds
| QMMM:                 Dsyev diag routine = 0.100206 seconds
| QMMM:                Dsyevd diag routine = 0.072497 seconds
| QMMM:                Dsyevr diag routine = 0.068243 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036267 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8220    0.6340    2.3860
  QMMM:     2        2      C        1.0530   -0.2610    2.0750
  QMMM:     3        3      O        0.1960   -0.9500    2.8210
  QMMM:     4        4      C       -0.1430   -0.4260    4.1760
  QMMM:     5        5      C       -1.1270    0.6380    4.0830
  QMMM:     6        6      S       -0.9520    2.2050    4.6720
  QMMM:     7        7      C       -2.5380    2.5820    4.2260
  QMMM:     8        8      N       -3.2260    1.5890    3.6480
  QMMM:     9        9      C       -2.4320    0.4710    3.5820
  QMMM:    10       10      N        1.0200   -0.7770    0.6420
  QMMM:    11       11      C        2.4030   -1.1280    0.1480
  QMMM:    12       12      C        2.8340   -2.4830    0.6950
  QMMM:    13       13      C        2.4630   -1.1040   -1.3890
  QMMM:    14       14      C        3.8980   -1.2470   -1.8740
  QMMM:    15       15      C        3.9840   -1.0240   -3.3940
  QMMM:    16       16      C        3.2040   -2.0860   -4.1530
  QMMM:    17       17      N        5.4440   -1.0090   -3.8450
  QMMM:    18       18      C        5.6520   -0.4030   -5.2070
  QMMM:    19       19      O        4.8450    0.4300   -5.5870
  QMMM:    20       20      C        6.8810   -0.8900   -6.0140
  QMMM:    21       21      C        6.5290   -2.1980   -6.7750
  QMMM:    22       22      C        6.3160   -3.3500   -5.8190
  QMMM:    23       23      C        5.3460   -2.0300   -7.7010
  QMMM:    24       24      N        7.2970    0.1890   -6.9090
  QMMM:    25       25      C        8.6260    0.3670   -7.2220
  QMMM:    26       26      O        9.5840   -0.2080   -6.6900
  QMMM:    27       27      N        8.9760    1.4190   -8.2860
  QMMM:    28       28      C        8.8630    0.8160   -9.6400
  QMMM:    29       29      C       10.3260    2.0470   -8.0270
  QMMM:    30       30      C       11.5080    1.4010   -8.6610
  QMMM:    31       31      N       12.1680    0.2910   -8.1160
  QMMM:    32       32      C       12.2120    1.9180   -9.7470
  QMMM:    33       33      S       13.6110    1.0900  -10.0510
  QMMM:    34       34      C       13.3310    0.0280   -8.7810
  QMMM:    35       35      C       14.2910   -1.0650   -8.4230
  QMMM:    36       36      C       13.5930   -2.3960   -8.2260
  QMMM:    37       37      C       15.3590   -1.1640   -9.4970
  QMMM:    38       38      H        0.8120   -0.1200    4.6730
  QMMM:    39       39      H       -0.5620   -1.3790    4.6160
