            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.149234 seconds
| QMMM:                 Dspev diag routine = 0.233147 seconds
| QMMM:                Dspevd diag routine = 0.139999 seconds
| QMMM:                Dspevx diag routine = 0.436661 seconds
| QMMM:                 Dsyev diag routine = 0.243413 seconds
| QMMM:                Dsyevd diag routine = 0.151558 seconds
| QMMM:                Dsyevr diag routine = 0.137914 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088051 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1300   -1.6280   -1.5200
  QMMM:     2        2      C       24.8090   20.5730  -14.5460
  QMMM:     3        3      C       16.9450   16.5810  -11.7810
  QMMM:     4        4      C        5.6060    4.5300   -4.9380
  QMMM:     5        5      C       14.4760   16.9090   -6.2450
  QMMM:     6        6      C        7.3390    9.6510   -2.1970
  QMMM:     7        7      C       10.7570   13.8770   -3.4140
  QMMM:     8        8      O        4.1510   -0.8550   -0.1500
  QMMM:     9        9      O        4.4970   -1.8210   -2.4770
  QMMM:    10       10      C       23.3300   20.5380  -14.2640
  QMMM:    11       11      C       22.9650   19.3900  -13.3470
  QMMM:    12       12      C       21.4780   19.3600  -13.0660
  QMMM:    13       13      C       21.1140   18.2120  -12.1500
  QMMM:    14       14      C        4.5620    2.4310   -2.8390
  QMMM:    15       15      C        7.0480    6.7440   -3.3280
  QMMM:    16       16      C        9.7730   10.9090   -3.6920
  QMMM:    17       17      C        4.6640    1.0220   -2.2400
  QMMM:    18       18      C       19.2660   17.0280  -10.9590
  QMMM:    19       19      C        5.9240    3.0830   -2.9230
  QMMM:    20       20      C       17.5570   16.0930   -9.4040
  QMMM:    21       21      C        7.1530    5.2500   -3.1060
  QMMM:    22       22      C       16.0460   15.4420   -7.5290
  QMMM:    23       23      C        8.3120    7.4510   -2.8820
  QMMM:    24       24      C       14.4450   14.4300   -5.9080
  QMMM:    25       25      C        9.6790    9.5270   -3.0790
  QMMM:    26       26      C       12.8030   13.0720   -4.6100
  QMMM:    27       27      C       11.1970   11.4250   -3.6500
  QMMM:    28       28      O        3.4200    0.4410   -2.1860
  QMMM:    29       29      C       17.7860   17.0120  -10.5980
  QMMM:    30       30      C        5.8640    4.5150   -3.4460
  QMMM:    31       31      C       14.6600   15.5600   -6.9080
  QMMM:    32       32      C        8.2720    8.9480   -3.1620
  QMMM:    33       33      C       11.3370   12.7950   -4.3010
  QMMM:    34       34      P        3.5580   -1.1570   -1.5030
  QMMM:    35       35      H       25.3890   20.6950  -13.5990
  QMMM:    36       36      H       25.1390   19.6250  -15.0370
  QMMM:    37       37      H       25.0560   21.4250  -15.2230
